Aug 07 17:22:36.515781 np0000041350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 17:22:36.523598 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:36.524218 np0000041350 memory_tracker.sh[43751]: Fri Aug  7 17:22:36 UTC 2026
Aug 07 17:22:36.524333 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:36.580655 np0000041350 memory_tracker.sh[43755]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:27672)]=901128KB
Aug 07 17:22:36.585638 np0000041350 memory_tracker.sh[43736]: ]]]
Aug 07 17:22:56.590684 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:56.591415 np0000041350 memory_tracker.sh[47151]: Fri Aug  7 17:22:56 UTC 2026
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: memory_tracker low_point: 10288124
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemTotal:       12245840 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemFree:          167424 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemAvailable:   10288124 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Buffers:          173872 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Cached:          9813048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active:          1161684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive:        9783084 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(anon):    1009644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(anon):   126052 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(file):     152040 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(file):  9657032 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapFree:        8388080 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswap:               348 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Dirty:             85684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonPages:       1101536 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mapped:           198120 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Shmem:            157984 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Slab:             770148 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SUnreclaim:       132836 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KernelStack:        8880 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: PageTables:        11612 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: CommitLimit:    14511524 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Committed_AS:    2931296 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocUsed:       28644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Percpu:             5152 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap4k:      298860 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap2M:    10186752 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap1G:     4194304 kB
Aug 07 17:22:56.593267 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 17:22:56.605021 np0000041350 memory_tracker.sh[47154]:      46932    0.0           11644      46908   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      47034    0.0           11636      47004   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:       2398    0.0           11536       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:       1140    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      46583    0.0           10020       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      46709    0.0           10020       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      46803    0.0           10020       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      46897    0.0           10020       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      46993    0.0           10020       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      38670    0.0            9980       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      46814    0.0            9836      46803   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      46908    0.0            9836      46897   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      47004    0.0            9836      46993   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      47050    0.0            9832      47045   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      47045    0.0            9764       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:        839    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:      46371    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 17:22:56.605235 np0000041350 memory_tracker.sh[47154]:        532    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 17:22:56.605637 np0000041350 memory_tracker.sh[47154]:      28154    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 17:22:56.605637 np0000041350 memory_tracker.sh[47154]:      28227    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 17:22:56.605637 np0000041350 memory_tracker.sh[47154]:      28005    0.0            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 17:22:56.605637 np0000041350 memory_tracker.sh[47154]:       1109    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 17:22:56.605637 np0000041350 memory_tracker.sh[47154]:       2183    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 17:22:56.605637 np0000041350 memory_tracker.sh[47154]:        480    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 17:22:56.605637 np0000041350 memory_tracker.sh[47154]:      29756    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:      28348    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:      27617    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:        381    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:       2369    0.0            7156       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:       2393    0.0            6900       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sltzywefrjsdrlsrlfxbdcpnnmomwhyh ; /usr/bin/python3
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:      41329    0.0            6788      41326   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:      41330    0.0            6148      41326   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:        522    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:      15432    0.0            5644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
