Aug 28 06:29:44.350107 np0000043029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:29:44.357905 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:29:44.359007 np0000043029 memory_tracker.sh[43981]: Fri Aug 28 06:29:44 UTC 2026
Aug 28 06:29:44.359131 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:29:44.414706 np0000043029 memory_tracker.sh[43985]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27835)]=901132KB
Aug 28 06:29:44.420488 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:30:04.425153 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:30:04.426130 np0000043029 memory_tracker.sh[47530]: Fri Aug 28 06:30:04 UTC 2026
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 10326704
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemTotal:       12245828 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemFree:          203328 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemAvailable:   10326704 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Buffers:          203296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Cached:          9800680 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapCached:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active:          1284456 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive:        9660108 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(anon):    1117612 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(anon):      852 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(file):     166844 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(file):  9659256 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unevictable:      143600 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mlocked:          142400 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapTotal:       8388604 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapFree:        8388336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswap:               336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswapped:             68 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Dirty:             36332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Writeback:           836 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonPages:       1084296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mapped:           196972 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Shmem:            158004 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Slab:             754392 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SUnreclaim:       131240 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KernelStack:        8640 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: PageTables:        11204 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SecPageTables:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: NFS_Unstable:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Bounce:                0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: WritebackTmp:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: CommitLimit:    14511516 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Committed_AS:    2909588 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocTotal:   13743895347199 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocUsed:       28452 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocChunk:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Percpu:             5152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HardwareCorrupted:     0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemHugePages:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemPmdMapped:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FileHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FilePmdMapped:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unaccepted:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Total:       0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Free:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Rsvd:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Surp:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugepagesize:       2048 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugetlb:               0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap4k:      276332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap2M:     8112128 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap1G:     6291456 kB
Aug 28 06:30:04.428381 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:      47528    0.0           11124      47509   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:      46770    0.0           10048       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:      46896    0.0           10048       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:04.440002 np0000043029 memory_tracker.sh[47533]:      46990    0.0           10048       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:04.440191 np0000043029 memory_tracker.sh[47533]:      47084    0.0           10048       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:04.440191 np0000043029 memory_tracker.sh[47533]:      47180    0.0           10048       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:04.440191 np0000043029 memory_tracker.sh[47533]:      38942    0.0           10004       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:04.440191 np0000043029 memory_tracker.sh[47533]:      47509    0.0            9924      47500   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:04.440191 np0000043029 memory_tracker.sh[47533]:      47500    0.0            9856       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:04.440191 np0000043029 memory_tracker.sh[47533]:        853    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:30:04.440191 np0000043029 memory_tracker.sh[47533]:      46563    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:30:04.440191 np0000043029 memory_tracker.sh[47533]:        540    0.0            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:30:04.440191 np0000043029 memory_tracker.sh[47533]:      28320    0.0            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:30:04.440329 np0000043029 memory_tracker.sh[47533]:      28393    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:30:04.440329 np0000043029 memory_tracker.sh[47533]:      28169    0.0            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:30:04.440329 np0000043029 memory_tracker.sh[47533]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:30:04.440329 np0000043029 memory_tracker.sh[47533]:       2271    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:30:04.440329 np0000043029 memory_tracker.sh[47533]:        484    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:30:04.440329 np0000043029 memory_tracker.sh[47533]:      30025    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:30:04.440329 np0000043029 memory_tracker.sh[47533]:      28514    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:      27779    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:       2450    0.0            7236       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:       2474    0.0            6904       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:      41496    0.0            6696      41493   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:      41497    0.0            6160      41493   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:        530    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:      15520    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:        452    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:      47532    0.0            4364      43966   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:      40336    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 06:30:04.440448 np0000043029 memory_tracker.sh[47533]:      40971    0.0            3820          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:      43966    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:      44454    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:      18079    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
