Jul 03 18:56:51.935612 np0000038801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:56:51.943676 np0000038801 memory_tracker.sh[43947]: [[[
Jul 03 18:56:51.944382 np0000038801 memory_tracker.sh[43962]: Fri Jul  3 18:56:51 UTC 2026
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: memory_tracker low_point: 10815800
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemTotal:       12245836 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemFree:          383132 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemAvailable:   10814792 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Buffers:          169092 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Cached:         10005048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapCached:            4 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active:           817332 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive:        9990500 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(anon):     684964 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(anon):     1028 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(file):     132368 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(file):  9989472 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unevictable:      143592 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mlocked:          142392 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapTotal:       8388604 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapFree:        8387824 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswap:               336 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswapped:             68 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Dirty:            217800 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Writeback:             0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonPages:        777180 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mapped:           163088 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Shmem:             32440 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Slab:             767000 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SUnreclaim:       131496 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KernelStack:        8052 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: PageTables:         9236 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SecPageTables:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: NFS_Unstable:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Bounce:                0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: WritebackTmp:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: CommitLimit:    14511520 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Committed_AS:    2202928 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocTotal:   13743895347199 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocUsed:       27776 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocChunk:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Percpu:             5056 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HardwareCorrupted:     0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemHugePages:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemPmdMapped:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FileHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FilePmdMapped:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unaccepted:            0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Total:       0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Free:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Rsvd:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Surp:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugepagesize:       2048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugetlb:               0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap4k:      288620 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap2M:     9148416 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap1G:     5242880 kB
Jul 03 18:56:51.946029 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:      43252    3.1          387376          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:      18307    1.1          136556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:      27928    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:      42534    0.7           93112          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:      11578    0.3           40576      11576   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:        378    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:      36614    0.2           26860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:      41390    0.2           26312          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:       2534    0.2           25788       2533   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:       2325    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:      17139    0.1           19896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:       1427    0.1           19876          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:      41459    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:      30244    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:      36651    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:      32337    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:          1    0.1           14132          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:      11576    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:       4725    0.1           12456       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-185130
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:       4730    0.1           12396       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-185130.summary.2026-07-03-185130
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:       2537    0.0           11560       2535   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:       1285    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 18:56:51.956923 np0000038801 memory_tracker.sh[43967]:      38920    0.0           10020       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 18:56:51.957111 np0000038801 memory_tracker.sh[43967]:        856    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 18:56:51.957111 np0000038801 memory_tracker.sh[43967]:        550    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 18:56:51.957111 np0000038801 memory_tracker.sh[43967]:      28409    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
