Jul 06 10:47:07.155968 np0000038947 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 10:47:07.163661 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:47:07.164397 np0000038947 memory_tracker.sh[43688]: Mon Jul  6 10:47:07 UTC 2026
Jul 06 10:47:07.164529 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 10750204
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemTotal:       12245840 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemFree:          326172 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemAvailable:   10749704 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Buffers:          199216 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Cached:          9959696 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapCached:            4 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active:           865068 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive:        9926352 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(anon):     684028 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(anon):      808 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(file):     181040 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(file):  9925544 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unevictable:      143588 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mlocked:          142388 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapTotal:       8388604 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapFree:        8388080 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswap:               280 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswapped:             68 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Dirty:            212800 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Writeback:             0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonPages:        776204 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mapped:           162424 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Shmem:             32440 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Slab:             776192 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SUnreclaim:       133560 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KernelStack:        7988 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: PageTables:         9056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SecPageTables:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: NFS_Unstable:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Bounce:                0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: WritebackTmp:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: CommitLimit:    14511524 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Committed_AS:    2202556 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocTotal:   13743895347199 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocUsed:       27760 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocChunk:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Percpu:             5056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HardwareCorrupted:     0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemHugePages:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemPmdMapped:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FileHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FilePmdMapped:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unaccepted:            0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Total:       0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Free:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Rsvd:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Surp:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugepagesize:       2048 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugetlb:               0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap4k:      292716 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap2M:     5998592 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap1G:     8388608 kB
Jul 06 10:47:07.166003 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:47:07.177196 np0000038947 memory_tracker.sh[43693]:      28267    0.0            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 10:47:07.177196 np0000038947 memory_tracker.sh[43693]:       1125    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 10:47:07.177196 np0000038947 memory_tracker.sh[43693]:      28045    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 10:47:07.177196 np0000038947 memory_tracker.sh[43693]:       2233    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:        483    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:      29795    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:      28388    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:      27658    0.0            7428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:        386    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:       2411    0.0            7136       2401   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:       2435    0.0            6944       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bmikdoebnriuouduicwolhqdvujvsyqj ; /usr/bin/python3
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:      41184    0.0            6812      41181   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:      38143    0.0            6364      38141   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:      38144    0.0            6364      38141   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:47:07.177397 np0000038947 memory_tracker.sh[43693]:      41185    0.0            6312      41181   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:        528    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:      15475    0.0            5644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:      38141    0.0            5520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:      10461    0.0            5052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:      43692    0.0            4324      43673   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:      40045    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:      40644    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:      43673    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:        981    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:      28460    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 10:47:07.177556 np0000038947 memory_tracker.sh[43693]:        713    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:      18030    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:        712    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:       1193    0.0            3312       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:       5360    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:      40662    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:       1001    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:      40651    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:      29909    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:      43693    0.0            2232      43673   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:      40653    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:      31800    0.0            2032       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 10:47:07.177718 np0000038947 memory_tracker.sh[43693]:      18231    0.0            2008      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:      32070    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:      41454    0.0            1976      38698   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
