Jul 21 12:55:05.160516 np0000039998 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:55:05.168428 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:05.169274 np0000039998 memory_tracker.sh[43813]: Tue Jul 21 12:55:05 UTC 2026
Jul 21 12:55:05.169443 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:05.223489 np0000039998 memory_tracker.sh[43817]: [iscsid (pid:32182)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27718)]=901124KB
Jul 21 12:55:05.228903 np0000039998 memory_tracker.sh[43798]: ]]]
Jul 21 12:55:25.234005 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:25.234692 np0000039998 memory_tracker.sh[47282]: Tue Jul 21 12:55:25 UTC 2026
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: memory_tracker low_point: 10309708
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemTotal:       12245836 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemFree:          187940 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemAvailable:   10309708 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Buffers:          180420 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Cached:          9793872 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapCached:            4 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active:          1165332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive:        9758572 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(anon):    1001364 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(anon):   126104 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(file):     163968 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(file):  9632468 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unevictable:      143592 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mlocked:          142392 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapTotal:       8388604 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapFree:        8388080 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswap:               348 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswapped:             72 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Dirty:             47228 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Writeback:             0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonPages:       1093332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mapped:           197292 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Shmem:            157988 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Slab:             785740 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SUnreclaim:       134724 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KernelStack:        8736 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: PageTables:        11224 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SecPageTables:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: NFS_Unstable:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Bounce:                0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: WritebackTmp:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: CommitLimit:    14511520 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Committed_AS:    2913028 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocTotal:   13743895347199 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocUsed:       28464 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocChunk:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Percpu:             5152 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HardwareCorrupted:     0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemHugePages:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemPmdMapped:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FileHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FilePmdMapped:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unaccepted:            0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Total:       0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Free:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Rsvd:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Surp:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugepagesize:       2048 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugetlb:               0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap4k:      284524 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap2M:     7055360 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap1G:     7340032 kB
Jul 21 12:55:25.236477 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.247136 np0000039998 memory_tracker.sh[47285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:55:25.247801 np0000039998 memory_tracker.sh[47285]:       1144    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 12:55:25.247801 np0000039998 memory_tracker.sh[47285]:      46594    0.0           10032       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:55:25.247801 np0000039998 memory_tracker.sh[47285]:      46720    0.0           10032       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:55:25.247801 np0000039998 memory_tracker.sh[47285]:      46814    0.0           10032       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:55:25.248025 np0000039998 memory_tracker.sh[47285]:      46908    0.0           10028       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:55:25.248025 np0000039998 memory_tracker.sh[47285]:      47004    0.0           10028       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:55:25.248025 np0000039998 memory_tracker.sh[47285]:      38764    0.0            9988       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:55:25.248025 np0000039998 memory_tracker.sh[47285]:      47061    0.0            9840      47056   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 12:55:25.248025 np0000039998 memory_tracker.sh[47285]:      47056    0.0            9772       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 12:55:25.248025 np0000039998 memory_tracker.sh[47285]:      46388    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 12:55:25.248025 np0000039998 memory_tracker.sh[47285]:        850    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 12:55:25.248025 np0000039998 memory_tracker.sh[47285]:        534    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 12:55:25.248025 np0000039998 memory_tracker.sh[47285]:      28201    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 12:55:25.248263 np0000039998 memory_tracker.sh[47285]:      28274    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 12:55:25.248263 np0000039998 memory_tracker.sh[47285]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 12:55:25.248263 np0000039998 memory_tracker.sh[47285]:      28052    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 12:55:25.248263 np0000039998 memory_tracker.sh[47285]:       2185    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 12:55:25.248263 np0000039998 memory_tracker.sh[47285]:        469    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 12:55:25.248263 np0000039998 memory_tracker.sh[47285]:      29858    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 12:55:25.248263 np0000039998 memory_tracker.sh[47285]:      28395    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:      27664    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:        387    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:       2365    0.0            7120       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:       2389    0.0            6908       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:      41385    0.0            6744      41382   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:      41386    0.0            6212      41382   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:        524    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:      15474    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:        457    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:      47284    0.0            4352      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:      40296    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 12:55:25.248447 np0000039998 memory_tracker.sh[47285]:      40896    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:      43798    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:      44285    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:      28467    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
