Jul 18 13:21:51.133422 np0000039787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 13:21:51.141431 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:21:51.142132 np0000039787 memory_tracker.sh[44363]: Sat Jul 18 13:21:51 UTC 2026
Jul 18 13:21:51.142279 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:21:51.196687 np0000039787 memory_tracker.sh[44367]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28369)]=901128KB
Jul 18 13:21:51.202207 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:22:11.206878 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:22:11.207540 np0000039787 memory_tracker.sh[47910]: Sat Jul 18 13:22:11 UTC 2026
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 10283968
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemTotal:       12245836 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemFree:          177728 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemAvailable:   10283968 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Buffers:          176652 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Cached:          9834696 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapCached:            4 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active:          1278556 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive:        9683144 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(anon):    1127344 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(anon):      856 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(file):     151212 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(file):  9682288 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unevictable:      143596 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mlocked:          142396 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapTotal:       8388604 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapFree:        8388080 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswap:               348 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswapped:             72 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Dirty:             47620 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Writeback:             0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonPages:       1094056 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mapped:           197976 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Shmem:            157988 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Slab:             726752 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SUnreclaim:       128328 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KernelStack:        8688 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: PageTables:        11224 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SecPageTables:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: NFS_Unstable:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Bounce:                0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: WritebackTmp:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: CommitLimit:    14511520 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Committed_AS:    2918444 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocTotal:   13743895347199 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocUsed:       28448 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocChunk:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Percpu:             5152 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HardwareCorrupted:     0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemHugePages:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemPmdMapped:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FileHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FilePmdMapped:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unaccepted:            0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Total:       0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Free:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Rsvd:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Surp:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugepagesize:       2048 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugetlb:               0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap4k:      300908 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap2M:     9136128 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap1G:     5242880 kB
Jul 18 13:22:11.209106 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:       1623    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:      47188    0.0           10064       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:      47314    0.0           10064       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:11.220504 np0000039787 memory_tracker.sh[47913]:      47408    0.0           10064       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:11.220685 np0000039787 memory_tracker.sh[47913]:      47502    0.0           10064       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:11.220685 np0000039787 memory_tracker.sh[47913]:      47598    0.0           10060       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:11.220685 np0000039787 memory_tracker.sh[47913]:      39357    0.0           10020       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:11.220685 np0000039787 memory_tracker.sh[47913]:      47889    0.0            9872      47884   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 13:22:11.220685 np0000039787 memory_tracker.sh[47913]:      47884    0.0            9804       2871   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 13:22:11.220685 np0000039787 memory_tracker.sh[47913]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 13:22:11.220685 np0000039787 memory_tracker.sh[47913]:      46981    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 13:22:11.220685 np0000039787 memory_tracker.sh[47913]:        539    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 13:22:11.220685 np0000039787 memory_tracker.sh[47913]:      28853    0.0            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 13:22:11.220828 np0000039787 memory_tracker.sh[47913]:      28926    0.0            8724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 13:22:11.220828 np0000039787 memory_tracker.sh[47913]:      28704    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 13:22:11.220828 np0000039787 memory_tracker.sh[47913]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 13:22:11.220828 np0000039787 memory_tracker.sh[47913]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 13:22:11.220828 np0000039787 memory_tracker.sh[47913]:       2664    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 13:22:11.220828 np0000039787 memory_tracker.sh[47913]:      30455    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 13:22:11.220828 np0000039787 memory_tracker.sh[47913]:      29047    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:      28314    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:        392    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:       2842    0.0            7136       2832   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:       2866    0.0            6940       2865   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vgqhnyecegxafkyecwqoertggnvdljgk ; /usr/bin/python3
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:      41933    0.0            6752      41906   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:      41934    0.0            6208      41906   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:        522    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:      15959    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:      47912    0.0            4360      44347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:      40706    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 18 13:22:11.220939 np0000039787 memory_tracker.sh[47913]:      41348    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:      44347    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:      44834    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:      18574    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
