
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.1M  1.2G   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           5.9G  4.0K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22708 14136 ?        Ss   07:54:16 00:00:11 /sbin/init nofb
root           1   28199  0.3  0.0  11836  8832 ?        Ss   08:04:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   28272  0.2  0.0  11708  8760 ?        Ss   08:04:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   28393  0.0  0.0 162760  7604 ?        S<sl 08:04:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   28465  0.0  0.0  10644  3448 ?        S<s  08:04:34 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   29845  0.0  0.0  17556  8068 ?        Ss   08:04:47 00:00:00 /usr/lib/systemd/systemd-machined
root           2   29911  0.0  0.0      0     0 ?        I    08:04:47 00:00:00 [kworker/0:0-events]
libvirt+       1   29959  0.0  0.0  11484  2340 ?        S    08:04:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       29959   29960  0.0  0.0  11484  1304 ?        S    08:04:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   30076  0.0  0.1  71728 15392 ?        Ss   08:04:48 00:00:00 /usr/sbin/virtlockd
root           2   32166  0.0  0.0      0     0 ?        I    08:05:59 00:00:00 [kworker/5:3-inode_switch_wbs]
root           1   32171  0.0  0.0  13812  1924 ?        Ss   08:05:59 00:00:00 /usr/sbin/iscsid
root           1   32172  0.0  0.1  14196 14180 ?        S<Ls 08:05:59 00:00:00 /usr/sbin/iscsid
root           1   36485  0.0  0.1  71732 15548 ?        Ss   08:06:03 00:00:00 /usr/sbin/virtlogd
root           2   36487  0.0  0.0      0     0 ?        I    08:06:03 00:00:00 [kworker/2:2-cgroup_free]
root           2   38193  0.0  0.0      0     0 ?        I    08:06:08 00:00:00 [kworker/2:3-events]
_rpc           1   40139  0.0  0.0   7964  4256 ?        Ss   08:06:20 00:00:00 /sbin/rpcbind -f -w
root           2   40661  0.0  0.0      0     0 ?        I<   08:06:22 00:00:00 [kworker/R-rpcio]
root           2   40662  0.0  0.0      0     0 ?        I<   08:06:22 00:00:00 [kworker/R-xprti]
root           1   40740  0.0  0.0   5428  3844 ?        Ss   08:06:22 00:00:00 /usr/sbin/fsidd
root           1   40745  0.0  0.0   5140  1736 ?        Ss   08:06:22 00:00:00 /usr/sbin/blkmapd
root           1   40748  0.0  0.0   3008  2480 ?        Ss   08:06:22 00:00:00 /usr/sbin/rpc.idmapd
root           2   40750  0.0  0.0      0     0 ?        I<   08:06:22 00:00:00 [kworker/4:2H]
statd          1   40751  0.0  0.0   4556  2128 ?        Ss   08:06:22 00:00:00 /usr/sbin/rpc.statd
root           1   40758  0.0  0.0   5600  3096 ?        Ss   08:06:22 00:00:00 /usr/sbin/nfsdcld
root           1   40759  0.0  0.0  43208  1956 ?        Ss   08:06:22 00:00:00 /usr/sbin/rpc.mountd
root           2   40768  0.0  0.0      0     0 ?        I    08:06:22 00:00:00 [lockd]
root           2   40769  0.0  0.0      0     0 ?        I    08:06:22 00:00:00 [nfsd]
root           2   40770  0.0  0.0      0     0 ?        I    08:06:22 00:00:00 [nfsd]
root           2   40771  0.0  0.0      0     0 ?        I    08:06:22 00:00:00 [nfsd]
root           2   40772  0.0  0.0      0     0 ?        I    08:06:22 00:00:00 [nfsd]
root           2   40773  0.0  0.0      0     0 ?        I    08:06:22 00:00:00 [nfsd]
root           2   40774  0.0  0.0      0     0 ?        I    08:06:22 00:00:00 [nfsd]
root           2   40775  0.0  0.0      0     0 ?        I    08:06:22 00:00:00 [nfsd]
root           2   40776  0.0  0.0      0     0 ?        I    08:06:22 00:00:00 [nfsd]
root           1   41227  0.0  0.2  90824 26376 ?        Ss   08:06:24 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       41227   41230  0.0  0.0  88248  6748 ?        S    08:06:24 00:00:00 smbd: notifyd .
root       41227   41231  0.0  0.0  88240  6168 ?        S    08:06:24 00:00:00 smbd: cleanupd 
root           1   41290  0.0  0.1  78536 18496 ?        Ss   08:06:25 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
stack          1   41787  0.0  0.0   5692  1976 ?        S    08:06:30 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   42306  0.0  0.0      0     0 ?        I    08:06:33 00:00:00 [kworker/u24:1]
stack          1   42403  6.7  0.9 135580 117536 ?       Ss   08:06:34 00:00:06 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43167 16.3  3.8 2933112 475264 ?      Ssl  08:06:40 00:00:14 /usr/sbin/mysqld
root           1   43817  0.0  0.0   7872  3652 ?        Ss   08:06:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44307  0.0  0.0   7740  3568 ?        Ss   08:06:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44940  0.2  0.2 11737488 28496 ?      Ssl  08:06:43 00:00:00 /opt/stack/bin/etcd --name np0000042077 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042077=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
root           2   46087  0.0  0.0      0     0 ?        S    08:06:52 00:00:00 [psimon]
stack          1   46092  0.0  0.1  66884 19476 ?        Ss   08:06:52 00:00:00 keystoneuWSGI master
stack      46092   46093 16.6  1.1 270528 142032 ?       Sl   08:06:52 00:00:12 keystoneuWSGI worker 1
stack      46092   46094 16.7  1.1 269520 141868 ?       Sl   08:06:52 00:00:12 keystoneuWSGI worker 2
root           2   46412  0.0  0.0      0     0 ?        I    08:06:55 00:00:00 [kworker/3:0]
memcache       1   46496  0.3  0.1 422408 15976 ?        Ssl  08:06:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46511  0.0  0.0      0     0 ?        I    08:06:56 00:00:00 [kworker/u19:1-flush-253:0]
root           2   46512  0.0  0.0      0     0 ?        I    08:06:56 00:00:00 [kworker/u19:4-flush-253:0]
root           2   46513  0.0  0.0      0     0 ?        I    08:06:56 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46514  0.0  0.0      0     0 ?        I    08:06:56 00:00:00 [kworker/u19:6-flush-253:0]
root           2   46515  0.0  0.0      0     0 ?        I    08:06:56 00:00:00 [kworker/u19:7-writeback]
root           2   46516  0.0  0.0      0     0 ?        I    08:06:56 00:00:00 [kworker/u19:8]
root        5310   49590  0.0  0.0   6112  2032 ?        S    08:07:10 00:00:00 sleep 60
root       43817   61672  0.0  0.0   6112  2028 ?        S    08:08:01 00:00:00 sleep 20
stack      44307   61676  0.0  0.0   6112  2036 ?        S    08:08:02 00:00:00 sleep 20
stack          1   63020  0.0  0.0   5692  1976 ?        S    08:08:05 00:00:00 cat /opt/stack/async/configure_neutron_nova.fifo
root           2   65631  0.0  0.0      0     0 ?        I    08:08:07 00:00:00 [kworker/4:0-cgwb_release]
root           1   65634  0.0  0.0  14384  9788 ?        Ss   08:08:07 00:00:00 /usr/sbin/apache2 -k start
www-data   65634   65638  0.0  0.0 2523392 8100 ?        Sl   08:08:07 00:00:00 /usr/sbin/apache2 -k start
www-data   65634   65639  0.0  0.0 2523392 8104 ?        Sl   08:08:07 00:00:00 /usr/sbin/apache2 -k start
stack       2391   65820 50.0  0.1  21572 14304 ?        S    08:08:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      65820   65823  0.0  0.0   2800  1916 ?        S    08:08:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      65823   65824  0.0  0.0  11012  4708 ?        R    08:08:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:04:bd:4b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ea:e6:b7 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42371sec preferred_lft 42371sec
    inet6 fe80::f816:3eff:feea:e6b7/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f0:91:45 brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.131/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 42371sec preferred_lft 42371sec
    inet6 fe80::f816:3eff:fef0:9145/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:b3:1b:55:5a:af brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:aa:15:d3:79:32 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:04:bd:4b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.137 
169.254.169.254 via 10.241.128.100 dev enp3s0 
192.168.1.0/24 dev enp4s0 proto kernel scope link src 192.168.1.131 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev enp4s0 proto kernel metric 256 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

aea7d0b9-a97f-4b59-b52d-cd324dd4a070
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.9"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:000076aa15d37932
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 LOCAL(br-int): addr:76:aa:15:d3:79:32
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 LOCAL(br-int): addr:76:aa:15:d3:79:32
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 1 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=215.771s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     184K  130M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2    1010K 3038M openstack-INPUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 869K packets, 73M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     167K   40M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

Chain openstack-INPUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1     149K   38M ACCEPT     0    --  lo     *       0.0.0.0/0            0.0.0.0/0           
2        0     0 ACCEPT     1    --  *      *       0.0.0.0/0            0.0.0.0/0            icmptype 255
3     748K 2408M ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            tcp dpt:22
4     113K  592M ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            state RELATED,ESTABLISHED
5       35  2100 ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            state NEW tcp dpt:19885
6        0     0 ACCEPT     17   --  *      *       172.24.4.0/23        0.0.0.0/0            udp dpt:69
7        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:6385
8        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:80
9        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8000
10       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8003
11       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8004
12      10  1962 LOG        0    --  *      *       0.0.0.0/0            0.0.0.0/0            limit: avg 2/min burst 5 LOG flags 0 level 4 prefix "iptables dropped: "
13     127 16671 REJECT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-host-prohibited

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 1416 packets, 85740 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     1416 85740 LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 167K packets, 40M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     167K   40M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running

/var/core dumps
===============

ls -ltrah /var/core
-------------------

total 8.0K
drwxr-xr-x. 13 root root 4.0K Aug 17 08:05 ..
drwxrwxrwx   2 root root 4.0K Aug 17 08:05 .

