Aug 08 11:18:00.465409 np0000041392 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 11:18:00.473701 np0000041392 memory_tracker.sh[43856]: [[[
Aug 08 11:18:00.474230 np0000041392 memory_tracker.sh[43869]: Sat Aug  8 11:18:00 UTC 2026
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: memory_tracker low_point: 10775660
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemTotal:       12245832 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemFree:          331424 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemAvailable:   10774148 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Buffers:          177808 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Cached:         10030676 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active:           796868 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive:       10033532 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(anon):     673476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(anon):      900 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(file):     123392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(file): 10032632 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswap:               248 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswapped:             48 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Dirty:            217164 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonPages:        765588 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mapped:           156972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Shmem:             32600 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Slab:             741056 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SUnreclaim:       128480 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KernelStack:        7972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: PageTables:         9132 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: CommitLimit:    14511520 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Committed_AS:    2184364 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocUsed:       27748 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Percpu:             4992 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap4k:      282476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap2M:     8105984 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 08 11:18:00.475909 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:      43205    3.1          386688          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:      18172    1.1          136028          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:      27745    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:      42487    0.6           74792          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:      11511    0.3           40608      11509   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:      36496    0.2           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:      41356    0.2           26248          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:       2457    0.2           25572       2456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:       2246    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:       1351    0.1           20448          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:      17068    0.1           19872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:      41427    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:      30119    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:      36532    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:      32218    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:          1    0.1           14140          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:      11509    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:        485    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:       4648    0.1           12384       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-111109
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:       4653    0.1           12308       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-111109.summary.2026-08-08-111109
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:       2460    0.0           11572       2458   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:       1209    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 11:18:00.488078 np0000041392 memory_tracker.sh[43874]:      38800    0.0           10032       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 11:18:00.488294 np0000041392 memory_tracker.sh[43874]:        845    0.0            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 11:18:00.488294 np0000041392 memory_tracker.sh[43874]:        538    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 11:18:00.488294 np0000041392 memory_tracker.sh[43874]:      28353    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
