Aug 13 16:28:17.833363 np0000041846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:28:17.841673 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:17.842394 np0000041846 memory_tracker.sh[43846]: Thu Aug 13 16:28:17 UTC 2026
Aug 13 16:28:17.842508 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:17.899148 np0000041846 memory_tracker.sh[43850]: [iscsid (pid:32181)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901124KB
Aug 13 16:28:17.905373 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:28:37.912834 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:37.913581 np0000041846 memory_tracker.sh[47203]: Thu Aug 13 16:28:37 UTC 2026
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 10321968
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemTotal:       12245836 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemFree:          175196 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemAvailable:   10321968 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Buffers:          217316 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Cached:          9810476 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapCached:            4 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active:          1196136 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive:        9792404 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(anon):    1012776 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(anon):   125828 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(file):     183360 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(file):  9666576 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unevictable:      143592 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mlocked:          142392 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapTotal:       8388604 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapFree:        8388080 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswap:               324 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswapped:             64 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Dirty:             87716 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Writeback:             0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonPages:       1104416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mapped:           198988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Shmem:            157988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Slab:             753416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SUnreclaim:       130896 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KernelStack:        8820 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: PageTables:        11808 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SecPageTables:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: NFS_Unstable:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Bounce:                0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: WritebackTmp:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: CommitLimit:    14511520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Committed_AS:    2956884 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocTotal:   13743895347199 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocUsed:       28612 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocChunk:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Percpu:             5088 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HardwareCorrupted:     0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemHugePages:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemPmdMapped:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FileHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FilePmdMapped:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unaccepted:            0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Total:       0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Free:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Rsvd:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Surp:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugepagesize:       2048 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugetlb:               0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap4k:      288620 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap2M:     7051264 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap1G:     7340032 kB
Aug 13 16:28:37.915736 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:28:37.930151 np0000041846 memory_tracker.sh[47206]:      46990    0.0           11648      46962   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      47121    0.0           11640      47104   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:       2399    0.0           11520       2397   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:       1151    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      46637    0.0           10004       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      46763    0.0           10004       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      46857    0.0           10004       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      46951    0.0           10004       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      47047    0.0           10004       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      38764    0.0            9980       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      46868    0.0            9820      46857   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      46962    0.0            9820      46951   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      47058    0.0            9820      47047   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      47104    0.0            9816      47099   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      47099    0.0            9748       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:        837    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:      46425    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:28:37.930338 np0000041846 memory_tracker.sh[47206]:        535    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:28:37.930674 np0000041846 memory_tracker.sh[47206]:      28257    0.0            9024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:28:37.930674 np0000041846 memory_tracker.sh[47206]:      28330    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:28:37.930674 np0000041846 memory_tracker.sh[47206]:       1107    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:28:37.930674 np0000041846 memory_tracker.sh[47206]:      28105    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:28:37.930674 np0000041846 memory_tracker.sh[47206]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:28:37.930674 np0000041846 memory_tracker.sh[47206]:       2192    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:28:37.930674 np0000041846 memory_tracker.sh[47206]:      29910    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:      28451    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:      27715    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:        389    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:       2370    0.0            7104       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:       2394    0.0            6888       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cyzezkmxagkjrdazpkfamarlqvrlmtxo ; /usr/bin/python3
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:      41385    0.0            6684      41381   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:      41387    0.0            6152      41381   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:      15475    0.0            5772          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:        519    0.0            5748          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
