Aug 14 13:07:42.549391 np0000041945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 13:07:42.557165 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:07:42.557891 np0000041945 memory_tracker.sh[43792]: Fri Aug 14 13:07:42 UTC 2026
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 10787220
Aug 14 13:07:42.558071 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemTotal:       12245824 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemFree:          338568 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemAvailable:   10785460 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Buffers:          213648 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Cached:          9968964 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapCached:            4 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active:           886584 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive:        9919528 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(anon):     674976 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(anon):      968 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(file):     211608 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(file):  9918560 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unevictable:      143596 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mlocked:          142396 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapTotal:       8388604 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapFree:        8388336 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswap:               308 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswapped:             68 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Dirty:            154088 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Writeback:             0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonPages:        767172 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mapped:           157912 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Shmem:             32580 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Slab:             775084 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SUnreclaim:       132484 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KernelStack:        7952 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: PageTables:         9004 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SecPageTables:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: NFS_Unstable:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Bounce:                0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: WritebackTmp:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: CommitLimit:    14511516 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Committed_AS:    2193712 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocTotal:   13743895347199 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocUsed:       27716 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocChunk:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Percpu:             4992 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HardwareCorrupted:     0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemHugePages:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemPmdMapped:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FileHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FilePmdMapped:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unaccepted:            0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Total:       0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Free:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Rsvd:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Surp:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugepagesize:       2048 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugetlb:               0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap4k:      282476 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap2M:     7057408 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap1G:     7340032 kB
Aug 14 13:07:42.559541 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:07:42.570542 np0000041945 memory_tracker.sh[43797]:      28327    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 13:07:42.570542 np0000041945 memory_tracker.sh[43797]:       1114    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 13:07:42.570542 np0000041945 memory_tracker.sh[43797]:      28102    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 13:07:42.570542 np0000041945 memory_tracker.sh[43797]:        483    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:       2187    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:      29859    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:      28448    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:      27662    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:        390    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:       2366    0.0            7212       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:       2390    0.0            6888       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:      41328    0.0            6804      41309   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:      38207    0.0            6380      38205   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:      38208    0.0            6380      38205   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 13:07:42.570666 np0000041945 memory_tracker.sh[43797]:      41329    0.0            6184      41309   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:      15464    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:      38205    0.0            5448          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:      10448    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:      43796    0.0            4340      43777   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:      40144    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:      40782    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:      43777    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:      28520    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:      18022    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 13:07:42.570817 np0000041945 memory_tracker.sh[43797]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:      40801    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:       5316    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:        986    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:      40788    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:      43797    0.0            2220      43777   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:      40789    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 13:07:42.570979 np0000041945 memory_tracker.sh[43797]:      31398    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      18223    0.0            2012      18147   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      41426    0.0            1976      38762   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      40800    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
