Aug 06 06:07:21.533307 np0000041183 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:07:21.541903 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:07:21.542352 np0000041183 memory_tracker.sh[43811]: Thu Aug  6 06:07:21 UTC 2026
Aug 06 06:07:21.542484 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10792624
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemTotal:       12245840 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemFree:          388192 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemAvailable:   10792124 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Buffers:          171968 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Cached:          9966560 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapCached:            4 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active:           792140 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive:        9967096 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(anon):     672104 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(anon):     1052 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(file):     120036 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(file):  9966044 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unevictable:      143592 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mlocked:          142392 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswap:               308 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswapped:             68 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Dirty:            214808 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Writeback:             0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonPages:        764496 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mapped:           157612 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Shmem:             32588 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Slab:             775688 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SUnreclaim:       132152 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KernelStack:        7932 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: PageTables:         9260 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SecPageTables:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Bounce:                0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: CommitLimit:    14511524 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Committed_AS:    2205668 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocUsed:       27684 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Percpu:             4960 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FileHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unaccepted:            0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Total:       0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Free:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Surp:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugetlb:               0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap4k:      282476 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap2M:     8105984 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap1G:     6291456 kB
Aug 06 06:07:21.544146 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:07:21.555220 np0000041183 memory_tracker.sh[43816]:      28402    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 06:07:21.555220 np0000041183 memory_tracker.sh[43816]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 06:07:21.555220 np0000041183 memory_tracker.sh[43816]:      28180    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:07:21.555220 np0000041183 memory_tracker.sh[43816]:       2194    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:        484    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:      29931    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:      28523    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:      27787    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:        385    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:       2375    0.0            7244       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:       2399    0.0            6912       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:      41348    0.0            6772      41345   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:      38277    0.0            6404      38274   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:      38276    0.0            6400      38274   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:07:21.555361 np0000041183 memory_tracker.sh[43816]:      41349    0.0            6192      41345   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:        527    0.0            5940          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:      15492    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:      38274    0.0            5436          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:      10433    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:      43815    0.0            4348      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:      40235    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:      40857    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:      43798    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:        974    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:      18051    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 06:07:21.555559 np0000041183 memory_tracker.sh[43816]:      28595    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:        705    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:       1155    0.0            3312       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:       5329    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:      40874    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:      40865    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:      30045    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:      43816    0.0            2216      43798   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:      40867    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 06:07:21.555787 np0000041183 memory_tracker.sh[43816]:      40550    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      41774    0.0            1976      38831   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      18252    0.0            1960      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      40876    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
