Sep 02 01:50:29.289062 np0000043560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 01:50:29.297422 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:29.297869 np0000043560 memory_tracker.sh[44231]: Wed Sep  2 01:50:29 UTC 2026
Sep 02 01:50:29.297983 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:29.352669 np0000043560 memory_tracker.sh[44235]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28072)]=901132KB
Sep 02 01:50:29.358352 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:50:49.362895 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:49.364092 np0000043560 memory_tracker.sh[47788]: Wed Sep  2 01:50:49 UTC 2026
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10313196
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemTotal:       12245836 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemFree:          206792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemAvailable:   10313196 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Buffers:          172780 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Cached:          9822292 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapCached:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active:          1154184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive:        9780620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(anon):     991820 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(anon):   125792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(file):     162364 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(file):  9654828 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unevictable:      143600 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mlocked:          142400 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapTotal:       8388604 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapFree:        8388336 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswap:               376 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswapped:             72 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Dirty:             30908 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Writeback:             0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonPages:       1083248 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mapped:           199056 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Shmem:            158004 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Slab:             746524 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SUnreclaim:       131628 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KernelStack:        8688 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: PageTables:        11352 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SecPageTables:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: NFS_Unstable:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Bounce:                0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: WritebackTmp:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: CommitLimit:    14511520 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Committed_AS:    2902504 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocTotal:   13743895347199 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocUsed:       28436 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocChunk:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Percpu:             5184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HardwareCorrupted:     0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemHugePages:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemPmdMapped:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FileHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FilePmdMapped:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unaccepted:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Total:       0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Free:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Rsvd:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Surp:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugepagesize:       2048 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugetlb:               0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap4k:      288620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap2M:     9148416 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap1G:     5242880 kB
Sep 02 01:50:49.365312 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:      47145    0.0           10044       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:      47239    0.0           10044       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:      47333    0.0           10044       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:      47429    0.0           10044       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:50:49.377672 np0000043560 memory_tracker.sh[47793]:      39190    0.0           10004       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:50:49.377862 np0000043560 memory_tracker.sh[47793]:      46813    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 01:50:49.377862 np0000043560 memory_tracker.sh[47793]:        567    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 01:50:49.377862 np0000043560 memory_tracker.sh[47793]:        439    0.0            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 01:50:49.377862 np0000043560 memory_tracker.sh[47793]:      28622    0.0            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 01:50:49.377862 np0000043560 memory_tracker.sh[47793]:      28695    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 01:50:49.377862 np0000043560 memory_tracker.sh[47793]:       1124    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 01:50:49.377862 np0000043560 memory_tracker.sh[47793]:      28470    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:       2191    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:        516    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:      30268    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:        389    0.0            7632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:      28017    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:      28816    0.0            7496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:       2374    0.0            7264       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:       2398    0.0            6936       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:      41807    0.0            6784      41804   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:      41808    0.0            6204      41804   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 01:50:49.377991 np0000043560 memory_tracker.sh[47793]:        548    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:      15776    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:      47792    0.0            4364      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:      40616    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:      41252    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:      44218    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:      44706    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:      18327    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:      28888    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:        727    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:        979    0.0            3396          1   00:00:00        1 do_select                 dhclient
