Aug 14 17:34:43.721486 np0000041951 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 17:34:43.729599 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:34:43.729865 np0000041951 memory_tracker.sh[43182]: Fri Aug 14 17:34:43 UTC 2026
Aug 14 17:34:43.730012 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 17:34:43.785696 np0000041951 memory_tracker.sh[43186]: [iscsid (pid:31758)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27562)]=901132KB
Aug 14 17:34:43.791282 np0000041951 memory_tracker.sh[43167]: ]]]
Aug 14 17:35:03.796478 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:35:03.797295 np0000041951 memory_tracker.sh[47624]: Fri Aug 14 17:35:03 UTC 2026
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: memory_tracker low_point: 10340536
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemTotal:       12245840 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemFree:          201888 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemAvailable:   10340540 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Buffers:          174320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Cached:          9850660 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapCached:            4 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active:          1285152 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive:        9694560 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(anon):    1132096 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(anon):      492 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(file):     153056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(file):  9694068 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unevictable:      143600 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mlocked:          142400 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapTotal:       8388604 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapFree:        8388080 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswap:               320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswapped:             72 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Dirty:              4768 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Writeback:             0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonPages:       1098264 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mapped:           198764 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Shmem:            157992 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Slab:             748624 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SUnreclaim:       131412 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KernelStack:        8800 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: PageTables:        11224 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SecPageTables:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: NFS_Unstable:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Bounce:                0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: WritebackTmp:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: CommitLimit:    14511524 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Committed_AS:    2902156 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocTotal:   13743895347199 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocUsed:       28556 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocChunk:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Percpu:             5056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HardwareCorrupted:     0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemHugePages:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemPmdMapped:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FileHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FilePmdMapped:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unaccepted:            0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Total:       0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Free:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Rsvd:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Surp:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugepagesize:       2048 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugetlb:               0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap4k:      280428 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap2M:     9156608 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap1G:     5242880 kB
Aug 14 17:35:03.798937 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:      42517    3.3          416224          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:      45456    1.1          135584      45455   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:      45457    1.0          134188      45455   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:      17962    1.0          133188          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:      27562    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:      41829    0.9          115136          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:      10693    0.3           40592      10691   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      44288    0.2           28528          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041951 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041951=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      35998    0.2           26588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      40648    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:       2290    0.2           25684       2289   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      16874    0.1           21724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:       2081    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:       1183    0.1           20488          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      45455    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      40711    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      45784    0.1           15844      45777   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      36035    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      29923    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 17:35:03.810585 np0000041951 memory_tracker.sh[47627]:      45783    0.1           14520      45777   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:      31758    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:      10691    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:        479    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:      45860    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:       4473    0.1           12472       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-172859
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:       4478    0.1           12300       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-172859.summary.2026-08-14-172859
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:       2293    0.0           12084       2291   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:      47602    0.0           11668      47585   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 14 17:35:03.810782 np0000041951 memory_tracker.sh[47627]:      47473    0.0           11660      47426   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 01d589aed6754eb9942da0908a0cbe0b --project 4e4c779e54f94abd923c08e483280f1f
