Sep 15 15:24:55.834013 np0000044697 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 15:24:55.841689 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:24:55.842386 np0000044697 memory_tracker.sh[43760]: Tue Sep 15 15:24:55 UTC 2026
Sep 15 15:24:55.842492 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:24:55.897847 np0000044697 memory_tracker.sh[43764]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:27730)]=901132KB
Sep 15 15:24:55.903482 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:25:15.909663 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:25:15.910165 np0000044697 memory_tracker.sh[47269]: Tue Sep 15 15:25:15 UTC 2026
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 10296992
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemTotal:       12245836 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemFree:          161796 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemAvailable:   10296992 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Buffers:          201052 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Cached:          9799920 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapCached:            4 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active:          1261036 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive:        9685660 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(anon):    1122676 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(anon):      904 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(file):     138360 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(file):  9684756 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unevictable:      143604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mlocked:          142404 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapTotal:       8388604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapFree:        8388080 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswap:               364 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswapped:             68 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Dirty:             32624 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Writeback:             0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonPages:       1089304 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mapped:           197720 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Shmem:            157984 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Slab:             771544 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SUnreclaim:       133780 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KernelStack:        8740 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: PageTables:        11176 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SecPageTables:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: NFS_Unstable:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Bounce:                0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: WritebackTmp:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: CommitLimit:    14511520 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Committed_AS:    2898848 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocTotal:   13743895347199 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocUsed:       28472 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocChunk:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Percpu:             5056 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HardwareCorrupted:     0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemHugePages:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemPmdMapped:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FileHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FilePmdMapped:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unaccepted:            0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Total:       0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Free:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Rsvd:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Surp:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugepagesize:       2048 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugetlb:               0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap4k:      280428 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap2M:     9156608 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap1G:     5242880 kB
Sep 15 15:25:15.911864 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:       1158    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:      46547    0.0           10000       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:      46673    0.0           10000       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:15.923307 np0000044697 memory_tracker.sh[47272]:      46767    0.0           10000       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:15.923481 np0000044697 memory_tracker.sh[47272]:      46861    0.0           10000       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:15.923481 np0000044697 memory_tracker.sh[47272]:      46957    0.0           10000       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:15.923481 np0000044697 memory_tracker.sh[47272]:      38722    0.0            9976       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:15.923481 np0000044697 memory_tracker.sh[47272]:      47248    0.0            9812      47243   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 15:25:15.923481 np0000044697 memory_tracker.sh[47272]:      47243    0.0            9748       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 15:25:15.923481 np0000044697 memory_tracker.sh[47272]:        843    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 15:25:15.923481 np0000044697 memory_tracker.sh[47272]:      46341    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 15:25:15.923481 np0000044697 memory_tracker.sh[47272]:        538    0.0            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 15:25:15.923481 np0000044697 memory_tracker.sh[47272]:      28215    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 15:25:15.923633 np0000044697 memory_tracker.sh[47272]:      28289    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 15:25:15.923633 np0000044697 memory_tracker.sh[47272]:       1117    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 15:25:15.923633 np0000044697 memory_tracker.sh[47272]:      28064    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 15:25:15.923633 np0000044697 memory_tracker.sh[47272]:        491    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 15:25:15.923633 np0000044697 memory_tracker.sh[47272]:       2203    0.0            8072          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 15:25:15.923633 np0000044697 memory_tracker.sh[47272]:      29861    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 15:25:15.923633 np0000044697 memory_tracker.sh[47272]:      28410    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 15:25:15.923633 np0000044697 memory_tracker.sh[47272]:        386    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:      27676    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:       2377    0.0            7128       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:       2401    0.0            6944       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gynqcwecawupptdgpsxthtocepciskhp ; /usr/bin/python3
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:      41339    0.0            6928      41336   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:      41340    0.0            6288      41336   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:        523    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:      15482    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:      47271    0.0            4352      43745   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:      40070    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:      40766    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 15 15:25:15.923767 np0000044697 memory_tracker.sh[47272]:      43745    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:      44233    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:      28483    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
