Aug 19 10:17:33.530446 np0000042405 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 10:17:33.538220 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:33.539055 np0000042405 memory_tracker.sh[43646]: Wed Aug 19 10:17:33 UTC 2026
Aug 19 10:17:33.539210 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:33.595167 np0000042405 memory_tracker.sh[43650]: [iscsid (pid:32022)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27655)]=901128KB
Aug 19 10:17:33.600729 np0000042405 memory_tracker.sh[43631]: ]]]
Aug 19 10:17:53.605535 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:53.606058 np0000042405 memory_tracker.sh[47560]: Wed Aug 19 10:17:53 UTC 2026
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: memory_tracker low_point: 10343432
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemTotal:       12245840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemFree:          163636 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemAvailable:   10343432 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Buffers:          170004 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Cached:          9882920 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapCached:            4 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active:          1218608 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive:        9771592 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(anon):    1114132 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(anon):     1016 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(file):     104476 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(file):  9770576 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unevictable:      143596 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mlocked:          142396 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapTotal:       8388604 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapFree:        8387824 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswap:               308 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswapped:             68 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Dirty:             32496 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Writeback:             0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonPages:       1080956 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mapped:           199012 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Shmem:            157996 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Slab:             761808 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SUnreclaim:       131380 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KernelStack:        8628 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: PageTables:        10624 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SecPageTables:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: NFS_Unstable:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Bounce:                0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: WritebackTmp:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: CommitLimit:    14511524 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Committed_AS:    2858556 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocTotal:   13743895347199 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocUsed:       28404 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocChunk:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Percpu:             5056 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HardwareCorrupted:     0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemHugePages:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemPmdMapped:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FileHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FilePmdMapped:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unaccepted:            0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Total:       0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Free:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Rsvd:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Surp:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugepagesize:       2048 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugetlb:               0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap4k:      288620 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap2M:     8099840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap1G:     6291456 kB
Aug 19 10:17:53.607826 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:      38649    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:        845    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:      46220    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 10:17:53.627169 np0000042405 memory_tracker.sh[47564]:        531    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 10:17:53.627364 np0000042405 memory_tracker.sh[47564]:      28138    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 10:17:53.627364 np0000042405 memory_tracker.sh[47564]:      28211    0.0            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 10:17:53.627364 np0000042405 memory_tracker.sh[47564]:      27988    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 10:17:53.627364 np0000042405 memory_tracker.sh[47564]:       1114    0.0            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 10:17:53.627364 np0000042405 memory_tracker.sh[47564]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 10:17:53.627364 np0000042405 memory_tracker.sh[47564]:       2182    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 10:17:53.627364 np0000042405 memory_tracker.sh[47564]:      29742    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:      28332    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:      27601    0.0            7512          1   00:00:00        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:        396    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:       2363    0.0            7216       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:       2387    0.0            6940       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-iqeghpydwplvycwyeaulpbkbstbhchhd ; /usr/bin/python3
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:      41128    0.0            6764      41125   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:      41129    0.0            6264      41125   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:        520    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:      15421    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:        471    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 10:17:53.627503 np0000042405 memory_tracker.sh[47564]:      47563    0.0            4344      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:      40001    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:      40600    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:      43631    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:      44118    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:      17976    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:      28405    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:       1142    0.0            3336       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
