Aug 25 07:18:40.304295 np0000042790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 07:18:40.312323 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:18:40.313047 np0000042790 memory_tracker.sh[43794]: Tue Aug 25 07:18:40 UTC 2026
Aug 25 07:18:40.313854 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:18:40.367280 np0000042790 memory_tracker.sh[43798]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901128KB
Aug 25 07:18:40.372762 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:19:00.378193 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:19:00.378908 np0000042790 memory_tracker.sh[47347]: Tue Aug 25 07:19:00 UTC 2026
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 10318920
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemTotal:       12245832 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemFree:          151960 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemAvailable:   10318920 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Buffers:          180632 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Cached:          9871568 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapCached:            4 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active:          1140256 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive:        9856468 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(anon):     996512 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(anon):   125876 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(file):     143744 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(file):  9730592 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unevictable:      143596 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mlocked:          142396 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapTotal:       8388604 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapFree:        8388080 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswap:               332 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswapped:             68 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Dirty:              7228 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Writeback:             8 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonPages:       1087980 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mapped:           199000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Shmem:            158000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Slab:             748608 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SUnreclaim:       130300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KernelStack:        8784 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: PageTables:        11300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SecPageTables:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: NFS_Unstable:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Bounce:                0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: WritebackTmp:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: CommitLimit:    14511520 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Committed_AS:    2895852 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocTotal:   13743895347199 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocUsed:       28484 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocChunk:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Percpu:             5152 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HardwareCorrupted:     0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemHugePages:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemPmdMapped:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FileHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FilePmdMapped:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unaccepted:            0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Total:       0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Free:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Rsvd:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Surp:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugepagesize:       2048 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugetlb:               0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap4k:      305004 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap2M:     9132032 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap1G:     5242880 kB
Aug 25 07:19:00.380659 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:      46625    0.0           10004       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:      46751    0.0           10004       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 07:19:00.392511 np0000042790 memory_tracker.sh[47350]:      46845    0.0           10004       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 07:19:00.392837 np0000042790 memory_tracker.sh[47350]:      46939    0.0           10004       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 07:19:00.392837 np0000042790 memory_tracker.sh[47350]:      47035    0.0           10000       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 07:19:00.392837 np0000042790 memory_tracker.sh[47350]:      38750    0.0            9964       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 07:19:00.392837 np0000042790 memory_tracker.sh[47350]:        561    0.0            9912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 07:19:00.392837 np0000042790 memory_tracker.sh[47350]:      47326    0.0            9812      47321   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 07:19:00.392837 np0000042790 memory_tracker.sh[47350]:      47321    0.0            9740       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 07:19:00.392837 np0000042790 memory_tracker.sh[47350]:      46418    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 07:19:00.392837 np0000042790 memory_tracker.sh[47350]:        440    0.0            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 07:19:00.392837 np0000042790 memory_tracker.sh[47350]:      28224    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 07:19:00.393085 np0000042790 memory_tracker.sh[47350]:      28297    0.0            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 07:19:00.393085 np0000042790 memory_tracker.sh[47350]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 07:19:00.393085 np0000042790 memory_tracker.sh[47350]:      28076    0.0            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 07:19:00.393085 np0000042790 memory_tracker.sh[47350]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 07:19:00.393085 np0000042790 memory_tracker.sh[47350]:        502    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 07:19:00.393085 np0000042790 memory_tracker.sh[47350]:      29827    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 07:19:00.393085 np0000042790 memory_tracker.sh[47350]:      28418    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 07:19:00.393085 np0000042790 memory_tracker.sh[47350]:        393    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:      27682    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:       2363    0.0            7132       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:       2387    0.0            6896       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-krnwupsawfvepediqmddpunatporklic ; /usr/bin/python3
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:      41358    0.0            6724      41355   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:      41359    0.0            6144      41355   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:        544    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:      15456    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:      47349    0.0            4364      43779   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:      40143    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:      40784    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 07:19:00.393319 np0000042790 memory_tracker.sh[47350]:      43779    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:      44266    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:      18024    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
