Sep 01 16:56:20.974228 np0000043498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:56:20.982334 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:20.982633 np0000043498 memory_tracker.sh[43991]: Tue Sep  1 16:56:20 UTC 2026
Sep 01 16:56:20.983152 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:21.037370 np0000043498 memory_tracker.sh[43995]: [iscsid (pid:32370)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27899)]=901132KB
Sep 01 16:56:21.042919 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 16:56:41.047571 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:41.048392 np0000043498 memory_tracker.sh[47390]: Tue Sep  1 16:56:41 UTC 2026
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 10318280
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemTotal:       12245836 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemFree:          171064 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemAvailable:   10318280 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Buffers:          179132 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Cached:          9822160 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapCached:            4 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active:          1139772 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive:        9812052 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(anon):    1002360 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(anon):   126020 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(file):     137412 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(file):  9686032 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unevictable:      143600 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mlocked:          142400 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapTotal:       8388604 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapFree:        8387824 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswap:               336 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswapped:             68 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Dirty:             58508 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Writeback:             0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonPages:       1094192 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mapped:           197532 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Shmem:            157980 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Slab:             783780 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SUnreclaim:       134324 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KernelStack:        8816 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: PageTables:        11320 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SecPageTables:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: NFS_Unstable:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Bounce:                0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: WritebackTmp:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: CommitLimit:    14511520 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Committed_AS:    2941708 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocTotal:   13743895347199 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocUsed:       28524 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocChunk:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Percpu:             5056 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HardwareCorrupted:     0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemHugePages:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemPmdMapped:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FileHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FilePmdMapped:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unaccepted:            0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Total:       0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Free:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Rsvd:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Surp:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugepagesize:       2048 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugetlb:               0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap4k:      274284 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap2M:     8114176 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap1G:     6291456 kB
Sep 01 16:56:41.050206 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.061649 np0000043498 memory_tracker.sh[47393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:56:41.062185 np0000043498 memory_tracker.sh[47393]:      47141    0.0           11628      47107   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 01 16:56:41.062185 np0000043498 memory_tracker.sh[47393]:       2271    0.0           11520       2269   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:       1016    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      46782    0.0           10024       2271   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      46908    0.0           10020       2271   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      47002    0.0           10020       2271   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      47096    0.0           10020       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      47192    0.0           10020       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      38997    0.0            9988       2271   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      47107    0.0            9836      47096   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      47203    0.0            9836      47192   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      47249    0.0            9832      47244   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      47244    0.0            9764       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:        840    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:      46570    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 16:56:41.062372 np0000043498 memory_tracker.sh[47393]:        531    0.0            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 16:56:41.062589 np0000043498 memory_tracker.sh[47393]:      28430    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:56:41.062589 np0000043498 memory_tracker.sh[47393]:      28503    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:56:41.062589 np0000043498 memory_tracker.sh[47393]:      28278    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:56:41.062589 np0000043498 memory_tracker.sh[47393]:        855    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:56:41.062589 np0000043498 memory_tracker.sh[47393]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:56:41.062589 np0000043498 memory_tracker.sh[47393]:       2063    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:56:41.062589 np0000043498 memory_tracker.sh[47393]:      30090    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:      28624    0.0            7500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:      27844    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:        384    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:       2242    0.0            7124       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:       2266    0.0            6904       2265   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-obrgnyfgequrtfkqdwetitqewjikkjdz ; /usr/bin/python3
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:      41570    0.0            6828      41567   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:      41571    0.0            6248      41567   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:        521    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:      15645    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 16:56:41.062743 np0000043498 memory_tracker.sh[47393]:      47392    0.0            4340      43977   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:      40365    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:      41002    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
