Aug 10 05:59:04.610409 np0000041461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 05:59:04.618385 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 05:59:04.619103 np0000041461 memory_tracker.sh[44047]: Mon Aug 10 05:59:04 UTC 2026
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 10767000
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemTotal:       12245824 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemFree:          285472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemAvailable:   10766460 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Buffers:          217692 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Cached:          9995148 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapCached:            4 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active:           824072 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive:       10012368 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(anon):     675228 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(anon):      820 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(file):     148844 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(file): 10011548 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unevictable:      143592 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mlocked:          142392 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapTotal:       8388604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapFree:        8388080 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswap:               268 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswapped:             64 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Dirty:            215752 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Writeback:             0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonPages:        766732 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mapped:           157680 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Shmem:             32588 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Slab:             778604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SUnreclaim:       132132 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KernelStack:        7972 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: PageTables:         9104 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SecPageTables:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: NFS_Unstable:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Bounce:                0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: WritebackTmp:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: CommitLimit:    14511516 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Committed_AS:    2209644 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocTotal:   13743895347199 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocUsed:       27700 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocChunk:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Percpu:             5088 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HardwareCorrupted:     0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemHugePages:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemPmdMapped:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FileHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FilePmdMapped:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unaccepted:            0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Total:       0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Free:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Rsvd:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Surp:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugepagesize:       2048 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugetlb:               0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap4k:      300908 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap2M:     5990400 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap1G:     8388608 kB
Aug 10 05:59:04.620765 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 05:59:04.631292 np0000041461 memory_tracker.sh[44052]:      28473    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 05:59:04.631292 np0000041461 memory_tracker.sh[44052]:      28249    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 05:59:04.631292 np0000041461 memory_tracker.sh[44052]:       1106    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 05:59:04.631292 np0000041461 memory_tracker.sh[44052]:       2373    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:        477    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:      30054    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:      28594    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:      27859    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:        390    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:       2552    0.0            7192       2542   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:       2576    0.0            6908       2575   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htpaipibqaosalwcqxptzhpwbuutiezy ; /usr/bin/python3
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:      41581    0.0            6756      41578   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:      38416    0.0            6384      38413   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:      38415    0.0            6380      38413   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 05:59:04.631422 np0000041461 memory_tracker.sh[44052]:      41582    0.0            6144      41578   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:        520    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:      15615    0.0            5612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:      38413    0.0            5500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:        466    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:      10599    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:      44051    0.0            4348      44034   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:      40353    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:      41036    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:      44034    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:      28666    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:      18171    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 05:59:04.631579 np0000041461 memory_tracker.sh[44052]:        961    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:       1328    0.0            3336       1327   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:        700    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:      41057    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:       5502    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:        980    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:      41045    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:      30167    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:        991    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:      44052    0.0            2224      44034   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:      41048    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:        990    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 05:59:04.631791 np0000041461 memory_tracker.sh[44052]:      41747    0.0            2032       5502   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 05:59:04.631982 np0000041461 memory_tracker.sh[44052]:      18372    0.0            1984      18296   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 05:59:04.631982 np0000041461 memory_tracker.sh[44052]:      41670    0.0            1980      38970   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 05:59:04.631982 np0000041461 memory_tracker.sh[44052]:      41058    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
