Jul 12 18:47:35.862895 np0000039378 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:47:35.870655 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:35.871708 np0000039378 memory_tracker.sh[43876]: Sun Jul 12 18:47:35 UTC 2026
Jul 12 18:47:35.871804 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:35.926000 np0000039378 memory_tracker.sh[43880]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27837)]=901120KB
Jul 12 18:47:35.931600 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:47:55.936243 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:55.937432 np0000039378 memory_tracker.sh[47512]: Sun Jul 12 18:47:55 UTC 2026
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 10315632
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemTotal:       12245840 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemFree:          202820 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemAvailable:   10315632 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Buffers:          195928 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Cached:          9793576 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapCached:            4 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active:          1287884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive:        9651724 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(anon):    1127376 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(anon):      600 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(file):     160508 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(file):  9651124 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unevictable:      143588 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mlocked:          142388 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapTotal:       8388604 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapFree:        8388080 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswap:               308 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswapped:             68 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Dirty:             45536 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Writeback:             0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonPages:       1093884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mapped:           198204 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Shmem:            158000 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Slab:             758652 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SUnreclaim:       131788 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KernelStack:        8792 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: PageTables:        11140 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SecPageTables:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: NFS_Unstable:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Bounce:                0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: WritebackTmp:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: CommitLimit:    14511524 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Committed_AS:    2889152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocTotal:   13743895347199 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocUsed:       28512 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocChunk:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Percpu:             5152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HardwareCorrupted:     0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemHugePages:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemPmdMapped:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FileHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FilePmdMapped:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unaccepted:            0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Total:       0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Free:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Rsvd:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Surp:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugepagesize:       2048 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugetlb:               0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap4k:      286572 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap2M:     8101888 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap1G:     6291456 kB
Jul 12 18:47:55.939205 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:      43210    3.3          416296          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:      46134    1.1          139828      46132   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:      46133    1.1          139744      46132   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:      18266    1.0          134536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:      42492    1.0          125968          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:      27837    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:      11567    0.3           40736      11565   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      44981    0.2           28516          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039378 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039378=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:        377    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      36526    0.2           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      41452    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:       2507    0.2           26352       2506   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      17158    0.1           21948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:       2299    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:       1406    0.1           20464          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      46132    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      41514    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      46457    0.1           16256      46452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      30153    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 18:47:55.950040 np0000039378 memory_tracker.sh[47517]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:      11565    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:      46456    0.1           12912      46452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:      46535    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:       4698    0.1           12400       2510   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-184210
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:       4703    0.1           12304       2510   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-184210.summary.2026-07-12-184210
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:       2510    0.0           12092       2508   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:       1263    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 18:47:55.950233 np0000039378 memory_tracker.sh[47517]:      46785    0.0           10008       2510   00:00:00        1 do_wait                   bash ./stack.sh
