Jul 16 11:11:49.346646 np0000039614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:11:49.354833 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:11:49.355606 np0000039614 memory_tracker.sh[43772]: Thu Jul 16 11:11:49 UTC 2026
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 10809364
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemTotal:       12245832 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemFree:          323304 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemAvailable:   10807856 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Buffers:          166340 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Cached:         10063192 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapCached:            4 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active:           808584 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive:       10050952 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(anon):     681324 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(anon):      972 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(file):     127260 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(file): 10049980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unevictable:      143596 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mlocked:          142396 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapTotal:       8388604 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapFree:        8388336 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswap:               308 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswapped:             68 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Dirty:            226660 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Writeback:             0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonPages:        773416 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mapped:           162448 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Shmem:             32432 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Slab:             764224 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SUnreclaim:       131228 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KernelStack:        7980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: PageTables:         9296 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SecPageTables:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: NFS_Unstable:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Bounce:                0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: WritebackTmp:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: CommitLimit:    14511520 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Committed_AS:    2225812 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocTotal:   13743895347199 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocUsed:       27648 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocChunk:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Percpu:             5056 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HardwareCorrupted:     0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemHugePages:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemPmdMapped:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FileHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FilePmdMapped:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unaccepted:            0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Total:       0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Free:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Rsvd:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Surp:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugepagesize:       2048 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugetlb:               0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap4k:      290668 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap2M:     8097792 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap1G:     6291456 kB
Jul 16 11:11:49.357232 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:11:49.367755 np0000039614 memory_tracker.sh[43777]:      28238    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 11:11:49.367755 np0000039614 memory_tracker.sh[43777]:       1114    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 11:11:49.367755 np0000039614 memory_tracker.sh[43777]:      28014    0.0            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 11:11:49.367755 np0000039614 memory_tracker.sh[43777]:       2182    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:        480    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:      29823    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:      28359    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:      27626    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:       2362    0.0            7072       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:      41271    0.0            6820      41268   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:      38216    0.0            6444      38214   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:      38217    0.0            6444      38214   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:11:49.367929 np0000039614 memory_tracker.sh[43777]:      41272    0.0            6212      41268   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:        522    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:      15433    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:      38214    0.0            5568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:      10419    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:      43776    0.0            4348      43757   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:      40119    0.0            4296          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:      40737    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:      43757    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:      17988    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 11:11:49.368085 np0000039614 memory_tracker.sh[43777]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:      28432    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:       1142    0.0            3332       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:       5312    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:      40754    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:      40743    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:      29937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:      43777    0.0            2228      43757   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:      40744    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 11:11:49.368248 np0000039614 memory_tracker.sh[43777]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      42842    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      18189    0.0            1980      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      41478    0.0            1976      38771   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      40756    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
