Aug 16 05:53:28.087949 np0000041991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 05:53:28.096221 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:28.096945 np0000041991 memory_tracker.sh[43902]: Sun Aug 16 05:53:28 UTC 2026
Aug 16 05:53:28.097053 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:28.151283 np0000041991 memory_tracker.sh[43906]: [iscsid (pid:32236)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:27707)]=901128KB
Aug 16 05:53:28.156699 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:53:48.162538 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:48.163208 np0000041991 memory_tracker.sh[47382]: Sun Aug 16 05:53:48 UTC 2026
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 10321664
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemTotal:       12245836 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemFree:          221448 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemAvailable:   10321664 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Buffers:          171404 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Cached:          9812740 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapCached:            4 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active:          1098492 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive:        9840044 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(anon):    1006176 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(anon):   126072 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(file):      92316 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(file):  9713972 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unevictable:      143596 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mlocked:          142396 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapTotal:       8388604 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapFree:        8388080 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswap:               336 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswapped:             68 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Dirty:             85184 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Writeback:             0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonPages:       1098092 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mapped:           198560 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Shmem:            157992 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Slab:             749764 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SUnreclaim:       130152 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KernelStack:        8656 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: PageTables:        11556 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SecPageTables:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: NFS_Unstable:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Bounce:                0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: WritebackTmp:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: CommitLimit:    14511520 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Committed_AS:    2934920 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocTotal:   13743895347199 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocUsed:       28388 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocChunk:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Percpu:             5056 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HardwareCorrupted:     0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemHugePages:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemPmdMapped:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FileHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FilePmdMapped:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unaccepted:            0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Total:       0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Free:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Rsvd:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Surp:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugepagesize:       2048 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugetlb:               0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap4k:      290668 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap2M:     9146368 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap1G:     5242880 kB
Aug 16 05:53:48.164904 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.175695 np0000041991 memory_tracker.sh[47385]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 05:53:48.176256 np0000041991 memory_tracker.sh[47385]:       2387    0.0           11544       2385   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 16 05:53:48.176256 np0000041991 memory_tracker.sh[47385]:       1134    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 05:53:48.176256 np0000041991 memory_tracker.sh[47385]:      46734    0.0           10052       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      46860    0.0           10048       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      46954    0.0           10048       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      47048    0.0           10048       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      47144    0.0           10048       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      38817    0.0           10004       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      47155    0.0            9864      47144   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      47201    0.0            9860      47196   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      47196    0.0            9792       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:        839    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      46481    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:        524    0.0            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 05:53:48.176459 np0000041991 memory_tracker.sh[47385]:      28193    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 05:53:48.176671 np0000041991 memory_tracker.sh[47385]:      28266    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 05:53:48.176671 np0000041991 memory_tracker.sh[47385]:      28042    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 05:53:48.176671 np0000041991 memory_tracker.sh[47385]:       1107    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 05:53:48.176671 np0000041991 memory_tracker.sh[47385]:       2176    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 05:53:48.176671 np0000041991 memory_tracker.sh[47385]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 05:53:48.176671 np0000041991 memory_tracker.sh[47385]:      29848    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 05:53:48.176671 np0000041991 memory_tracker.sh[47385]:      28387    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:      27653    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:        391    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:       2358    0.0            7076       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:       2382    0.0            6900       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qczwnbdwrkirzbouyflgfhgqxhqtrvdo ; /usr/bin/python3
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:      41479    0.0            6680      41476   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:      41480    0.0            6148      41476   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:        515    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:      15463    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:      47384    0.0            4360      43887   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:      40390    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 16 05:53:48.176819 np0000041991 memory_tracker.sh[47385]:      40989    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:      43887    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:      44374    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
