Jul 26 11:07:38.619752 np0000040308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:38.627789 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:07:38.628360 np0000040308 memory_tracker.sh[43762]: Sun Jul 26 11:07:38 UTC 2026
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10825560
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemTotal:       12245832 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemFree:          387304 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemAvailable:   10824552 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Buffers:          172140 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Cached:         10022616 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapCached:            4 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active:           810284 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive:       10003360 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(anon):     670356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(anon):     1016 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(file):     139928 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(file): 10002344 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unevictable:      143596 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mlocked:          142396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapTotal:       8388604 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapFree:        8388080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswap:               280 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswapped:             68 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Dirty:            188024 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Writeback:             0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonPages:        762444 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mapped:           159992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Shmem:             32600 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Slab:             750208 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SUnreclaim:       129356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KernelStack:        7988 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: PageTables:         9396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SecPageTables:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: NFS_Unstable:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Bounce:                0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: WritebackTmp:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: CommitLimit:    14511520 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Committed_AS:    2188920 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocUsed:       27732 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocChunk:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Percpu:             4992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HardwareCorrupted:     0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemHugePages:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemPmdMapped:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FileHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FilePmdMapped:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unaccepted:            0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Total:       0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Free:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Rsvd:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Surp:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugepagesize:       2048 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugetlb:               0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap4k:      302956 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap2M:     9134080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap1G:     5242880 kB
Jul 26 11:07:38.630850 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:07:38.642412 np0000040308 memory_tracker.sh[43767]:      28251    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 11:07:38.642412 np0000040308 memory_tracker.sh[43767]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 11:07:38.642412 np0000040308 memory_tracker.sh[43767]:      28027    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:07:38.642412 np0000040308 memory_tracker.sh[43767]:       2195    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:        481    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:      29835    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:      28372    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:      27641    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:        391    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:       2373    0.0            7096       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:       2397    0.0            6896       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:      41178    0.0            6776      41175   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:      38139    0.0            6340      38137   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:      38140    0.0            6340      38137   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:07:38.642545 np0000040308 memory_tracker.sh[43767]:      41179    0.0            6164      41175   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:        524    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:      15324    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:      38137    0.0            5496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:      10308    0.0            5036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:      43766    0.0            4348      43747   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:      40054    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:      40653    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:      43747    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:      28444    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 26 11:07:38.642708 np0000040308 memory_tracker.sh[43767]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:      17879    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:       1152    0.0            3332       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:       5265    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:      40670    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:      40661    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:      29950    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:      43767    0.0            2224      43747   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:       1003    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:      40663    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:      39092    0.0            2032       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 11:07:38.642880 np0000040308 memory_tracker.sh[43767]:      18080    0.0            1980      18004   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:      41681    0.0            1976      38720   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:      40672    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
