Jul 14 09:47:54.340011 np0000039472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 09:47:54.348071 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:47:54.348791 np0000039472 memory_tracker.sh[44016]: Tue Jul 14 09:47:54 UTC 2026
Jul 14 09:47:54.348934 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:47:54.411847 np0000039472 memory_tracker.sh[44020]: [iscsid (pid:32349)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27949)]=901124KB
Jul 14 09:47:54.416919 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:48:14.421934 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:48:14.422646 np0000039472 memory_tracker.sh[47557]: Tue Jul 14 09:48:14 UTC 2026
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 10333340
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemTotal:       12245824 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemFree:          175928 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemAvailable:   10333340 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Buffers:          171104 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Cached:          9869116 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapCached:            4 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active:          1165832 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive:        9824284 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(anon):    1000268 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(anon):   127444 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(file):     165564 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(file):  9696840 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unevictable:      143592 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mlocked:          142392 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapFree:        8387312 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswap:               292 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswapped:             68 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Dirty:              4648 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Writeback:             0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonPages:       1093656 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mapped:           192672 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Shmem:            157952 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Slab:             751576 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SUnreclaim:       130692 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KernelStack:        8416 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: PageTables:        10812 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SecPageTables:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Bounce:                0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: CommitLimit:    14511516 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Committed_AS:    2748960 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocUsed:       28192 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Percpu:             5152 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FileHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unaccepted:            0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Total:       0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Free:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Surp:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugetlb:               0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap4k:      280428 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap2M:     8108032 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap1G:     6291456 kB
Jul 14 09:48:14.424374 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:      46795    0.0           10080       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:      46921    0.0           10080       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:      47015    0.0           10080       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 09:48:14.435758 np0000039472 memory_tracker.sh[47560]:      47109    0.0           10080       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 09:48:14.435952 np0000039472 memory_tracker.sh[47560]:      47205    0.0           10076       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 09:48:14.435952 np0000039472 memory_tracker.sh[47560]:      38983    0.0           10032       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 09:48:14.435952 np0000039472 memory_tracker.sh[47560]:      47536    0.0            9952      47527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:14.435952 np0000039472 memory_tracker.sh[47560]:      47527    0.0            9884       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:14.435952 np0000039472 memory_tracker.sh[47560]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 09:48:14.435952 np0000039472 memory_tracker.sh[47560]:      46588    0.0            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 09:48:14.435952 np0000039472 memory_tracker.sh[47560]:        540    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 09:48:14.435952 np0000039472 memory_tracker.sh[47560]:      28430    0.0            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 09:48:14.435952 np0000039472 memory_tracker.sh[47560]:      28502    0.0            8724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:      28281    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:       2180    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:        484    0.0            8072          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:      30077    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:      28622    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:        392    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:      27895    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:       2360    0.0            7092       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:       2384    0.0            6900       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hqyenxmtkxhwivconikikzpfmxxhhalx ; /usr/bin/python3
Jul 14 09:48:14.436116 np0000039472 memory_tracker.sh[47560]:      41602    0.0            6764      41599   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:      41603    0.0            6216      41599   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:        522    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:      15662    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:      47559    0.0            4344      44001   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:      40518    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:      41116    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:      44001    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:      44486    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:      18214    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:      28693    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
