Aug 06 08:23:37.516313 np0000041189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:37.524663 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:37.525410 np0000041189 memory_tracker.sh[43616]: Thu Aug  6 08:23:37 UTC 2026
Aug 06 08:23:37.525521 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:37.580984 np0000041189 memory_tracker.sh[43620]: [iscsid (pid:32037)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Aug 06 08:23:37.587306 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:23:57.592495 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:57.593260 np0000041189 memory_tracker.sh[46487]: Thu Aug  6 08:23:57 UTC 2026
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 10315196
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemTotal:       12245836 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemFree:          156024 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemAvailable:   10314700 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Buffers:          248924 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Cached:          9772116 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapCached:            4 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active:          1339676 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive:        9618128 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(anon):    1113788 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(anon):      840 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(file):     225888 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(file):  9617288 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unevictable:      143596 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mlocked:          142396 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapTotal:       8388604 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapFree:        8388336 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswap:               352 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswapped:             64 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Dirty:             10220 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Writeback:             0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonPages:       1080448 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mapped:           198052 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Shmem:            157984 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Slab:             774088 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SUnreclaim:       132904 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KernelStack:        8772 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: PageTables:        10988 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SecPageTables:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: NFS_Unstable:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Bounce:                0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: WritebackTmp:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: CommitLimit:    14511520 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Committed_AS:    2871720 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocUsed:       28500 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocChunk:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Percpu:             5152 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HardwareCorrupted:     0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemHugePages:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemPmdMapped:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FileHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FilePmdMapped:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unaccepted:            0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Total:       0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Free:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Rsvd:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Surp:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugepagesize:       2048 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugetlb:               0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap4k:      286572 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap2M:     7053312 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap1G:     7340032 kB
Aug 06 08:23:57.595308 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.606108 np0000041189 memory_tracker.sh[46492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:23:57.606691 np0000041189 memory_tracker.sh[46492]:      46408    0.0           10064       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:23:57.606691 np0000041189 memory_tracker.sh[46492]:      38665    0.0           10020       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:23:57.606691 np0000041189 memory_tracker.sh[46492]:      46465    0.0            9824      46408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:23:57.606691 np0000041189 memory_tracker.sh[46492]:        846    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 08:23:57.606914 np0000041189 memory_tracker.sh[46492]:      46202    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 08:23:57.606914 np0000041189 memory_tracker.sh[46492]:        538    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 08:23:57.606914 np0000041189 memory_tracker.sh[46492]:      46207    0.0            9036      46202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:23:57.606914 np0000041189 memory_tracker.sh[46492]:      28158    0.0            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 08:23:57.606914 np0000041189 memory_tracker.sh[46492]:      28231    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 08:23:57.606914 np0000041189 memory_tracker.sh[46492]:       1115    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 08:23:57.606914 np0000041189 memory_tracker.sh[46492]:      28008    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:        484    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:       2201    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:      29758    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:      28352    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:      27622    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:        390    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:       2379    0.0            7168       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:      41194    0.0            6756      41191   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:      41195    0.0            6140      41191   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 08:23:57.607065 np0000041189 memory_tracker.sh[46492]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:      15441    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:      46491    0.0            4352      43601   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:      40066    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:      40666    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:      43601    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:      44088    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:      17999    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:      28424    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
