Sep 02 07:24:28.881542 np0000043584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 07:24:28.889442 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:28.890134 np0000043584 memory_tracker.sh[44222]: Wed Sep  2 07:24:28 UTC 2026
Sep 02 07:24:28.890247 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:28.945479 np0000043584 memory_tracker.sh[44226]: [iscsid (pid:32543)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28031)]=901132KB
Sep 02 07:24:28.950979 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:24:48.955839 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:48.956566 np0000043584 memory_tracker.sh[47758]: Wed Sep  2 07:24:48 UTC 2026
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 10335540
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemTotal:       12245824 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemFree:          230100 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemAvailable:   10335540 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Buffers:          215848 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Cached:          9763668 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapCached:            4 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active:          1313052 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive:        9605004 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(anon):    1115404 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(anon):     1012 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(file):     197648 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(file):  9603992 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unevictable:      143600 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mlocked:          142400 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapTotal:       8388604 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapFree:        8388336 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswap:               296 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswapped:             64 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Dirty:             43248 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Writeback:             0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonPages:       1082256 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mapped:           199408 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Shmem:            158008 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Slab:             760704 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SUnreclaim:       131028 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KernelStack:        8688 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: PageTables:        11164 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SecPageTables:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: NFS_Unstable:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Bounce:                0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: WritebackTmp:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: CommitLimit:    14511516 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Committed_AS:    2908776 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocTotal:   13743895347199 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocUsed:       28436 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocChunk:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Percpu:             5184 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HardwareCorrupted:     0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemHugePages:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemPmdMapped:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FileHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FilePmdMapped:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unaccepted:            0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Total:       0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Free:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Rsvd:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Surp:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugepagesize:       2048 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugetlb:               0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap4k:      284524 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap2M:     8103936 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap1G:     6291456 kB
Sep 02 07:24:48.958190 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:27:49.259853 np0000043584 memory_tracker.sh[83128]:      69048    1.2          153440      69046   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 07:27:49.259853 np0000043584 memory_tracker.sh[83128]:      73789    1.2          150396      73152   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:27:49.260435 np0000043584 memory_tracker.sh[83128]:      73737    1.2          150392      73152   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:27:49.260435 np0000043584 memory_tracker.sh[83128]:      73752    1.2          150392      73152   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:27:49.260435 np0000043584 memory_tracker.sh[83128]:      73767    1.2          150392      73152   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:27:49.260435 np0000043584 memory_tracker.sh[83128]:      46509    1.1          136996      46508   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 07:27:49.260435 np0000043584 memory_tracker.sh[83128]:      18311    1.1          136968          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 07:27:49.260435 np0000043584 memory_tracker.sh[83128]:      46510    1.1          136968      46508   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 07:27:49.260435 np0000043584 memory_tracker.sh[83128]:      72182    1.1          134916      71082   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      77728    1.0          134140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      78527    1.0          131940          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      79047    1.0          130156          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      77104    1.0          128560      77102   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      77103    1.0          128552      77102   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      80917    1.0          128280      80912   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      80916    1.0          127148      80912   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      80166    0.9          118876      79047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      80167    0.9          118216      79047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      79848    0.9          117596      78527   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:27:49.260580 np0000043584 memory_tracker.sh[83128]:      79849    0.9          117568      78527   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      69802    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      42834    0.9          116884          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      78375    0.9          116360      76509   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      78382    0.9          116336      76509   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      72665    0.9          112968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4macchhb/privsep.sock
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      75243    0.9          112720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx6v9ojuj/privsep.sock
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      74391    0.8          105840      74389   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      74392    0.8          104372      74389   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      17197    0.5           65776          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      11640    0.3           40604      11638   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 07:27:49.260767 np0000043584 memory_tracker.sh[83128]:      81032    0.2           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:      45327    0.2           28516          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043584=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:       2386    0.2           26960       2385   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:      41774    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:       2174    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:       1279    0.1           19864          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:      77102    0.1           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:      72180    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:      80912    0.1           19564          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:      74389    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:      69046    0.1           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:      46508    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 07:27:49.261315 np0000043584 memory_tracker.sh[83128]:      41836    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:      46912    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:      66131    0.1           17516      66126   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:      66130    0.1           15916      66126   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:      36879    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:      30509    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:          1    0.1           14264          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:      32543    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:      11638    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:        476    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:      70547    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:       4567    0.1           12384       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-071508
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:       4572    0.1           12312       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-071508.summary.2026-09-02-071508
Sep 02 07:27:49.261671 np0000043584 memory_tracker.sh[83128]:       2389    0.1           12300       2387   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 07:27:49.261840 np0000043584 memory_tracker.sh[83128]:       1138    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 07:27:49.261840 np0000043584 memory_tracker.sh[83128]:      70210    0.0           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 07:27:49.261840 np0000043584 memory_tracker.sh[83128]:      70209    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 07:27:49.261840 np0000043584 memory_tracker.sh[83128]:      39215    0.0           10060       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 07:27:49.261840 np0000043584 memory_tracker.sh[83128]:      83114    0.0           10012       2389   00:00:01        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 02 07:27:49.261840 np0000043584 memory_tracker.sh[83128]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 07:27:49.261840 np0000043584 memory_tracker.sh[83128]:      66126    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:        537    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:      70282    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:       1112    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:       2179    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:      69600    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:        477    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:      30278    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:      77105    0.0            7608      77102   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:        381    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:       2360    0.0            7116       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 07:27:49.261984 np0000043584 memory_tracker.sh[83128]:       2384    0.0            6912       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhdcmfpfhebesgnpxbpfaunbarplucvu ; /usr/bin/python3
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      41777    0.0            6808      41774   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      15637    0.0            6668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      41778    0.0            6276      41774   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:        518    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:        467    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      83127    0.0            4368      44207   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      40574    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      41210    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      44207    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      44694    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      69885    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:      18196    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 07:27:49.262139 np0000043584 memory_tracker.sh[83128]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:        693    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:      41227    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
