Aug 18 17:06:42.307776 np0000042312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 17:06:42.315658 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:06:42.316342 np0000042312 memory_tracker.sh[43643]: Tue Aug 18 17:06:42 UTC 2026
Aug 18 17:06:42.316454 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:06:42.371839 np0000042312 memory_tracker.sh[43647]: [iscsid (pid:32024)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27658)]=901132KB
Aug 18 17:06:42.377713 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:07:02.383464 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:07:02.384203 np0000042312 memory_tracker.sh[47056]: Tue Aug 18 17:07:02 UTC 2026
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 10309400
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemTotal:       12245836 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemFree:          177992 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemAvailable:   10309400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Buffers:          212632 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Cached:          9793396 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapCached:            4 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active:          1139780 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive:        9815272 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(anon):    1000924 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(anon):   125988 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(file):     138856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(file):  9689284 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unevictable:      143600 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mlocked:          142400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapTotal:       8388604 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapFree:        8388336 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswap:               248 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswapped:             48 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Dirty:             50760 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Writeback:             0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonPages:       1092212 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mapped:           198856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Shmem:            158012 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Slab:             761968 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SUnreclaim:       133016 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KernelStack:        8752 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: PageTables:        11176 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SecPageTables:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: NFS_Unstable:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Bounce:                0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: WritebackTmp:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: CommitLimit:    14511520 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Committed_AS:    2922072 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocTotal:   13743895347199 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocUsed:       28548 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocChunk:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Percpu:             5152 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HardwareCorrupted:     0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemHugePages:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemPmdMapped:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FileHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FilePmdMapped:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unaccepted:            0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Total:       0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Free:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Rsvd:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Surp:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugepagesize:       2048 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugetlb:               0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap4k:      292716 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap2M:     7047168 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap1G:     7340032 kB
Aug 18 17:07:02.386127 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:       2393    0.0           11560       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:       1142    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:      46432    0.0           10068       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      46558    0.0           10068       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      46652    0.0           10064       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      46746    0.0           10064       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      46842    0.0           10064       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      38650    0.0           10024       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      46853    0.0            9828      46842   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      46899    0.0            9824      46894   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      46894    0.0            9756       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      46226    0.0            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:        844    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:        529    0.0            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 17:07:02.399286 np0000042312 memory_tracker.sh[47059]:      28141    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 17:07:02.399496 np0000042312 memory_tracker.sh[47059]:      28214    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 17:07:02.399496 np0000042312 memory_tracker.sh[47059]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 17:07:02.399496 np0000042312 memory_tracker.sh[47059]:      27990    0.0            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 17:07:02.399496 np0000042312 memory_tracker.sh[47059]:       2183    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 17:07:02.399496 np0000042312 memory_tracker.sh[47059]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 17:07:02.399496 np0000042312 memory_tracker.sh[47059]:      29743    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 17:07:02.399496 np0000042312 memory_tracker.sh[47059]:      28335    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:      27604    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:        385    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:       2364    0.0            7084       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:       2388    0.0            6904       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bdllueqcqfubcadyyutzmfugzzgpfqcz ; /usr/bin/python3
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:      41159    0.0            6844      41155   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:      41160    0.0            6264      41155   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:        518    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:      15421    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:      47058    0.0            4364      43628   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:      39998    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 17:07:02.399645 np0000042312 memory_tracker.sh[47059]:      40632    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:      43628    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:      44115    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
