Jul 14 19:40:04.711821 np0000039499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:40:04.719566 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:04.720280 np0000039499 memory_tracker.sh[43920]: Tue Jul 14 19:40:04 UTC 2026
Jul 14 19:40:04.720396 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:04.783129 np0000039499 memory_tracker.sh[43924]: [iscsid (pid:32301)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27894)]=901128KB
Jul 14 19:40:04.789188 np0000039499 memory_tracker.sh[43905]: ]]]
Jul 14 19:40:24.794259 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:24.795722 np0000039499 memory_tracker.sh[47273]: Tue Jul 14 19:40:24 UTC 2026
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: memory_tracker low_point: 10317456
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemTotal:       12245840 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemFree:          156708 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemAvailable:   10317456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Buffers:          238720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Cached:          9781700 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapCached:            4 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active:          1371560 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive:        9615732 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(anon):    1143932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(anon):      832 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(file):     227628 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(file):  9614900 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unevictable:      143596 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mlocked:          142396 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapTotal:       8388604 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapFree:        8387824 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswap:               308 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswapped:             68 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Dirty:             43272 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Writeback:             0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonPages:       1110636 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mapped:           197932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Shmem:            157988 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Slab:             777320 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SUnreclaim:       133416 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KernelStack:        8720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: PageTables:        11456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SecPageTables:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: NFS_Unstable:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Bounce:                0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: WritebackTmp:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: CommitLimit:    14511524 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Committed_AS:    2965328 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocTotal:   13743895347199 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocUsed:       28512 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocChunk:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Percpu:             5152 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HardwareCorrupted:     0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemHugePages:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemPmdMapped:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FileHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FilePmdMapped:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unaccepted:            0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Total:       0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Free:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Rsvd:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Surp:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugepagesize:       2048 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugetlb:               0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap4k:      278380 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap2M:     7061504 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap1G:     7340032 kB
Jul 14 19:40:24.796748 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.809702 np0000039499 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:40:24.810205 np0000039499 memory_tracker.sh[47276]:      47154    0.0           11660      47127   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      47189    0.0           11656      47172   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:       2535    0.0           11540       2533   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:       1285    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      46705    0.0           10044       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      46831    0.0           10040       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      46925    0.0           10040       2535   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      47019    0.0           10040       2535   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      47115    0.0           10040       2535   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      38880    0.0           10000       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      46936    0.0            9856      46925   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      47030    0.0            9856      47019   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      47127    0.0            9856      47115   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      47172    0.0            9852      47167   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      47167    0.0            9784       2535   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:        844    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:      46496    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 19:40:24.810341 np0000039499 memory_tracker.sh[47276]:        539    0.0            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 19:40:24.810637 np0000039499 memory_tracker.sh[47276]:      28380    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 19:40:24.810637 np0000039499 memory_tracker.sh[47276]:      28453    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 19:40:24.810637 np0000039499 memory_tracker.sh[47276]:      28228    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 19:40:24.810637 np0000039499 memory_tracker.sh[47276]:       1112    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 19:40:24.810637 np0000039499 memory_tracker.sh[47276]:        480    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 19:40:24.810637 np0000039499 memory_tracker.sh[47276]:       2329    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 19:40:24.810637 np0000039499 memory_tracker.sh[47276]:      30031    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:      28574    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:      27839    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:        389    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:       2506    0.0            7152       2496   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:       2530    0.0            6908       2529   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yumjjajozbqosjvtcsfstgpacoiiwsbz ; /usr/bin/python3
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:      41438    0.0            6720      41435   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:      41439    0.0            6196      41435   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:        520    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:      15594    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
