Jul 14 23:22:35.877358 np0000039517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 23:22:35.885539 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:22:35.886416 np0000039517 memory_tracker.sh[43836]: Tue Jul 14 23:22:35 UTC 2026
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 10765192
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemTotal:       12245840 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemFree:          320056 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemAvailable:   10765192 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Buffers:          244204 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Cached:          9926340 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapCached:            4 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active:           913832 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive:        9894296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(anon):     689136 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(anon):      804 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(file):     224696 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(file):  9893492 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unevictable:      143592 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mlocked:          142392 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapTotal:       8388604 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapFree:        8388080 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswap:               296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswapped:             64 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Dirty:             95104 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Writeback:             0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonPages:        781068 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mapped:           162712 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Shmem:             32444 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Slab:             786020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SUnreclaim:       133388 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KernelStack:        8020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: PageTables:         9356 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SecPageTables:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: NFS_Unstable:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Bounce:                0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: WritebackTmp:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: CommitLimit:    14511524 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Committed_AS:    2225704 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocTotal:   13743895347199 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocUsed:       27792 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocChunk:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Percpu:             4992 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HardwareCorrupted:     0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemHugePages:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemPmdMapped:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FileHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FilePmdMapped:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unaccepted:            0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Total:       0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Free:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Rsvd:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Surp:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugepagesize:       2048 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugetlb:               0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap4k:      286572 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap2M:     9150464 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap1G:     5242880 kB
Jul 14 23:22:35.887985 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:      43170    3.1          387204          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:      18107    1.1          139568          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:      27742    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:      42453    0.7           93360          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:      11443    0.3           40656      11441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:      36484    0.2           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:      41407    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:       2390    0.2           26344       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:       2179    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:       1283    0.1           20444          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:      17001    0.1           20160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:      41470    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:      36521    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:      30114    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:      32198    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:          1    0.1           14108          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:      11441    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:        493    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:       4581    0.1           12364       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-231521
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:       4586    0.1           12312       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-231521.summary.2026-07-14-231521
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:       2393    0.0           11572       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:       1142    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 23:22:35.898710 np0000039517 memory_tracker.sh[43841]:      38787    0.0            9980       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:22:35.898911 np0000039517 memory_tracker.sh[43841]:        852    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 23:22:35.898911 np0000039517 memory_tracker.sh[43841]:        551    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 23:22:35.898911 np0000039517 memory_tracker.sh[43841]:      28281    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
