Jul 15 18:17:29.090486 np0000039575 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 18:17:29.098841 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:29.099363 np0000039575 memory_tracker.sh[43216]: Wed Jul 15 18:17:29 UTC 2026
Jul 15 18:17:29.099482 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 15 18:17:29.156139 np0000039575 memory_tracker.sh[43220]: [iscsid (pid:31820)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27626)]=901128KB
Jul 15 18:17:29.161797 np0000039575 memory_tracker.sh[43201]: ]]]
Jul 15 18:17:49.166766 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:49.167458 np0000039575 memory_tracker.sh[47417]: Wed Jul 15 18:17:49 UTC 2026
Jul 15 18:17:49.167629 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: memory_tracker low_point: 10342732
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemTotal:       12245836 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemFree:          185948 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemAvailable:   10342232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Buffers:          188636 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Cached:          9877424 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapCached:            4 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active:          1146292 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive:        9859240 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(anon):     991268 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(anon):   126064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(file):     155024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(file):  9733176 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unevictable:      143596 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mlocked:          142396 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapTotal:       8388604 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapFree:        8387824 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswap:               336 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswapped:             68 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Dirty:             42232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Writeback:            52 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonPages:       1083024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mapped:           195868 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Shmem:            158000 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Slab:             721064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SUnreclaim:       127296 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KernelStack:        8768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: PageTables:        11512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SecPageTables:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: NFS_Unstable:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Bounce:                0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: WritebackTmp:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: CommitLimit:    14511520 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Committed_AS:    2908656 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocTotal:   13743895347199 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocUsed:       28512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocChunk:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Percpu:             5088 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HardwareCorrupted:     0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemHugePages:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemPmdMapped:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FileHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FilePmdMapped:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unaccepted:            0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Total:       0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Free:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Rsvd:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Surp:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugepagesize:       2048 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugetlb:               0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap4k:      280428 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap2M:     8108032 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap1G:     6291456 kB
Jul 15 18:17:49.169269 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.180238 np0000039575 memory_tracker.sh[47427]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 18:17:49.180745 np0000039575 memory_tracker.sh[47427]:       1135    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 18:17:49.180904 np0000039575 memory_tracker.sh[47427]:      38269    0.0           10132       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 18:17:49.180904 np0000039575 memory_tracker.sh[47427]:      47262    0.0           10120       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 18:17:49.180904 np0000039575 memory_tracker.sh[47427]:      47358    0.0           10120       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 18:17:49.180904 np0000039575 memory_tracker.sh[47427]:        848    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 18:17:49.180904 np0000039575 memory_tracker.sh[47427]:      45809    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 18:17:49.180904 np0000039575 memory_tracker.sh[47427]:        551    0.0            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 18:17:49.180904 np0000039575 memory_tracker.sh[47427]:      28109    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 18:17:49.180904 np0000039575 memory_tracker.sh[47427]:      28182    0.0            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:      27958    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:       1109    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:       2180    0.0            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:        501    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:      29709    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:      28303    0.0            7648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:      27572    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:        390    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:       2358    0.0            7224       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 18:17:49.181041 np0000039575 memory_tracker.sh[47427]:       2382    0.0            6904       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cgxztqcvviiduloiwfconyponrskcaby ; /usr/bin/python3
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      40755    0.0            6860      40751   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      40756    0.0            6176      40751   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:        536    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      15379    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      47426    0.0            4356      43201   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      39601    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      40219    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      43201    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      43688    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      17912    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
