Jul 14 22:36:03.144548 np0000039513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 22:36:03.152411 np0000039513 memory_tracker.sh[43712]: [[[
Jul 14 22:36:03.153124 np0000039513 memory_tracker.sh[43727]: Tue Jul 14 22:36:03 UTC 2026
Jul 14 22:36:03.153286 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: memory_tracker low_point: 10801480
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemTotal:       12245840 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemFree:          433800 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemAvailable:   10800980 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Buffers:          174752 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Cached:          9949188 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapCached:            4 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active:           800160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive:        9958320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(anon):     685832 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(anon):     1000 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(file):     114328 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(file):  9957320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unevictable:      143596 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mlocked:          142396 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapTotal:       8388604 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapFree:        8387824 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswap:               336 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswapped:             68 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Dirty:            217140 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Writeback:            32 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonPages:        778160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mapped:           162924 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Shmem:             32432 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Slab:             751372 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SUnreclaim:       130156 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KernelStack:        7828 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: PageTables:         8884 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SecPageTables:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: NFS_Unstable:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Bounce:                0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: WritebackTmp:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: CommitLimit:    14511524 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Committed_AS:    2195904 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocTotal:   13743895347199 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocUsed:       27648 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocChunk:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Percpu:             4992 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HardwareCorrupted:     0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemHugePages:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemPmdMapped:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FileHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FilePmdMapped:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unaccepted:            0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Total:       0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Free:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Rsvd:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Surp:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugepagesize:       2048 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugetlb:               0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap4k:      294764 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap2M:    11239424 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap1G:     3145728 kB
Jul 14 22:36:03.154776 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:      43062    3.1          387104          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:      18118    1.1          136240          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:      27691    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:      42344    0.7           93264          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:      11453    0.3           40640      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:      36434    0.2           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:      41264    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:       2399    0.2           26288       2398   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:       2188    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:       1292    0.1           20460          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:      17009    0.1           19848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:      41367    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:      30054    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:      36471    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:      32157    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:          1    0.1           14052          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:      11451    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:        484    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:       4590    0.1           12380       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-223015
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:       4595    0.1           12300       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-223015.summary.2026-07-14-223015
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:       2402    0.0           11556       2400   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:       1151    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 22:36:03.165253 np0000039513 memory_tracker.sh[43732]:      38737    0.0           10020       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 22:36:03.165453 np0000039513 memory_tracker.sh[43732]:        856    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 22:36:03.165453 np0000039513 memory_tracker.sh[43732]:        550    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 22:36:03.165453 np0000039513 memory_tracker.sh[43732]:      28174    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
