Jul 30 14:23:21.595810 np0000040646 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:23:21.605207 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:21.606164 np0000040646 memory_tracker.sh[43840]: Thu Jul 30 14:23:21 UTC 2026
Jul 30 14:23:21.606603 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:21.663489 np0000040646 memory_tracker.sh[43844]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 30 14:23:21.669622 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:23:41.675151 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:41.675951 np0000040646 memory_tracker.sh[46702]: Thu Jul 30 14:23:41 UTC 2026
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 10358472
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemTotal:       12245840 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemFree:          216356 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemAvailable:   10358472 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Buffers:          181476 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Cached:          9841632 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapCached:            4 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active:          1197908 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive:        9766620 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(anon):    1118232 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(anon):     1024 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(file):      79676 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(file):  9765596 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unevictable:      143592 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mlocked:          142392 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapTotal:       8388604 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapFree:        8387824 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswap:               308 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswapped:             68 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Dirty:             45996 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Writeback:             0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonPages:       1085144 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mapped:           198240 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Shmem:            157968 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Slab:             753116 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SUnreclaim:       130588 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KernelStack:        8576 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: PageTables:        10736 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SecPageTables:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: NFS_Unstable:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Bounce:                0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: WritebackTmp:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: CommitLimit:    14511524 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Committed_AS:    2887492 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocTotal:   13743895347199 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocUsed:       28340 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocChunk:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Percpu:             5056 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HardwareCorrupted:     0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemHugePages:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemPmdMapped:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FileHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FilePmdMapped:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unaccepted:            0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Total:       0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Free:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Rsvd:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Surp:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugepagesize:       2048 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugetlb:               0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap4k:      280428 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap2M:     7059456 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap1G:     7340032 kB
Jul 30 14:23:41.677935 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.688671 np0000040646 memory_tracker.sh[46705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:23:41.689161 np0000040646 memory_tracker.sh[46705]:       2391    0.0           11512       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 14:23:41.689161 np0000040646 memory_tracker.sh[46705]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:23:41.689161 np0000040646 memory_tracker.sh[46705]:      46624    0.0           10016       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:23:41.689321 np0000040646 memory_tracker.sh[46705]:      38779    0.0            9980       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:23:41.689321 np0000040646 memory_tracker.sh[46705]:      46681    0.0            9832      46624   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:23:41.689321 np0000040646 memory_tracker.sh[46705]:      46663    0.0            9828       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:23:41.689321 np0000040646 memory_tracker.sh[46705]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:23:41.689321 np0000040646 memory_tracker.sh[46705]:      46418    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:23:41.689321 np0000040646 memory_tracker.sh[46705]:        543    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:23:41.689321 np0000040646 memory_tracker.sh[46705]:      28211    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:23:41.689321 np0000040646 memory_tracker.sh[46705]:      46422    0.0            8876      46418   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:23:41.689321 np0000040646 memory_tracker.sh[46705]:      28284    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:      28060    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:        478    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:      29864    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:      28405    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:      27616    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:        383    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:       2362    0.0            7112       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:23:41.689471 np0000040646 memory_tracker.sh[46705]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wlgnchdaemcbodukmvvxkpdgttkzwbqp ; /usr/bin/python3
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:      41346    0.0            6752      41336   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:      41347    0.0            6168      41336   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:        526    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:      15420    0.0            5664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:      46704    0.0            4352      43825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:      40195    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:      40796    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:      43825    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:      44312    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:      28477    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
