Jul 16 13:36:04.377951 np0000039627 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:36:04.388105 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:04.388894 np0000039627 memory_tracker.sh[43721]: Thu Jul 16 13:36:04 UTC 2026
Jul 16 13:36:04.389019 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:04.443955 np0000039627 memory_tracker.sh[43725]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27693)]=901128KB
Jul 16 13:36:04.449450 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:36:24.454214 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:24.455995 np0000039627 memory_tracker.sh[47120]: Thu Jul 16 13:36:24 UTC 2026
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 10287076
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemTotal:       12245832 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemFree:          164952 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemAvailable:   10287076 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Buffers:          216216 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Cached:          9796916 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapCached:            4 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active:          1288572 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive:        9687580 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(anon):    1139820 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(anon):     1056 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(file):     148752 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(file):  9686524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unevictable:      143596 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mlocked:          142396 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapTotal:       8388604 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapFree:        8387824 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswap:               348 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswapped:             72 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Dirty:             43180 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Writeback:             0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonPages:       1106740 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mapped:           195948 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Shmem:            157992 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Slab:             743660 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SUnreclaim:       131128 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KernelStack:        8736 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: PageTables:        11332 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SecPageTables:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: NFS_Unstable:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Bounce:                0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: WritebackTmp:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: CommitLimit:    14511520 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Committed_AS:    2944028 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocTotal:   13743895347199 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocUsed:       28528 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocChunk:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Percpu:             5152 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HardwareCorrupted:     0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemHugePages:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemPmdMapped:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FileHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FilePmdMapped:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unaccepted:            0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Total:       0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Free:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Rsvd:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Surp:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugepagesize:       2048 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugetlb:               0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap4k:      284524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap2M:     8103936 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap1G:     6291456 kB
Jul 16 13:36:24.457501 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.467508 np0000039627 memory_tracker.sh[47123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:36:24.468115 np0000039627 memory_tracker.sh[47123]:      46963    0.0           11604      46933   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 16 13:36:24.468115 np0000039627 memory_tracker.sh[47123]:       2395    0.0           11548       2393   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:       1144    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46512    0.0           10052       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46638    0.0           10052       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46732    0.0           10052       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46826    0.0           10052       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46922    0.0           10052       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      38727    0.0           10008       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46837    0.0            9864      46826   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46933    0.0            9864      46922   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46979    0.0            9860      46974   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46974    0.0            9792       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:        847    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:      46297    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:36:24.468306 np0000039627 memory_tracker.sh[47123]:        538    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 13:36:24.468485 np0000039627 memory_tracker.sh[47123]:      28222    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 13:36:24.468485 np0000039627 memory_tracker.sh[47123]:      28295    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 13:36:24.468485 np0000039627 memory_tracker.sh[47123]:      28070    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 13:36:24.468485 np0000039627 memory_tracker.sh[47123]:       1118    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 13:36:24.468485 np0000039627 memory_tracker.sh[47123]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 13:36:24.468485 np0000039627 memory_tracker.sh[47123]:        484    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 13:36:24.468485 np0000039627 memory_tracker.sh[47123]:      29826    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:      28417    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:      27638    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:        392    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:       2366    0.0            7120       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:       2390    0.0            6948       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sywilhwdgkwefkzzkgzlcrjorjgtjwkt ; /usr/bin/python3
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:      41245    0.0            6676      41242   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:      41246    0.0            6144      41242   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:        522    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:      15437    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 13:36:24.468650 np0000039627 memory_tracker.sh[47123]:      47122    0.0            4356      43706   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:      40075    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:      40711    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
