Aug 05 22:30:56.115748 np0000041109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:30:56.123476 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:30:56.124191 np0000041109 memory_tracker.sh[43744]: Wed Aug  5 22:30:56 UTC 2026
Aug 05 22:30:56.124309 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 10807212
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemTotal:       12245832 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemFree:          312132 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemAvailable:   10806204 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Buffers:          172416 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Cached:         10058000 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapCached:            4 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active:           824048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive:       10025652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(anon):     670928 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(anon):      808 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(file):     153120 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(file): 10024844 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unevictable:      143596 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mlocked:          142396 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapTotal:       8388604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapFree:        8388336 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswap:               308 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswapped:             68 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Dirty:            163912 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Writeback:             0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonPages:        763224 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mapped:           155064 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Shmem:             32592 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Slab:             774636 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SUnreclaim:       132652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KernelStack:        7880 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: PageTables:         8988 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SecPageTables:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: NFS_Unstable:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Bounce:                0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: WritebackTmp:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: CommitLimit:    14511520 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Committed_AS:    2186432 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocTotal:   13743895347199 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocUsed:       27604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocChunk:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Percpu:             5056 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HardwareCorrupted:     0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemHugePages:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemPmdMapped:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FileHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FilePmdMapped:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unaccepted:            0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Total:       0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Free:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Rsvd:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Surp:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugepagesize:       2048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugetlb:               0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap4k:      292716 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap2M:     7047168 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap1G:     7340032 kB
Aug 05 22:30:56.125936 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:33:36.294634 np0000041109 memory_tracker.sh[74387]:        387    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 22:33:36.294634 np0000041109 memory_tracker.sh[74387]:       2363    0.0            7076       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 22:33:36.294634 np0000041109 memory_tracker.sh[74387]:       2387    0.0            6896       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jnokvxbfxzmdtuirxcqxlqqgwconjpvj ; /usr/bin/python3
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      41324    0.0            6724      41321   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      15426    0.0            6188          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      41325    0.0            6144      41321   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:        522    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      74386    0.0            4368      43729   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      40234    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      40834    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      43729    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      44265    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      17982    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:      69249    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 22:33:36.294838 np0000041109 memory_tracker.sh[74387]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:        695    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:      40852    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:      40842    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:      29922    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:      74387    0.0            2224      43729   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:      40844    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:      68520    0.0            2036      44265   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 22:33:36.295033 np0000041109 memory_tracker.sh[74387]:      66691    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      18183    0.0            1980      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      39868    0.0            1976      38716   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      40853    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:       2388    0.0            1924       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jnokvxbfxzmdtuirxcqxlqqgwconjpvj ; /usr/bin/python3
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      18187    0.0            1920      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      32130    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jnokvxbfxzmdtuirxcqxlqqgwconjpvj ; /usr/bin/python3' && sleep 0
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      18107    0.0            1804      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      40839    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      12287    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      18184    0.0            1568      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:33:36.295256 np0000041109 memory_tracker.sh[74387]:      29923    0.0            1300      29922   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:33:36.295449 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:33:36.353688 np0000041109 memory_tracker.sh[74389]: [iscsid (pid:32131)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69167)]=901656KB
Aug 05 22:33:36.359322 np0000041109 memory_tracker.sh[43729]: ]]]
Aug 05 22:33:56.364256 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:33:56.365025 np0000041109 memory_tracker.sh[80695]: Wed Aug  5 22:33:56 UTC 2026
Aug 05 22:33:56.365166 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:33:56.365166 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 7000232
Aug 05 22:33:56.365166 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: MemTotal:       12245832 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: MemFree:          256284 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: MemAvailable:    6999476 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Buffers:          182496 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Cached:          6498440 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: SwapCached:            4 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Active:          4788872 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Inactive:        6128544 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Active(anon):    4291048 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Inactive(anon):   126068 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Active(file):     497824 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Inactive(file):  6002476 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Unevictable:      144768 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Mlocked:          143568 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: SwapTotal:       8388604 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: SwapFree:        8388336 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Zswap:               308 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Zswapped:             68 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Dirty:             25956 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Writeback:             0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: AnonPages:       4381036 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Mapped:           237320 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Shmem:            160772 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: KReclaimable:     568768 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Slab:             709684 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: SReclaimable:     568768 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: SUnreclaim:       140916 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: KernelStack:       12928 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: PageTables:        25580 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: SecPageTables:         0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: NFS_Unstable:          0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Bounce:                0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: WritebackTmp:          0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: CommitLimit:    14511520 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Committed_AS:   10385308 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: VmallocTotal:   13743895347199 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: VmallocUsed:       32692 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: VmallocChunk:          0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Percpu:             5440 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: HardwareCorrupted:     0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: AnonHugePages:      2048 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: ShmemHugePages:        0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: ShmemPmdMapped:        0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: FileHugePages:         0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: FilePmdMapped:         0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Unaccepted:            0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: HugePages_Total:       0
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: HugePages_Free:        0
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: HugePages_Rsvd:        0
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: HugePages_Surp:        0
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Hugepagesize:       2048 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: Hugetlb:               0 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: DirectMap4k:      292716 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: DirectMap2M:     7047168 kB
Aug 05 22:33:56.365882 np0000041109 memory_tracker.sh[80696]: DirectMap1G:     7340032 kB
Aug 05 22:33:56.367105 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:      43079    5.7          698324          1   00:00:32       92 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:      71500    1.7          216664      71499   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:      71501    1.7          208728      71499   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:      73707    1.4          181952      72956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:      73483    1.4          172300      71992   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:      73465    1.4          172296      71992   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:      79432    1.4          171620          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:      68449    1.3          160788      68448   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 22:33:56.379360 np0000041109 memory_tracker.sh[80698]:      68450    1.3          160620      68448   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      73164    1.2          156140      72472   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      46060    1.1          143044      46059   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      46061    1.1          142708      46059   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      77053    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      71721    1.1          138812      70450   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      18097    1.1          136448          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      80382    1.0          132500      80377   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      80381    1.0          132480      80377   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      76427    1.0          130072      76426   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 22:33:56.379686 np0000041109 memory_tracker.sh[80698]:      76428    1.0          129964      76426   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      79509    0.9          119980      77852   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      79511    0.9          119900      77852   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      77671    0.9          119176      75834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      77674    0.9          119104      75834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      71986    0.9          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpswyyzr5z/privsep.sock
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      74561    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphgp6pkey/privsep.sock
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      69167    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      42361    0.9          116936          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      79495    0.9          116800      78371   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      79493    0.9          115932      78371   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
