Jul 12 10:44:54.742826 np0000039376 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 10:44:54.750557 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:44:54.751889 np0000039376 memory_tracker.sh[44079]: Sun Jul 12 10:44:54 UTC 2026
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 10815492
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemTotal:       12245832 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemFree:          329060 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemAvailable:   10815492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Buffers:          195872 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Cached:         10033764 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapCached:            4 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active:           871492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive:        9982980 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(anon):     676184 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(anon):      952 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(file):     195308 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(file):  9982028 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unevictable:      143592 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mlocked:          142392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapTotal:       8388604 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapFree:        8388080 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswap:               336 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswapped:             68 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Dirty:             98392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Writeback:             0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonPages:        768244 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mapped:           163112 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Shmem:             32440 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Slab:             766040 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SUnreclaim:       131068 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KernelStack:        7968 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: PageTables:         9092 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SecPageTables:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: NFS_Unstable:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Bounce:                0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: WritebackTmp:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: CommitLimit:    14511520 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Committed_AS:    2221124 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocTotal:   13743895347199 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocUsed:       27712 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocChunk:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Percpu:             5056 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HardwareCorrupted:     0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemHugePages:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemPmdMapped:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FileHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FilePmdMapped:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unaccepted:            0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Total:       0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Free:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Rsvd:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Surp:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugepagesize:       2048 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugetlb:               0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap4k:      296812 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap2M:    10188800 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap1G:     4194304 kB
Jul 12 10:44:54.752895 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:      28061    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:        397    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:       2599    0.0            7116       2589   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:       2623    0.0            6900       2622   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xvcamyimtmxldaacebjweebpnketjrky ; /usr/bin/python3
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:      41536    0.0            6640      41533   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:      38501    0.0            6336      38499   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:      38502    0.0            6336      38499   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:      41537    0.0            6108      41533   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:        521    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:      15572    0.0            5544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:      38499    0.0            5404          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:        475    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:      10538    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:      44083    0.0            4336      44064   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:      40410    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:      41009    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:      44064    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:      28866    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:      18186    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 10:44:54.764000 np0000039376 memory_tracker.sh[44084]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:        697    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:       1378    0.0            3336       1377   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:       5491    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:      41017    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:      30318    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:      44084    0.0            2224      44064   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:      41019    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 10:44:54.764159 np0000039376 memory_tracker.sh[44084]:      31752    0.0            2036       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      18387    0.0            2004      18311   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      42022    0.0            1976      39082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      41029    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
