Jun 05 05:21:36.724765 np0000036699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 05 05:21:36.732594 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:36.733313 np0000036699 memory_tracker.sh[44297]: Fri Jun  5 05:21:36 UTC 2026
Jun 05 05:21:36.733443 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:36.788719 np0000036699 memory_tracker.sh[44301]: [iscsid (pid:32611)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:28248)]=901128KB
Jun 05 05:21:36.793930 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:21:56.798701 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:56.799377 np0000036699 memory_tracker.sh[48128]: Fri Jun  5 05:21:56 UTC 2026
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 10334928
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemTotal:       12245836 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemFree:          235284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemAvailable:   10334928 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Buffers:          187332 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Cached:          9776704 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapCached:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active:          1258840 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive:        9635308 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(anon):    1107080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(anon):      888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(file):     151760 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(file):  9634420 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unevictable:      143596 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mlocked:          142396 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapTotal:       8388604 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapFree:        8388080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswap:               336 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswapped:             68 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Dirty:             24896 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Writeback:            44 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonPages:       1073448 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mapped:           198796 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Shmem:            157996 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Slab:             773192 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SUnreclaim:       133852 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KernelStack:        8640 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: PageTables:        11284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SecPageTables:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: NFS_Unstable:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Bounce:                0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: WritebackTmp:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: CommitLimit:    14511520 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Committed_AS:    2845868 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocTotal:   13743895347199 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocUsed:       28132 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocChunk:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Percpu:             5056 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HardwareCorrupted:     0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemHugePages:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemPmdMapped:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FileHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FilePmdMapped:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unaccepted:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Total:       0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Free:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Rsvd:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Surp:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugepagesize:       2048 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugetlb:               0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap4k:      286572 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap2M:     8101888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap1G:     6291456 kB
Jun 05 05:21:56.801103 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.811449 np0000036699 memory_tracker.sh[48132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:31:37.533824 np0000036699 memory_tracker.sh[92847]:      41261    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 05 05:31:37.533824 np0000036699 memory_tracker.sh[92847]:      12652    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 05 05:31:37.533824 np0000036699 memory_tracker.sh[92847]:      18546    0.0            1568      18545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 05 05:31:37.533824 np0000036699 memory_tracker.sh[92847]:      30449    0.0            1300      30448   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 05 05:31:37.533824 np0000036699 memory_tracker.sh[92847]:      92310    0.0               0      92299   00:00:00        1 -                         [sh] <defunct>
Jun 05 05:31:37.534016 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:31:37.590959 np0000036699 memory_tracker.sh[92849]: [iscsid (pid:32611)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:69595)]=903152KB
Jun 05 05:31:37.596872 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:31:57.602836 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:31:57.603758 np0000036699 memory_tracker.sh[92935]: Fri Jun  5 05:31:57 UTC 2026
Jun 05 05:31:57.603929 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:31:57.603929 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 5555032
Jun 05 05:31:57.603929 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: MemTotal:       12245836 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: MemFree:          821884 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: MemAvailable:    5555032 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Buffers:          166320 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Cached:          4531600 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: SwapCached:            0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Active:          6229996 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Inactive:        4044840 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Active(anon):    5632192 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Inactive(anon):   126016 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Active(file):     597804 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Inactive(file):  3918824 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Unevictable:      145644 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Mlocked:          144444 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: SwapTotal:       8388604 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: SwapFree:        8388080 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Zswap:               348 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Zswapped:             72 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Dirty:              5692 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Writeback:             0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: AnonPages:       5722704 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Mapped:           301400 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Shmem:            161428 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: KReclaimable:     542396 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Slab:             684084 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: SReclaimable:     542396 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: SUnreclaim:       141688 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: KernelStack:       15312 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: PageTables:        29828 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: SecPageTables:         0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: NFS_Unstable:          0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Bounce:                0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: WritebackTmp:          0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: CommitLimit:    14511520 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Committed_AS:   11571876 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: VmallocTotal:   13743895347199 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: VmallocUsed:       34784 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: VmallocChunk:          0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Percpu:             5440 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: HardwareCorrupted:     0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: AnonHugePages:         0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: ShmemHugePages:        0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: ShmemPmdMapped:        0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: FileHugePages:         0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: FilePmdMapped:         0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Unaccepted:            0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: HugePages_Total:       0
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: HugePages_Free:        0
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: HugePages_Rsvd:        0
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: HugePages_Surp:        0
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Hugepagesize:       2048 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: Hugetlb:               0 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: DirectMap4k:      288620 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: DirectMap2M:     9148416 kB
Jun 05 05:31:57.604674 np0000036699 memory_tracker.sh[92936]: DirectMap1G:     5242880 kB
Jun 05 05:31:57.605696 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      43634    6.3          780944          1   00:01:15      151 do_poll.constprop.0       /usr/sbin/mysqld
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      71923    1.9          240900      71922   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      71924    1.9          237760      71922   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      91956    1.5          185812      90164   00:00:30        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      73981    1.4          183640      73367   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      79836    1.4          181676          1   00:00:07       20 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      17350    1.4          180056          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      73802    1.4          175236      72407   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      83779    1.4          174608      83778   00:00:29        5 ep_poll                   manila-apiuWSGI worker 1
Jun 05 05:31:57.618559 np0000036699 memory_tracker.sh[92938]:      73900    1.4          173816      72887   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      83780    1.3          170344      83778   00:00:25        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      68839    1.3          164648      68838   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      68840    1.3          163700      68838   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      90164    1.2          152400          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      70821    1.2          147692          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      46552    1.1          146704      46551   00:00:49        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      46553    1.1          146692      46551   00:00:48        2 ep_poll                   keystoneuWSGI worker 2
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      18459    1.1          143848          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      77455    1.1          138320          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 05 05:31:57.618956 np0000036699 memory_tracker.sh[92938]:      80696    1.0          134512      80694   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      80695    1.0          134060      80694   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      76831    1.0          133972      76829   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      76830    1.0          133872      76829   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      79913    1.0          130436      78255   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      90662    1.0          129592          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      78117    1.0          127412      76237   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      79899    1.0          123756      78774   00:00:00       47 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      79897    1.0          123404      78774   00:00:00       48 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      79915    0.9          120836      78255   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      78115    0.9          120508      76237   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      91160    0.9          120416          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      69595    0.9          118284          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 05 05:31:57.619161 np0000036699 memory_tracker.sh[92938]:      42915    0.9          117212          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 05 05:31:57.619399 np0000036699 memory_tracker.sh[92938]:      72401    0.9          117156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7hxetm1f/privsep.sock
Jun 05 05:31:57.619399 np0000036699 memory_tracker.sh[92938]:      74963    0.9          116816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2obx8_az/privsep.sock
Jun 05 05:31:57.619399 np0000036699 memory_tracker.sh[92938]:      74119    0.9          111924      74118   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 05 05:31:57.619399 np0000036699 memory_tracker.sh[92938]:      74120    0.9          111420      74118   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 05 05:31:57.619399 np0000036699 memory_tracker.sh[92938]:      92313    0.8           98440      92312   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsps4_rq6
Jun 05 05:31:57.619399 np0000036699 memory_tracker.sh[92938]:      92309    0.7           95516      92308   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwxzw0ba7
Jun 05 05:31:57.619399 np0000036699 memory_tracker.sh[92938]:      92307    0.7           93988      92306   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx75r72ja
Jun 05 05:31:57.619399 np0000036699 memory_tracker.sh[92938]:      92299    0.6           74180      92159   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 05 05:31:57.619535 np0000036699 memory_tracker.sh[92938]:      92919    0.4           51552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpkenckwqf/privsep.sock
Jun 05 05:31:57.619535 np0000036699 memory_tracker.sh[92938]:      92893    0.3           44652          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp648br3dx/privsep.sock
Jun 05 05:31:57.619535 np0000036699 memory_tracker.sh[92938]:      11799    0.3           40952      11797   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 05 05:31:57.619535 np0000036699 memory_tracker.sh[92938]:      80724    0.2           33092          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 05 05:31:57.619535 np0000036699 memory_tracker.sh[92938]:      92159    0.2           30468      92158   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 05 05:31:57.619535 np0000036699 memory_tracker.sh[92938]:      45404    0.2           28352          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000036699 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000036699=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jun 05 05:31:57.619535 np0000036699 memory_tracker.sh[92938]:        368    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 05 05:31:57.619535 np0000036699 memory_tracker.sh[92938]:      92158    0.2           26912      92157   00:00:00        2 do_wait                   /usr/bin/python3
Jun 05 05:31:57.619535 np0000036699 memory_tracker.sh[92938]:      41792    0.2           26348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      46954    0.1           20156          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:       1778    0.1           19792          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      76829    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      80694    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      68838    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      71922    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      74118    0.1           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      83778    0.1           19464          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      46551    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      84105    0.1           18860      84099   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      41867    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      84103    0.1           17844      84099   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
