Jul 08 18:33:05.671799 np0000039146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 18:33:05.679432 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:05.680140 np0000039146 memory_tracker.sh[43854]: Wed Jul  8 18:33:05 UTC 2026
Jul 08 18:33:05.680260 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:05.734670 np0000039146 memory_tracker.sh[43858]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27699)]=901124KB
Jul 08 18:33:05.739659 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:33:25.745704 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:25.746418 np0000039146 memory_tracker.sh[47402]: Wed Jul  8 18:33:25 UTC 2026
Jul 08 18:33:25.746715 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 10296756
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemTotal:       12245836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemFree:          153612 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemAvailable:   10296756 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Buffers:          237624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Cached:          9790164 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapCached:            4 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active:          1386744 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive:        9592948 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(anon):    1128920 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(anon):      836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(file):     257824 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(file):  9592112 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unevictable:      143592 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mlocked:          142392 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapTotal:       8388604 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapFree:        8388336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswap:               336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswapped:             68 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Dirty:             50852 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Writeback:             0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonPages:       1095696 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mapped:           197936 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Shmem:            157992 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Slab:             750452 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SUnreclaim:       131560 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KernelStack:        8624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: PageTables:        11172 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SecPageTables:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: NFS_Unstable:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Bounce:                0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: WritebackTmp:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: CommitLimit:    14511520 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Committed_AS:    2923220 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocTotal:   13743895347199 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocUsed:       28360 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocChunk:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Percpu:             5056 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HardwareCorrupted:     0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemHugePages:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemPmdMapped:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FileHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FilePmdMapped:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unaccepted:            0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Total:       0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Free:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Rsvd:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Surp:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugepagesize:       2048 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugetlb:               0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap4k:      280428 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap2M:     8108032 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap1G:     6291456 kB
Jul 08 18:33:25.748378 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:       1042    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:      46680    0.0           10040       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:      46806    0.0           10040       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:      46900    0.0           10040       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:33:25.760315 np0000039146 memory_tracker.sh[47405]:      46994    0.0           10040       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:33:25.760315 np0000039146 memory_tracker.sh[47405]:      47090    0.0           10040       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:33:25.760315 np0000039146 memory_tracker.sh[47405]:      38858    0.0           10012       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:33:25.760315 np0000039146 memory_tracker.sh[47405]:      47381    0.0            9848      47376   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 18:33:25.760315 np0000039146 memory_tracker.sh[47405]:      47376    0.0            9784       2291   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 18:33:25.760315 np0000039146 memory_tracker.sh[47405]:      46473    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 18:33:25.760315 np0000039146 memory_tracker.sh[47405]:        839    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 18:33:25.760315 np0000039146 memory_tracker.sh[47405]:        533    0.0            9128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 18:33:25.760315 np0000039146 memory_tracker.sh[47405]:      28183    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 18:33:25.760451 np0000039146 memory_tracker.sh[47405]:      28257    0.0            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 18:33:25.760451 np0000039146 memory_tracker.sh[47405]:      28032    0.0            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 18:33:25.760451 np0000039146 memory_tracker.sh[47405]:        854    0.0            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 18:33:25.760451 np0000039146 memory_tracker.sh[47405]:        479    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 18:33:25.760451 np0000039146 memory_tracker.sh[47405]:       2085    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 18:33:25.760451 np0000039146 memory_tracker.sh[47405]:      29903    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 18:33:25.760451 np0000039146 memory_tracker.sh[47405]:      28378    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:      27645    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:        387    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:       2262    0.0            7132       2252   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:       2286    0.0            6936       2285   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xqcxxcrfwtfqignfnvqyeeyiwrrbuild ; /usr/bin/python3
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:      41434    0.0            6744      41431   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:      41435    0.0            6124      41431   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:        516    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:      15340    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:      47404    0.0            4360      43839   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:      40347    0.0            4340          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 18:33:25.760568 np0000039146 memory_tracker.sh[47405]:      40946    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:      43839    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:      44326    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:      28451    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
