Aug 03 00:56:47.727173 np0000040829 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 00:56:47.735808 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:56:47.736557 np0000040829 memory_tracker.sh[44165]: Mon Aug  3 00:56:47 UTC 2026
Aug 03 00:56:47.736679 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:56:47.792591 np0000040829 memory_tracker.sh[44169]: [iscsid (pid:32525)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28137)]=901128KB
Aug 03 00:56:47.797877 np0000040829 memory_tracker.sh[44150]: ]]]
Aug 03 00:57:07.803761 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:57:07.804593 np0000040829 memory_tracker.sh[47785]: Mon Aug  3 00:57:07 UTC 2026
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: memory_tracker low_point: 10337608
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemTotal:       12245836 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemFree:          192312 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemAvailable:   10337620 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Buffers:          177332 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Cached:          9852364 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapCached:            4 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active:          1254316 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive:        9714168 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(anon):    1115656 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(anon):      992 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(file):     138660 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(file):  9713176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unevictable:      143596 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mlocked:          142396 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapTotal:       8388604 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapFree:        8388336 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswap:               280 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswapped:             68 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Dirty:             48712 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Writeback:             0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonPages:       1082484 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mapped:           201780 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Shmem:            158000 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Slab:             750588 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SUnreclaim:       131432 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KernelStack:        8640 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: PageTables:        11188 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SecPageTables:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: NFS_Unstable:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Bounce:                0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: WritebackTmp:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: CommitLimit:    14511520 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Committed_AS:    2892440 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocTotal:   13743895347199 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocUsed:       28404 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocChunk:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Percpu:             5152 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HardwareCorrupted:     0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemHugePages:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemPmdMapped:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FileHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FilePmdMapped:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unaccepted:            0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Total:       0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Free:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Rsvd:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Surp:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugepagesize:       2048 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugetlb:               0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap4k:      274284 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap2M:     8114176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap1G:     6291456 kB
Aug 03 00:57:07.806380 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.819343 np0000040829 memory_tracker.sh[47788]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 01:00:48.143845 np0000040829 memory_tracker.sh[86076]:      30497    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 01:00:48.143845 np0000040829 memory_tracker.sh[86076]:      36863    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 01:00:48.143845 np0000040829 memory_tracker.sh[86076]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 03 01:00:48.143845 np0000040829 memory_tracker.sh[86076]:      32525    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 01:00:48.143845 np0000040829 memory_tracker.sh[86076]:      84246    0.1           13976      84239   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 01:00:48.143845 np0000040829 memory_tracker.sh[86076]:      11695    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 01:00:48.143845 np0000040829 memory_tracker.sh[86076]:        485    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 01:00:48.143845 np0000040829 memory_tracker.sh[86076]:      70441    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 01:00:48.143845 np0000040829 memory_tracker.sh[86076]:       2821    0.1           12440       2819   00:00:05        1 do_wait                   bash ./stack.sh
Aug 03 01:00:48.144072 np0000040829 memory_tracker.sh[86076]:       4999    0.1           12424       2821   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-005102
Aug 03 01:00:48.144072 np0000040829 memory_tracker.sh[86076]:       5004    0.1           12312       2821   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-005102.summary.2026-08-03-005102
Aug 03 01:00:48.144072 np0000040829 memory_tracker.sh[86076]:      86069    0.0           11680       2821   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --description shared-subnet --subnet-range 192.168.233.0/24 --network shared shared-subnet
Aug 03 01:00:48.144072 np0000040829 memory_tracker.sh[86076]:       1574    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 01:00:48.144072 np0000040829 memory_tracker.sh[86076]:      70106    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 01:00:48.144178 np0000040829 memory_tracker.sh[86076]:      70105    0.0           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 01:00:48.144178 np0000040829 memory_tracker.sh[86076]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 01:00:48.144178 np0000040829 memory_tracker.sh[86076]:      84239    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 01:00:48.144178 np0000040829 memory_tracker.sh[86076]:        542    0.0            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 01:00:48.144178 np0000040829 memory_tracker.sh[86076]:      70179    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 01:00:48.144178 np0000040829 memory_tracker.sh[86076]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 01:00:48.144178 np0000040829 memory_tracker.sh[86076]:       2614    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 01:00:48.144178 np0000040829 memory_tracker.sh[86076]:        487    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:      69496    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:      30266    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:      76992    0.0            7728      76988   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:       2792    0.0            7124       2782   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:       2816    0.0            6908       2815   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hkjrwzeusncdktczdxybtsqcihjowaru ; /usr/bin/python3
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:      41632    0.0            6736      41629   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:      15763    0.0            6452          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:      41633    0.0            6212      41629   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:        525    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:        475    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 01:00:48.144321 np0000040829 memory_tracker.sh[86076]:      86075    0.0            4368      44150   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:      40500    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:      41099    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:      44150    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:      44637    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:      69781    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:      18312    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:       1575    0.0            3312       1574   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:      41116    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:       5685    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 01:00:48.144545 np0000040829 memory_tracker.sh[86076]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      41106    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      30380    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      86076    0.0            2224      44150   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      41107    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      83058    0.0            2032       5685   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      83203    0.0            2028      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      18513    0.0            1976      18437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      41118    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:       2817    0.0            1916       2816   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hkjrwzeusncdktczdxybtsqcihjowaru ; /usr/bin/python3
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:       2819    0.0            1916       2818   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      18517    0.0            1916      18437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 01:00:48.144754 np0000040829 memory_tracker.sh[86076]:      32524    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 01:00:48.144986 np0000040829 memory_tracker.sh[86076]:       2815    0.0            1912       2792   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hkjrwzeusncdktczdxybtsqcihjowaru ; /usr/bin/python3' && sleep 0
Aug 03 01:00:48.144986 np0000040829 memory_tracker.sh[86076]:      18437    0.0            1804      18427   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 01:00:48.144986 np0000040829 memory_tracker.sh[86076]:      41104    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 03 01:00:48.144986 np0000040829 memory_tracker.sh[86076]:      12621    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 01:00:48.144986 np0000040829 memory_tracker.sh[86076]:      18514    0.0            1568      18513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 01:00:48.144986 np0000040829 memory_tracker.sh[86076]:      30381    0.0            1304      30380   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 01:00:48.145072 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 01:00:48.145072 np0000040829 memory_tracker.sh[44150]: ]]]
Aug 03 01:01:08.148727 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 01:01:08.149384 np0000040829 memory_tracker.sh[88916]: Mon Aug  3 01:01:08 UTC 2026
Aug 03 01:01:08.149791 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 01:01:08.149791 np0000040829 memory_tracker.sh[44150]: memory_tracker low_point: 6625316
Aug 03 01:01:08.149791 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: MemTotal:       12245836 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: MemFree:          231704 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: MemAvailable:    6625576 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Buffers:          191408 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Cached:          6138916 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: SwapCached:            4 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Active:          4913724 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Inactive:        5995464 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Active(anon):    4633820 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Inactive(anon):   126036 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Active(file):     279904 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Inactive(file):  5869428 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Unevictable:      144760 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Mlocked:          143560 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: SwapTotal:       8388604 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: SwapFree:        8388080 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Zswap:               292 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Zswapped:             72 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Dirty:            132152 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Writeback:            72 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: AnonPages:       4723736 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Mapped:           238064 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Shmem:            161132 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: KReclaimable:     570224 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Slab:             709804 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: SReclaimable:     570224 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: SUnreclaim:       139580 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: KernelStack:       13120 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: PageTables:        26840 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: SecPageTables:         0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: NFS_Unstable:          0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Bounce:                0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: WritebackTmp:          0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: CommitLimit:    14511520 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Committed_AS:    9774012 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: VmallocTotal:   13743895347199 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: VmallocUsed:       32980 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: VmallocChunk:          0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Percpu:             5536 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: HardwareCorrupted:     0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: AnonHugePages:         0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: ShmemHugePages:        0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: ShmemPmdMapped:        0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: FileHugePages:         0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: FilePmdMapped:         0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Unaccepted:            0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: HugePages_Total:       0
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: HugePages_Free:        0
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: HugePages_Rsvd:        0
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: HugePages_Surp:        0
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Hugepagesize:       2048 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: Hugetlb:               0 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: DirectMap4k:      276332 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: DirectMap2M:     8112128 kB
Aug 03 01:01:08.150446 np0000040829 memory_tracker.sh[88917]: DirectMap1G:     6291456 kB
Aug 03 01:01:08.151237 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:      43499    6.0          743556          1   00:00:34      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 01:01:08.162926 np0000040829 memory_tracker.sh[88919]:      72080    1.7          210604      72079   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
