Jul 14 08:16:35.362902 np0000039466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 08:16:35.370528 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:35.371241 np0000039466 memory_tracker.sh[43951]: Tue Jul 14 08:16:35 UTC 2026
Jul 14 08:16:35.371353 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:35.426065 np0000039466 memory_tracker.sh[43955]: [iscsid (pid:32352)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27902)]=901124KB
Jul 14 08:16:35.432028 np0000039466 memory_tracker.sh[43938]: ]]]
Jul 14 08:16:55.436957 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:55.437978 np0000039466 memory_tracker.sh[47270]: Tue Jul 14 08:16:55 UTC 2026
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: memory_tracker low_point: 10310912
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemTotal:       12245840 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemFree:          165052 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemAvailable:   10310912 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Buffers:          243244 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Cached:          9782528 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapCached:            4 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active:          1413360 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive:        9580524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(anon):    1143756 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(anon):     2232 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(file):     269604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(file):  9578292 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unevictable:      143592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mlocked:          142392 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapTotal:       8388604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapFree:        8388336 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswap:               208 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswapped:             40 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Dirty:             63676 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Writeback:             0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonPages:       1111748 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mapped:           197712 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Shmem:            158004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Slab:             755252 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SUnreclaim:       131604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KernelStack:        8832 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: PageTables:        11536 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SecPageTables:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: NFS_Unstable:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Bounce:                0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: WritebackTmp:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: CommitLimit:    14511524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Committed_AS:    2974196 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocTotal:   13743895347199 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocUsed:       28592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocChunk:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Percpu:             5184 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HardwareCorrupted:     0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemHugePages:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemPmdMapped:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FileHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FilePmdMapped:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unaccepted:            0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Total:       0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Free:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Rsvd:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Surp:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugepagesize:       2048 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugetlb:               0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap4k:      305004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap2M:     8083456 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap1G:     6291456 kB
Jul 14 08:16:55.439998 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 08:16:55.451845 np0000039466 memory_tracker.sh[47273]:      47095    0.0           11656      47067   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      47191    0.0           11644      47164   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      47226    0.0           11632      47209   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:       2388    0.0           11560       2386   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:       1138    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      46742    0.0           10068       2388   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      46868    0.0           10064       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      46962    0.0           10064       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      47056    0.0           10064       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      47152    0.0           10064       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      38931    0.0           10024       2388   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      46879    0.0            9884      46868   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      46973    0.0            9880      46962   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      47067    0.0            9880      47056   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      47164    0.0            9880      47152   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      47209    0.0            9876      47204   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.451980 np0000039466 memory_tracker.sh[47273]:      47204    0.0            9808       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 08:16:55.452199 np0000039466 memory_tracker.sh[47273]:      46534    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 08:16:55.452199 np0000039466 memory_tracker.sh[47273]:        437    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 08:16:55.452199 np0000039466 memory_tracker.sh[47273]:        537    0.0            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 08:16:55.452199 np0000039466 memory_tracker.sh[47273]:      28429    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 08:16:55.452199 np0000039466 memory_tracker.sh[47273]:      28501    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 08:16:55.452199 np0000039466 memory_tracker.sh[47273]:      28279    0.0            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 08:16:55.452199 np0000039466 memory_tracker.sh[47273]:       2179    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:      30029    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:      28621    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:      27847    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:        385    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:       2359    0.0            7148       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:       2383    0.0            6908       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yxzmojyrpcuvgjnavgimryaqvfgdbglk ; /usr/bin/python3
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:      41497    0.0            6676      41479   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:      41499    0.0            6152      41479   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:        523    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 08:16:55.452335 np0000039466 memory_tracker.sh[47273]:      15658    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
