Aug 07 11:46:14.816149 np0000041296 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 11:46:14.824475 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:14.825176 np0000041296 memory_tracker.sh[43990]: Fri Aug  7 11:46:14 UTC 2026
Aug 07 11:46:14.825306 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:14.881576 np0000041296 memory_tracker.sh[43994]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27792)]=901124KB
Aug 07 11:46:14.886863 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:46:34.891653 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:34.892402 np0000041296 memory_tracker.sh[47534]: Fri Aug  7 11:46:34 UTC 2026
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 10324300
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemTotal:       12245840 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemFree:          155064 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemAvailable:   10324080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Buffers:          171200 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Cached:          9897728 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapCached:            4 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active:          1141268 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive:        9876328 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(anon):    1000484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(anon):   126040 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(file):     140784 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(file):  9750288 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unevictable:      143592 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mlocked:          142392 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapTotal:       8388604 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapFree:        8388080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswap:               348 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswapped:             72 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Dirty:             12568 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Writeback:             0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonPages:       1092280 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mapped:           195864 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Shmem:            157996 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Slab:             732716 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SUnreclaim:       129088 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KernelStack:        8688 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: PageTables:        11108 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SecPageTables:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: NFS_Unstable:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Bounce:                0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: WritebackTmp:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: CommitLimit:    14511524 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Committed_AS:    2912352 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocTotal:   13743895347199 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocUsed:       28484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocChunk:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Percpu:             5056 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HardwareCorrupted:     0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemHugePages:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemPmdMapped:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FileHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FilePmdMapped:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unaccepted:            0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Total:       0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Free:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Rsvd:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Surp:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugepagesize:       2048 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugetlb:               0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap4k:      282476 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap2M:     8105984 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap1G:     6291456 kB
Aug 07 11:46:34.894183 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:      43325    3.4          416380          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:      46246    1.1          139860      46244   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:      46245    1.1          139808      46244   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:      18105    1.1          135632          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:      42598    0.9          117980          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:      27792    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:      11442    0.3           40540      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      45095    0.2           28268          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041296 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041296=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      36587    0.2           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      41557    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:       2398    0.2           25936       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:       2187    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:       1292    0.1           20468          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      17001    0.1           20080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      46244    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      41620    0.1           18756          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      46573    0.1           15712      46567   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      30216    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      36623    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 11:46:34.906336 np0000041296 memory_tracker.sh[47537]:      32308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:      11440    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:        494    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:      46571    0.1           12800      46567   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:      46650    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:       4589    0.1           12400       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-113602
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:       4594    0.1           12304       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-113602.summary.2026-08-07-113602
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:      47530    0.0           11664      47513   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 07 11:46:34.906522 np0000041296 memory_tracker.sh[47537]:       1151    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
