Aug 13 14:36:55.739733 np0000041838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:55.747583 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:36:55.748217 np0000041838 memory_tracker.sh[43787]: Thu Aug 13 14:36:55 UTC 2026
Aug 13 14:36:55.748332 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 10820476
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemTotal:       12245836 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemFree:          357684 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemAvailable:   10819492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Buffers:          171304 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Cached:         10042400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapCached:            4 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active:           802920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive:       10028412 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(anon):     669056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(anon):      920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(file):     133864 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(file): 10027492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unevictable:      143600 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mlocked:          142400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapTotal:       8388604 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapFree:        8388080 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswap:               336 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswapped:             68 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Dirty:             15148 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Writeback:             0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonPages:        761112 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mapped:           156284 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Shmem:             32480 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Slab:             756756 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SUnreclaim:       130620 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KernelStack:        8100 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: PageTables:         9208 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SecPageTables:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: NFS_Unstable:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Bounce:                0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: WritebackTmp:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: CommitLimit:    14511520 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Committed_AS:    2190436 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocUsed:       27812 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocChunk:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Percpu:             5056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HardwareCorrupted:     0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemHugePages:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemPmdMapped:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FileHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FilePmdMapped:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unaccepted:            0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Total:       0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Free:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Rsvd:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Surp:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugepagesize:       2048 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugetlb:               0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap4k:      286572 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap2M:     9150464 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap1G:     5242880 kB
Aug 13 14:36:55.749818 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:36:55.760382 np0000041838 memory_tracker.sh[43792]:      28320    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:36:55.760382 np0000041838 memory_tracker.sh[43792]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:36:55.760382 np0000041838 memory_tracker.sh[43792]:      28096    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:36:55.760382 np0000041838 memory_tracker.sh[43792]:       2187    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:      29849    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:        486    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:      28441    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:      27665    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:        392    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:       2365    0.0            7116       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:       2389    0.0            6928       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gomaixqqlqdcitkuvxxffnourchyybkw ; /usr/bin/python3
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:      41296    0.0            6724      41293   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:      38199    0.0            6412      38196   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:      38198    0.0            6408      38196   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:36:55.760522 np0000041838 memory_tracker.sh[43792]:      41297    0.0            6224      41293   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:        522    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:      15470    0.0            5656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:      38196    0.0            5356          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:      10448    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:      43791    0.0            4348      43772   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:      40135    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:      40770    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:      43772    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:      28513    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:36:55.760685 np0000041838 memory_tracker.sh[43792]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:      18027    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:       1142    0.0            3312       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:       5315    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:      40787    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:        983    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:      40777    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:      29963    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:      43792    0.0            2228      43772   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:      40780    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:      41788    0.0            2028       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:36:55.760851 np0000041838 memory_tracker.sh[43792]:      41480    0.0            1976      38753   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:      18228    0.0            1972      18152   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:36:55.761045 np0000041838 memory_tracker.sh[43792]:      40789    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
