Jul 19 13:25:34.768641 np0000039856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:25:34.776341 np0000039856 memory_tracker.sh[43876]: [[[
Jul 19 13:25:34.777017 np0000039856 memory_tracker.sh[43891]: Sun Jul 19 13:25:34 UTC 2026
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: memory_tracker low_point: 10816164
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemTotal:       12245840 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemFree:          282452 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemAvailable:   10815408 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Buffers:          214908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Cached:         10036272 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapCached:            4 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active:           783748 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive:       10090728 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(anon):     674804 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(anon):      820 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(file):     108944 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(file): 10089908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unevictable:      143592 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mlocked:          142392 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapTotal:       8388604 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapFree:        8388336 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswap:               208 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswapped:             44 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Dirty:            195852 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Writeback:             0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonPages:        766900 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mapped:           155428 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Shmem:             32464 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Slab:             794668 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SUnreclaim:       134880 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KernelStack:        7888 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: PageTables:         9160 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SecPageTables:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: NFS_Unstable:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Bounce:                0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: WritebackTmp:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: CommitLimit:    14511524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Committed_AS:    2212924 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocTotal:   13743895347199 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocUsed:       27696 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocChunk:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Percpu:             4992 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HardwareCorrupted:     0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemHugePages:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemPmdMapped:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FileHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FilePmdMapped:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unaccepted:            0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Total:       0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Free:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Rsvd:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Surp:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugepagesize:       2048 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugetlb:               0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap4k:      284524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap2M:     9152512 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap1G:     5242880 kB
Jul 19 13:25:34.779237 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:25:34.789984 np0000039856 memory_tracker.sh[43896]:      28309    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 13:25:34.789984 np0000039856 memory_tracker.sh[43896]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 13:25:34.789984 np0000039856 memory_tracker.sh[43896]:      28085    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 13:25:34.789984 np0000039856 memory_tracker.sh[43896]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:       2237    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:      29885    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:      28430    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:        389    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:      27698    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:       2415    0.0            7076       2405   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:       2439    0.0            6904       2438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yocrpnfxiidrwueeojtrfqcusiuislfp ; /usr/bin/python3
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:      41387    0.0            6808      41384   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:      38290    0.0            6404      38288   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:      38291    0.0            6404      38288   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:25:34.790117 np0000039856 memory_tracker.sh[43896]:      41388    0.0            6228      41384   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:        527    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:      15506    0.0            5640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:      38288    0.0            5492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:        467    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:      10491    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:      43895    0.0            4328      43876   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:      40204    0.0            4288          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:      40841    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:      43876    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:      28502    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:      18063    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 13:25:34.790267 np0000039856 memory_tracker.sh[43896]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:        711    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:        977    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:       1192    0.0            3316       1191   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:      40860    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:       5366    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:       1016    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:      40851    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:      29999    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:      43896    0.0            2228      43876   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:       1032    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:      40853    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:      39671    0.0            2032       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 13:25:34.790427 np0000039856 memory_tracker.sh[43896]:      18264    0.0            1980      18188   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:      41476    0.0            1976      38846   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 13:25:34.790633 np0000039856 memory_tracker.sh[43896]:      40862    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
