Aug 19 20:55:56.102784 np0000042460 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 20:55:56.110805 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:55:56.111516 np0000042460 memory_tracker.sh[43667]: Wed Aug 19 20:55:56 UTC 2026
Aug 19 20:55:56.111661 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:55:56.166535 np0000042460 memory_tracker.sh[43671]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Aug 19 20:55:56.172228 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 20:56:16.177201 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:56:16.177924 np0000042460 memory_tracker.sh[47221]: Wed Aug 19 20:56:16 UTC 2026
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 10339168
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemFree:          150616 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemAvailable:   10339168 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Buffers:          201564 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Cached:          9870504 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active:          1155232 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive:        9859336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(anon):     994472 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(anon):   125900 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(file):     160760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(file):  9733436 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswap:               364 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Dirty:              3604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonPages:       1085920 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mapped:           199480 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Shmem:            157996 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Slab:             751212 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SUnreclaim:       131172 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KernelStack:        8760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: PageTables:        11340 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Committed_AS:    2899336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocUsed:       28500 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Percpu:             5088 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap4k:      288620 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap2M:     8099840 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 19 20:56:16.179568 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:       2391    0.0           11496       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:      46454    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:      46625    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 20:56:16.193563 np0000042460 memory_tracker.sh[47224]:      46719    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 20:56:16.193763 np0000042460 memory_tracker.sh[47224]:      46813    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 20:56:16.193763 np0000042460 memory_tracker.sh[47224]:      46909    0.0            9996       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 20:56:16.193763 np0000042460 memory_tracker.sh[47224]:      38676    0.0            9964       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 20:56:16.193763 np0000042460 memory_tracker.sh[47224]:      47200    0.0            9808      47195   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 20:56:16.193763 np0000042460 memory_tracker.sh[47224]:      47195    0.0            9740       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 20:56:16.193763 np0000042460 memory_tracker.sh[47224]:        849    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 20:56:16.193763 np0000042460 memory_tracker.sh[47224]:      46247    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 20:56:16.193763 np0000042460 memory_tracker.sh[47224]:        549    0.0            9152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 20:56:16.193763 np0000042460 memory_tracker.sh[47224]:      28169    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 20:56:16.193900 np0000042460 memory_tracker.sh[47224]:      28242    0.0            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 20:56:16.193900 np0000042460 memory_tracker.sh[47224]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 20:56:16.193900 np0000042460 memory_tracker.sh[47224]:      28019    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 20:56:16.193900 np0000042460 memory_tracker.sh[47224]:        503    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 20:56:16.193900 np0000042460 memory_tracker.sh[47224]:       2180    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 20:56:16.193900 np0000042460 memory_tracker.sh[47224]:      29773    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 20:56:16.193900 np0000042460 memory_tracker.sh[47224]:      28363    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:      27631    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:        387    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:       2362    0.0            7140       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:       2386    0.0            6848       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-esrgyatuabgabdadlvscuiupicqlepqr ; /usr/bin/python3
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:      41150    0.0            6816      41146   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:      41151    0.0            6212      41146   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:        540    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:      15446    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:      47223    0.0            4360      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:      40025    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 20:56:16.194020 np0000042460 memory_tracker.sh[47224]:      40625    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:      43652    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:      44139    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 20:56:16.194213 np0000042460 memory_tracker.sh[47224]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
