Jun 30 08:56:47.965986 np0000038463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:56:47.974167 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:56:47.974903 np0000038463 memory_tracker.sh[43741]: Tue Jun 30 08:56:47 UTC 2026
Jun 30 08:56:47.975116 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:56:48.030855 np0000038463 memory_tracker.sh[43746]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27708)]=901124KB
Jun 30 08:56:48.037636 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 08:57:08.042929 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:57:08.043789 np0000038463 memory_tracker.sh[47220]: Tue Jun 30 08:57:08 UTC 2026
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 10272800
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemTotal:       12245840 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemFree:          162180 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemAvailable:   10272800 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Buffers:          175564 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Cached:          9815700 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapCached:            4 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active:          1139028 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive:        9810356 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(anon):    1009960 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(anon):   126020 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(file):     129068 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(file):  9684336 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unevictable:      143592 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mlocked:          142392 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapTotal:       8388604 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapFree:        8387824 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswap:               348 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswapped:             72 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Dirty:             29988 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Writeback:             0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonPages:       1101572 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mapped:           198480 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Shmem:            157992 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Slab:             754836 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SUnreclaim:       131936 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KernelStack:        8748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: PageTables:        10748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SecPageTables:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: NFS_Unstable:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Bounce:                0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: WritebackTmp:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: CommitLimit:    14511524 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Committed_AS:    2907328 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocTotal:   13743895347199 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocUsed:       28544 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocChunk:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Percpu:             5056 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HardwareCorrupted:     0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemHugePages:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemPmdMapped:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FileHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FilePmdMapped:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unaccepted:            0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Total:       0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Free:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Rsvd:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Surp:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugepagesize:       2048 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugetlb:               0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap4k:      276332 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap2M:     9160704 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap1G:     5242880 kB
Jun 30 08:57:08.045381 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.056407 np0000038463 memory_tracker.sh[47223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      80380    1.0          134028      80378   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      76514    1.0          133520      76513   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 09:01:48.408636 np0000038463 memory_tracker.sh[91876]:      76515    1.0          133472      76513   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      42359    1.0          127028          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      90327    1.0          123668          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      79607    0.9          120956      77938   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      79609    0.9          120876      77938   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      77800    0.9          120268      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      77798    0.9          120240      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      79593    0.9          120216      78457   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      79591    0.9          120172      78457   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      90825    0.9          119000          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      72201    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3kt9_3jc/privsep.sock
Jun 30 09:01:48.408837 np0000038463 memory_tracker.sh[91876]:      69226    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      74645    0.9          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd539l4ez/privsep.sock
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      73813    0.9          110520      73811   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      73812    0.9          110492      73811   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      16983    0.6           76740          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      11429    0.3           40700      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      80468    0.2           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      44849    0.2           28016          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038463=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      41228    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      80378    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 09:01:48.408989 np0000038463 memory_tracker.sh[91876]:      76513    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      71581    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      68468    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      83476    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      45998    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:       1284    0.1           19532          1   00:01:16        6 inet_csk_accept           /usr/bin/python3
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      73811    0.1           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      41298    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      46402    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      83808    0.1           16756      83801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      30022    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      36410    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      83807    0.1           14652      83801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:          1    0.1           14328          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      32073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:01:48.409162 np0000038463 memory_tracker.sh[91876]:      11427    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:01:48.409375 np0000038463 memory_tracker.sh[91876]:      69972    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:01:48.409375 np0000038463 memory_tracker.sh[91876]:        503    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:01:48.409375 np0000038463 memory_tracker.sh[91876]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:01:48.409375 np0000038463 memory_tracker.sh[91876]:      69637    0.0           11504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:01:48.409375 np0000038463 memory_tracker.sh[91876]:      69636    0.0           10368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:01:48.409375 np0000038463 memory_tracker.sh[91876]:      83801    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:01:48.409375 np0000038463 memory_tracker.sh[91876]:        464    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:        569    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:      69708    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:       1116    0.0            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:       2184    0.0            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:        505    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:      29792    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:      69022    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:      76516    0.0            7688      76513   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:        387    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:       2365    0.0            7244       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:      41231    0.0            6672      41228   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 09:01:48.409508 np0000038463 memory_tracker.sh[91876]:      15421    0.0            6656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:      41232    0.0            6148      41228   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:        554    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:      91875    0.0            4368      43728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:      40098    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:      40697    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:      43728    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:      44216    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:      69312    0.0            3476          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:        727    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:01:48.409685 np0000038463 memory_tracker.sh[91876]:      17976    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:        728    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:       5312    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:      40706    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:      29907    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:      91876    0.0            2228      43728   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:      40707    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:      88663    0.0            2032      44216   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:      85001    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:01:48.409895 np0000038463 memory_tracker.sh[91876]:      18177    0.0            1980      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:01:48.410113 np0000038463 memory_tracker.sh[91876]:      40717    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 09:01:48.410113 np0000038463 memory_tracker.sh[91876]:      32072    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:01:48.410113 np0000038463 memory_tracker.sh[91876]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:01:48.410113 np0000038463 memory_tracker.sh[91876]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:01:48.410113 np0000038463 memory_tracker.sh[91876]:      40702    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 09:01:48.410113 np0000038463 memory_tracker.sh[91876]:      12283    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:01:48.410113 np0000038463 memory_tracker.sh[91876]:      18178    0.0            1568      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:01:48.410113 np0000038463 memory_tracker.sh[91876]:      29908    0.0            1300      29907   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:01:48.410225 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:01:48.410225 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 09:02:08.414123 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 09:02:08.414921 np0000038463 memory_tracker.sh[92055]: Tue Jun 30 09:02:08 UTC 2026
Jun 30 09:02:08.415065 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:02:08.415065 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 6106348
Jun 30 09:02:08.415065 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: MemTotal:       12245840 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: MemFree:          233096 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: MemAvailable:    6105844 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: Buffers:          190368 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: Cached:          5674128 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: SwapCached:            4 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: Active:          5489816 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: Inactive:        5492340 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: Active(anon):    5172892 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: Inactive(anon):   126048 kB
Jun 30 09:02:08.415787 np0000038463 memory_tracker.sh[92056]: Active(file):     316924 kB
