Aug 06 15:14:01.709562 np0000041215 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:14:01.717488 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:01.717882 np0000041215 memory_tracker.sh[43840]: Thu Aug  6 15:14:01 UTC 2026
Aug 06 15:14:01.717999 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:01.773391 np0000041215 memory_tracker.sh[43844]: [iscsid (pid:32250)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27730)]=901124KB
Aug 06 15:14:01.778538 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:14:21.783741 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:21.784624 np0000041215 memory_tracker.sh[47349]: Thu Aug  6 15:14:21 UTC 2026
Aug 06 15:14:21.784770 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 10326696
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemTotal:       12245840 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemFree:          233452 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemAvailable:   10326696 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Buffers:          197592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Cached:          9764464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapCached:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active:          1169128 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive:        9738592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(anon):     997464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(anon):   126052 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(file):     171664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(file):  9612540 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unevictable:      143592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mlocked:          142392 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapFree:        8388080 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswap:               320 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswapped:             72 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Dirty:              5664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Writeback:             0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonPages:       1089408 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mapped:           195344 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Shmem:            157992 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Slab:             769084 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SUnreclaim:       134360 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KernelStack:        8784 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: PageTables:        11212 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SecPageTables:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Bounce:                0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: CommitLimit:    14511524 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Committed_AS:    2906772 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocUsed:       28548 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Percpu:             5152 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FileHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unaccepted:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Total:       0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Free:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Surp:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugetlb:               0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap4k:      302956 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap2M:    10182656 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Aug 06 15:14:21.786455 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.797716 np0000041215 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:14:21.798229 np0000041215 memory_tracker.sh[47352]:       2411    0.0           11468       2409   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 06 15:14:21.798229 np0000041215 memory_tracker.sh[47352]:      46627    0.0           10012       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:14:21.798229 np0000041215 memory_tracker.sh[47352]:      46753    0.0           10008       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:14:21.798229 np0000041215 memory_tracker.sh[47352]:      46847    0.0           10008       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:14:21.798439 np0000041215 memory_tracker.sh[47352]:      46941    0.0           10008       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:14:21.798439 np0000041215 memory_tracker.sh[47352]:      47037    0.0           10008       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:14:21.798439 np0000041215 memory_tracker.sh[47352]:      38833    0.0            9976       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:14:21.798439 np0000041215 memory_tracker.sh[47352]:      47328    0.0            9820      47323   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:14:21.798439 np0000041215 memory_tracker.sh[47352]:      47323    0.0            9752       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:14:21.798439 np0000041215 memory_tracker.sh[47352]:        842    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 15:14:21.798439 np0000041215 memory_tracker.sh[47352]:      46416    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 15:14:21.798439 np0000041215 memory_tracker.sh[47352]:        534    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 15:14:21.798439 np0000041215 memory_tracker.sh[47352]:      28267    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:14:21.798594 np0000041215 memory_tracker.sh[47352]:      28340    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 15:14:21.798594 np0000041215 memory_tracker.sh[47352]:       1111    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 15:14:21.798594 np0000041215 memory_tracker.sh[47352]:      28116    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 15:14:21.798594 np0000041215 memory_tracker.sh[47352]:       2204    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 15:14:21.798594 np0000041215 memory_tracker.sh[47352]:        482    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 15:14:21.798594 np0000041215 memory_tracker.sh[47352]:      29870    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 15:14:21.798594 np0000041215 memory_tracker.sh[47352]:      28461    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:      27675    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:        394    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:       2382    0.0            7164       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:       2406    0.0            6920       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yqowadikeyqqbchvqkwdboadqtdcwdfg ; /usr/bin/python3
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:      41351    0.0            6764      41348   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:      41352    0.0            6144      41348   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:        518    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:      15482    0.0            5632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:      47351    0.0            4348      43825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:      40260    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 15:14:21.798748 np0000041215 memory_tracker.sh[47352]:      40861    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:      43825    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:      44312    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 15:14:21.798963 np0000041215 memory_tracker.sh[47352]:      28533    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
