Jul 13 15:56:33.878220 np0000039419 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 13 15:56:33.885899 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:33.886638 np0000039419 memory_tracker.sh[44045]: Mon Jul 13 15:56:33 UTC 2026
Jul 13 15:56:33.886758 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:33.942815 np0000039419 memory_tracker.sh[44049]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27978)]=901128KB
Jul 13 15:56:33.948047 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:56:53.952713 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:53.953420 np0000039419 memory_tracker.sh[47549]: Mon Jul 13 15:56:53 UTC 2026
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10329900
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemTotal:       12245828 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemFree:          246084 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemAvailable:   10328892 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Buffers:          174440 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Cached:          9786100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapCached:            4 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active:          1077912 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive:        9833496 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(anon):    1001268 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(anon):   127456 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(file):      76644 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(file):  9706040 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unevictable:      143596 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mlocked:          142396 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapFree:        8388336 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswap:               308 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswapped:             64 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Dirty:              5512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Writeback:           100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonPages:       1094512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mapped:           197820 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Shmem:            157996 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Slab:             757300 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SUnreclaim:       131492 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KernelStack:        8812 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: PageTables:        11428 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SecPageTables:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Bounce:                0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: CommitLimit:    14511516 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Committed_AS:    2930408 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocUsed:       28656 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Percpu:             5088 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FileHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unaccepted:            0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Total:       0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Free:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Surp:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugetlb:               0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap4k:      276332 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap2M:    10209280 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap1G:     4194304 kB
Jul 13 15:56:53.955036 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:      47548    0.0           10524      47528   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:      46827    0.0           10056       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:      46953    0.0           10056       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jul 13 15:56:53.973371 np0000039419 memory_tracker.sh[47552]:      47047    0.0           10056       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jul 13 15:56:53.973601 np0000039419 memory_tracker.sh[47552]:      47141    0.0           10056       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jul 13 15:56:53.973601 np0000039419 memory_tracker.sh[47552]:      47237    0.0           10056       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jul 13 15:56:53.973601 np0000039419 memory_tracker.sh[47552]:      39021    0.0           10008       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jul 13 15:56:53.973601 np0000039419 memory_tracker.sh[47552]:      47528    0.0            9864      47523   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 13 15:56:53.973601 np0000039419 memory_tracker.sh[47552]:      47523    0.0            9800       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 13 15:56:53.973601 np0000039419 memory_tracker.sh[47552]:        851    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 13 15:56:53.973601 np0000039419 memory_tracker.sh[47552]:      46615    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 13 15:56:53.973601 np0000039419 memory_tracker.sh[47552]:        542    0.0            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 13 15:56:53.973601 np0000039419 memory_tracker.sh[47552]:      28460    0.0            8980          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 13 15:56:53.973765 np0000039419 memory_tracker.sh[47552]:      28532    0.0            8788          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 13 15:56:53.973765 np0000039419 memory_tracker.sh[47552]:      28311    0.0            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 13 15:56:53.973765 np0000039419 memory_tracker.sh[47552]:       2218    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 13 15:56:53.973765 np0000039419 memory_tracker.sh[47552]:        481    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 13 15:56:53.973765 np0000039419 memory_tracker.sh[47552]:      30110    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 13 15:56:53.973765 np0000039419 memory_tracker.sh[47552]:      28653    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:      27922    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:        385    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:       2396    0.0            7088       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:       2420    0.0            6904       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dqsdveufvzyahcnjwwaxjdtuqsnwplro ; /usr/bin/python3
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:      41547    0.0            6784      41544   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:      41548    0.0            6204      41544   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:        524    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:      15695    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:      47551    0.0            4364      44032   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:      40371    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 13 15:56:53.973882 np0000039419 memory_tracker.sh[47552]:      41008    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:      44032    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:      44517    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:      28724    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 13 15:56:53.974170 np0000039419 memory_tracker.sh[47552]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
