Sep 02 05:49:06.838581 np0000043578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:49:06.846401 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:06.847106 np0000043578 memory_tracker.sh[44109]: Wed Sep  2 05:49:06 UTC 2026
Sep 02 05:49:06.847225 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:06.902071 np0000043578 memory_tracker.sh[44113]: [iscsid (pid:32486)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28024)]=901128KB
Sep 02 05:49:06.907772 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:49:26.912976 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:26.913735 np0000043578 memory_tracker.sh[47503]: Wed Sep  2 05:49:26 UTC 2026
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 10310488
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemTotal:       12245836 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemFree:          221372 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemAvailable:   10310488 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Buffers:          248892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Cached:          9698052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapCached:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active:          1289752 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive:        9612052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(anon):    1006892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(anon):   125884 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(file):     282860 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(file):  9486168 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unevictable:      143596 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mlocked:          142396 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapTotal:       8388604 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapFree:        8388592 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswap:                12 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswapped:              4 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Dirty:             24532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Writeback:             0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonPages:       1098544 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mapped:           200012 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Shmem:            158052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Slab:             780136 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SUnreclaim:       134364 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KernelStack:        8796 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: PageTables:        11608 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SecPageTables:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: NFS_Unstable:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Bounce:                0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: WritebackTmp:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: CommitLimit:    14511520 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Committed_AS:    2948616 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocTotal:   13743895347199 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocUsed:       28532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocChunk:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Percpu:             5184 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HardwareCorrupted:     0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemHugePages:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemPmdMapped:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FileHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FilePmdMapped:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unaccepted:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Total:       0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Free:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Rsvd:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Surp:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugepagesize:       2048 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugetlb:               0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap4k:      309100 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap2M:     8079360 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap1G:     6291456 kB
Sep 02 05:49:26.915760 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.928381 np0000043578 memory_tracker.sh[47506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:49:26.928968 np0000043578 memory_tracker.sh[47506]:      47347    0.0           11656      47316   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 02 05:49:26.928968 np0000043578 memory_tracker.sh[47506]:       2397    0.0           11568       2395   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:       1146    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      46895    0.0           10068       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      47021    0.0           10068       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      47115    0.0           10068       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      47209    0.0           10068       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      47305    0.0           10068       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      39074    0.0           10028       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      47220    0.0            9832      47209   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      47316    0.0            9832      47305   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      47362    0.0            9828      47357   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      47357    0.0            9760       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:        853    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:      46688    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:49:26.929127 np0000043578 memory_tracker.sh[47506]:        547    0.0            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 05:49:26.929307 np0000043578 memory_tracker.sh[47506]:      28556    0.0            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:49:26.929307 np0000043578 memory_tracker.sh[47506]:      28629    0.0            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:49:26.929307 np0000043578 memory_tracker.sh[47506]:      28405    0.0            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:49:26.929307 np0000043578 memory_tracker.sh[47506]:       1120    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:49:26.929307 np0000043578 memory_tracker.sh[47506]:       2187    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 05:49:26.929307 np0000043578 memory_tracker.sh[47506]:        494    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 05:49:26.929307 np0000043578 memory_tracker.sh[47506]:      30158    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:      28750    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:        387    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:      27970    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:       2368    0.0            7116       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:       2392    0.0            6896       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jcjlmcdmiasiphhlvndogxzkygfxihrr ; /usr/bin/python3
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:      41604    0.0            6760      41601   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:      41605    0.0            6216      41601   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:        531    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:      15765    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:        483    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:49:26.929464 np0000043578 memory_tracker.sh[47506]:      47505    0.0            4360      44094   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:      40465    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:49:26.929612 np0000043578 memory_tracker.sh[47506]:      41064    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
