Aug 19 11:26:17.781512 np0000042411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:26:17.789603 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:26:17.790297 np0000042411 memory_tracker.sh[43634]: Wed Aug 19 11:26:17 UTC 2026
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 10799972
Aug 19 11:26:17.790464 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemTotal:       12245836 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemFree:          421092 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemAvailable:   10798968 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Buffers:          169832 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Cached:          9954084 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapCached:            4 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active:           798852 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive:        9946408 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(anon):     672732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(anon):      960 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(file):     126120 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(file):  9945448 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unevictable:      143596 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mlocked:          142396 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapTotal:       8388604 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapFree:        8388080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswap:               364 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswapped:             68 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Dirty:            216436 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Writeback:             0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonPages:        764796 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mapped:           158352 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Shmem:             32480 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Slab:             763208 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SUnreclaim:       131216 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KernelStack:        7984 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: PageTables:         9112 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SecPageTables:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: NFS_Unstable:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Bounce:                0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: WritebackTmp:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: CommitLimit:    14511520 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Committed_AS:    2193176 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocTotal:   13743895347199 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocUsed:       27732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocChunk:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Percpu:             5056 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HardwareCorrupted:     0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemHugePages:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemPmdMapped:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FileHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FilePmdMapped:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unaccepted:            0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Total:       0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Free:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Rsvd:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Surp:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugepagesize:       2048 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugetlb:               0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap4k:      278380 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap2M:     8110080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap1G:     6291456 kB
Aug 19 11:26:17.791879 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:26:17.803712 np0000042411 memory_tracker.sh[43639]:      28208    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 11:26:17.803712 np0000042411 memory_tracker.sh[43639]:       1111    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 11:26:17.803712 np0000042411 memory_tracker.sh[43639]:      27986    0.0            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:26:17.803712 np0000042411 memory_tracker.sh[43639]:       2178    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:        504    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:      29738    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:      27599    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:      28329    0.0            7492          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:        387    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:       2359    0.0            7236       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:       2383    0.0            6904       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uypdgaaqsqpxashhcnrzsndlxgkhlfyb ; /usr/bin/python3
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:      41131    0.0            6784      41127   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:      38089    0.0            6392      38086   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:      38088    0.0            6388      38086   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:26:17.803840 np0000042411 memory_tracker.sh[43639]:      41132    0.0            6232      41127   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:        546    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:      15417    0.0            5572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:      38086    0.0            5528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:      10404    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:      43638    0.0            4348      43619   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:      39991    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:      40590    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:      43619    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:      17973    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:      28401    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 11:26:17.803989 np0000042411 memory_tracker.sh[43639]:        720    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:        966    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:       5308    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:      40608    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:      40598    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:      29852    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:      43639    0.0            2232      43619   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:      40599    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:      31746    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 11:26:17.804156 np0000042411 memory_tracker.sh[43639]:      41350    0.0            1976      38643   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:      18175    0.0            1960      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:26:17.804364 np0000042411 memory_tracker.sh[43639]:      40607    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
