Sep 02 14:51:38.261973 np0000043664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:51:38.270456 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:38.271276 np0000043664 memory_tracker.sh[44166]: Wed Sep  2 14:51:38 UTC 2026
Sep 02 14:51:38.271430 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:38.328761 np0000043664 memory_tracker.sh[44171]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28010)]=901128KB
Sep 02 14:51:38.335032 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:51:58.340181 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:58.340929 np0000043664 memory_tracker.sh[47562]: Wed Sep  2 14:51:58 UTC 2026
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 10329140
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemTotal:       12245844 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemFree:          199520 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemAvailable:   10329140 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Buffers:          175080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Cached:          9838012 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapCached:            4 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active:          1189184 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive:        9781680 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(anon):    1009596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(anon):   126048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(file):     179588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(file):  9655632 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unevictable:      143596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mlocked:          142396 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapTotal:       8388604 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapFree:        8388080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswap:               280 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswapped:             68 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Dirty:              7852 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Writeback:             0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonPages:       1101424 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mapped:           199384 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Shmem:            157996 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Slab:             752104 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SUnreclaim:       132020 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KernelStack:        8800 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: PageTables:        11588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SecPageTables:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: NFS_Unstable:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Bounce:                0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: WritebackTmp:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: CommitLimit:    14511524 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Committed_AS:    2959652 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocTotal:   13743895347199 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocUsed:       28516 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocChunk:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Percpu:             5056 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HardwareCorrupted:     0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemHugePages:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemPmdMapped:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FileHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FilePmdMapped:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unaccepted:            0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Total:       0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Free:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Rsvd:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Surp:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugepagesize:       2048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugetlb:               0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap4k:      292716 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap2M:     8095744 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap1G:     6291456 kB
Sep 02 14:51:58.342993 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:51:58.354911 np0000043664 memory_tracker.sh[47565]:      47443    0.0           11660      47415   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47478    0.0           11660      47461   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:       2392    0.0           11512       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:       1139    0.0           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      46994    0.0           10016       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47120    0.0           10016       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47214    0.0           10016       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47308    0.0           10016       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47404    0.0           10016       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      39121    0.0            9976       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47225    0.0            9824      47214   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47319    0.0            9824      47308   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47415    0.0            9824      47404   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47461    0.0            9820      47456   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      47456    0.0            9752       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:        843    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:      46743    0.0            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:51:58.355168 np0000043664 memory_tracker.sh[47565]:        532    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:51:58.355596 np0000043664 memory_tracker.sh[47565]:      28494    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:51:58.355596 np0000043664 memory_tracker.sh[47565]:      28567    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:51:58.355596 np0000043664 memory_tracker.sh[47565]:       1113    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:51:58.355596 np0000043664 memory_tracker.sh[47565]:      28343    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:51:58.355596 np0000043664 memory_tracker.sh[47565]:       2182    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:51:58.355596 np0000043664 memory_tracker.sh[47565]:        485    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:51:58.355596 np0000043664 memory_tracker.sh[47565]:      30155    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:      28688    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:      27955    0.0            7468          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:        391    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:       2363    0.0            7132       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:       2387    0.0            6940       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycsagobnnatelntunneepnlwybpzxkzb ; /usr/bin/python3
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:      41740    0.0            6828      41737   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:      41741    0.0            6248      41737   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:        516    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:      15758    0.0            5740          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:51:58.355830 np0000043664 memory_tracker.sh[47565]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
