Sep 02 05:00:07.885749 np0000043577 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:00:07.893432 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:00:07.894159 np0000043577 memory_tracker.sh[44104]: Wed Sep  2 05:00:07 UTC 2026
Sep 02 05:00:07.894269 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 10822040
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemTotal:       12245820 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemFree:          339012 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemAvailable:   10821540 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Buffers:          169940 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Cached:         10065332 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapCached:            4 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active:           823188 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive:       10031888 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(anon):     671316 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(anon):      852 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(file):     151872 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(file): 10031036 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unevictable:      143600 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mlocked:          142400 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapTotal:       8388604 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapFree:        8388336 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswap:               248 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswapped:             48 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Dirty:             94640 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Writeback:             0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonPages:        763112 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mapped:           156984 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Shmem:             32500 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Slab:             755988 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SUnreclaim:       130492 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KernelStack:        7928 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: PageTables:         8960 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SecPageTables:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: NFS_Unstable:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Bounce:                0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: WritebackTmp:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: CommitLimit:    14511512 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Committed_AS:    2207344 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocTotal:   13743895347199 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocUsed:       27732 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocChunk:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Percpu:             4992 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HardwareCorrupted:     0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemHugePages:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemPmdMapped:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FileHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FilePmdMapped:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unaccepted:            0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Total:       0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Free:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Rsvd:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Surp:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugepagesize:       2048 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugetlb:               0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap4k:      290668 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap2M:    11243520 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap1G:     3145728 kB
Sep 02 05:00:07.895754 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:00:07.906342 np0000043577 memory_tracker.sh[44109]:      28611    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:00:07.906342 np0000043577 memory_tracker.sh[44109]:       1109    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:00:07.906342 np0000043577 memory_tracker.sh[44109]:      28387    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:00:07.906342 np0000043577 memory_tracker.sh[44109]:       2180    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:        501    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:      30152    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:      28732    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:      27952    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:        386    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:       2359    0.0            7116       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:       2383    0.0            6900       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ghkuscseyofqygfhlnharasgtibfvgnk ; /usr/bin/python3
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:      41683    0.0            6796      41680   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:      38504    0.0            6360      38502   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:      38505    0.0            6360      38502   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:00:07.906472 np0000043577 memory_tracker.sh[44109]:      41684    0.0            6176      41680   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:        534    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:      15751    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:      38502    0.0            5444          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:      10648    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:      44108    0.0            4336      44089   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:      40593    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:      41194    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:      44089    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:      18308    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:        962    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 05:00:07.906693 np0000043577 memory_tracker.sh[44109]:      28805    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:        707    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:       1137    0.0            3312       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:       5309    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:      41211    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:        973    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:        976    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:      41202    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:      30266    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:      44109    0.0            2208      44089   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:        994    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:      41204    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 05:00:07.906857 np0000043577 memory_tracker.sh[44109]:      40385    0.0            2028       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      18509    0.0            2016      18433   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      40175    0.0            1976      39059   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 05:00:07.907050 np0000043577 memory_tracker.sh[44109]:      41213    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
