Jul 09 12:58:56.984310 np0000039210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 12:58:56.992208 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:58:56.992892 np0000039210 memory_tracker.sh[43746]: Thu Jul  9 12:58:56 UTC 2026
Jul 09 12:58:56.993011 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:58:57.047683 np0000039210 memory_tracker.sh[43750]: [iscsid (pid:32123)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27721)]=901124KB
Jul 09 12:58:57.053474 np0000039210 memory_tracker.sh[43731]: ]]]
Jul 09 12:59:17.058479 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:59:17.059225 np0000039210 memory_tracker.sh[47287]: Thu Jul  9 12:59:17 UTC 2026
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: memory_tracker low_point: 10321256
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemTotal:       12245840 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemFree:          244800 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemAvailable:   10321256 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Buffers:          173116 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Cached:          9791704 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapCached:            4 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active:          1160724 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive:        9760864 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(anon):    1008596 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(anon):   126044 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(file):     152128 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(file):  9634820 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unevictable:      143592 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mlocked:          142392 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapTotal:       8388604 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapFree:        8387824 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswap:               348 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswapped:             72 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Dirty:             47772 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Writeback:             0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonPages:       1100556 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mapped:           198200 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Shmem:            158000 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Slab:             746600 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SUnreclaim:       131408 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KernelStack:        8644 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: PageTables:        11140 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SecPageTables:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: NFS_Unstable:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Bounce:                0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: WritebackTmp:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: CommitLimit:    14511524 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Committed_AS:    2902784 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocTotal:   13743895347199 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocUsed:       28416 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocChunk:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Percpu:             5088 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HardwareCorrupted:     0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemHugePages:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemPmdMapped:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FileHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FilePmdMapped:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unaccepted:            0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Total:       0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Free:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Rsvd:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Surp:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugepagesize:       2048 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugetlb:               0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap4k:      280428 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap2M:     9156608 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap1G:     5242880 kB
Jul 09 12:59:17.060937 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:      43081    3.3          416348          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:      46001    1.1          139596      45999   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:      46000    1.1          139592      45999   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:      18088    1.1          137000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:      42319    1.0          125600          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:      27721    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:      11427    0.3           40540      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      44851    0.2           27852          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039210 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039210=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      36399    0.2           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      41239    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:       2383    0.2           25664       2382   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      16984    0.1           21944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:       2171    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:       1268    0.1           20456          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      45999    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      41342    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      36435    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      46323    0.1           15576      46319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      30037    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 12:59:17.072145 np0000039210 memory_tracker.sh[47290]:      46324    0.1           14560      46319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:      32123    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:          1    0.1           14152          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:      11425    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:        497    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:      46402    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:       4574    0.1           12372       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-125320
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:       4579    0.1           12340       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-125320.summary.2026-07-09-125320
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:      47283    0.0           11844      47266   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:       2386    0.0           11568       2384   00:00:02        1 pipe_read                 bash ./stack.sh
