Aug 24 19:56:08.577760 np0000042693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:56:08.585439 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:56:08.586153 np0000042693 memory_tracker.sh[43889]: Mon Aug 24 19:56:08 UTC 2026
Aug 24 19:56:08.586256 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 10783656
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemTotal:       12245832 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemFree:          295372 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemAvailable:   10783368 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Buffers:          224816 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Cached:         10004560 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapCached:            4 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active:           788788 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive:       10060036 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(anon):     670836 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(anon):      956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(file):     117952 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(file): 10059080 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unevictable:      143600 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mlocked:          142400 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapTotal:       8388604 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapFree:        8388336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswap:               248 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswapped:             48 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Dirty:            219956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Writeback:             0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonPages:        763168 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mapped:           158432 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Shmem:             32480 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Slab:             768176 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SUnreclaim:       131336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KernelStack:        7936 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: PageTables:         8648 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SecPageTables:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: NFS_Unstable:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Bounce:                0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: WritebackTmp:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: CommitLimit:    14511520 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Committed_AS:    2189860 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocTotal:   13743895347199 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocUsed:       27732 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocChunk:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Percpu:             5152 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HardwareCorrupted:     0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemHugePages:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemPmdMapped:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FileHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FilePmdMapped:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unaccepted:            0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Total:       0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Free:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Rsvd:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Surp:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugepagesize:       2048 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugetlb:               0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap4k:      292716 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap2M:    10192896 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap1G:     4194304 kB
Aug 24 19:56:08.587788 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:56:08.598374 np0000042693 memory_tracker.sh[43894]:      28399    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 19:56:08.598374 np0000042693 memory_tracker.sh[43894]:      28176    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 19:56:08.598374 np0000042693 memory_tracker.sh[43894]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 19:56:08.598374 np0000042693 memory_tracker.sh[43894]:        488    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:      29927    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:       2216    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:      28520    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:      27790    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:        390    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:       2396    0.0            7260       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:       2420    0.0            6928       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-akghxpgveqjzovmptlkeszbhvusdbcoo ; /usr/bin/python3
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:      41395    0.0            6848      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:      38297    0.0            6384      38295   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:      38298    0.0            6384      38295   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:56:08.598506 np0000042693 memory_tracker.sh[43894]:      41396    0.0            6208      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:        519    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:      15512    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:      38295    0.0            5560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:      10478    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:      43893    0.0            4320      43874   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:      40225    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:      40861    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:      43874    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:      18136    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:      28592    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 19:56:08.598674 np0000042693 memory_tracker.sh[43894]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:        698    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:       1177    0.0            3316       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:       5348    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:      40879    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:      40869    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:      30041    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:      43894    0.0            2232      43874   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:      40870    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 19:56:08.598842 np0000042693 memory_tracker.sh[43894]:      31900    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      18337    0.0            1980      18261   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      41579    0.0            1980      38852   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 19:56:08.599032 np0000042693 memory_tracker.sh[43894]:      40881    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
