Jul 29 12:43:37.061568 np0000040549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:43:37.069261 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:37.070418 np0000040549 memory_tracker.sh[43858]: Wed Jul 29 12:43:37 UTC 2026
Jul 29 12:43:37.070499 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:37.127670 np0000040549 memory_tracker.sh[43863]: [iscsid (pid:32226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27759)]=901124KB
Jul 29 12:43:37.134038 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:43:57.138964 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:57.140128 np0000040549 memory_tracker.sh[47335]: Wed Jul 29 12:43:57 UTC 2026
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 10312248
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemTotal:       12245836 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemFree:          172084 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemAvailable:   10311492 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Buffers:          194656 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Cached:          9799848 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapCached:            4 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active:          1196896 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive:        9745792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(anon):    1000012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(anon):   126052 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(file):     196884 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(file):  9619740 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unevictable:      143592 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mlocked:          142392 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapTotal:       8388604 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapFree:        8388080 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswap:               200 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswapped:             52 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Dirty:             75548 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Writeback:           640 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonPages:       1091948 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mapped:           196376 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Shmem:            158012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Slab:             782396 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SUnreclaim:       133928 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KernelStack:        8816 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: PageTables:        11220 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SecPageTables:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: NFS_Unstable:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Bounce:                0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: WritebackTmp:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: CommitLimit:    14511520 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Committed_AS:    2914320 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocTotal:   13743895347199 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocUsed:       28532 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocChunk:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Percpu:             5056 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HardwareCorrupted:     0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemHugePages:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemPmdMapped:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FileHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FilePmdMapped:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unaccepted:            0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Total:       0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Free:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Rsvd:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Surp:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugepagesize:       2048 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugetlb:               0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap4k:      290668 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap2M:     8097792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap1G:     6291456 kB
Jul 29 12:43:57.142094 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:       1156    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:      46647    0.0           10020       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:      46773    0.0           10020       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:43:57.156442 np0000040549 memory_tracker.sh[47338]:      46867    0.0           10020       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:43:57.156611 np0000040549 memory_tracker.sh[47338]:      46961    0.0           10020       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:43:57.156611 np0000040549 memory_tracker.sh[47338]:      47057    0.0           10020       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:43:57.156611 np0000040549 memory_tracker.sh[47338]:      38807    0.0            9992       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:43:57.156611 np0000040549 memory_tracker.sh[47338]:      47114    0.0            9832      47109   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:43:57.156611 np0000040549 memory_tracker.sh[47338]:      47109    0.0            9764       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:43:57.156611 np0000040549 memory_tracker.sh[47338]:        848    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:43:57.156611 np0000040549 memory_tracker.sh[47338]:      46434    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:43:57.156611 np0000040549 memory_tracker.sh[47338]:        532    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:43:57.156611 np0000040549 memory_tracker.sh[47338]:      28246    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:43:57.156760 np0000040549 memory_tracker.sh[47338]:      28319    0.0            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:43:57.156760 np0000040549 memory_tracker.sh[47338]:       1118    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:43:57.156760 np0000040549 memory_tracker.sh[47338]:      28093    0.0            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:43:57.156760 np0000040549 memory_tracker.sh[47338]:       2201    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:43:57.156760 np0000040549 memory_tracker.sh[47338]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:43:57.156760 np0000040549 memory_tracker.sh[47338]:      29905    0.0            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:43:57.156760 np0000040549 memory_tracker.sh[47338]:      28441    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:      27704    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:        388    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:       2380    0.0            7156       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:       2404    0.0            6908       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xlbdkersggqlmwudidwpbwyvukadqoyr ; /usr/bin/python3
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:      41436    0.0            6852      41433   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:      41437    0.0            6212      41433   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:      15459    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:        521    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:      47337    0.0            4356      43843   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:      40341    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 12:43:57.156886 np0000040549 memory_tracker.sh[47338]:      40947    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:      43843    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:      44330    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:43:57.157048 np0000040549 memory_tracker.sh[47338]:      28514    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
