Jul 19 08:02:12.099084 np0000039854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 08:02:12.107262 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:12.108077 np0000039854 memory_tracker.sh[43856]: Sun Jul 19 08:02:12 UTC 2026
Jul 19 08:02:12.108219 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:12.163301 np0000039854 memory_tracker.sh[43860]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27803)]=901124KB
Jul 19 08:02:12.169906 np0000039854 memory_tracker.sh[43841]: ]]]
Jul 19 08:02:32.174843 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:32.175610 np0000039854 memory_tracker.sh[47291]: Sun Jul 19 08:02:32 UTC 2026
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: memory_tracker low_point: 10309668
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemTotal:       12245836 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemFree:          218884 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemAvailable:   10309668 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Buffers:          223468 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Cached:          9717604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapCached:            4 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active:          1209812 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive:        9687280 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(anon):    1008004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(anon):   125880 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(file):     201808 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(file):  9561400 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unevictable:      143592 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mlocked:          142392 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapTotal:       8388604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapFree:        8388336 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswap:               248 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswapped:             48 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Dirty:             48036 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Writeback:             0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonPages:       1099780 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mapped:           196088 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Shmem:            158004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Slab:             788292 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SUnreclaim:       135032 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KernelStack:        8816 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: PageTables:        11396 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SecPageTables:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: NFS_Unstable:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Bounce:                0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: WritebackTmp:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: CommitLimit:    14511520 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Committed_AS:    2933532 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocTotal:   13743895347199 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocUsed:       28576 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocChunk:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Percpu:             5152 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HardwareCorrupted:     0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemHugePages:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemPmdMapped:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FileHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FilePmdMapped:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unaccepted:            0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Total:       0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Free:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Rsvd:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Surp:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugepagesize:       2048 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugetlb:               0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap4k:      270188 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap2M:     9166848 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap1G:     5242880 kB
Jul 19 08:02:32.177913 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:      47036    0.0           11640      47008   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:       2391    0.0           11592       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:       1139    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      46683    0.0           10100       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      46809    0.0           10100       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      46903    0.0           10100       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      46997    0.0           10100       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      47093    0.0           10096       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      38855    0.0           10060       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      47008    0.0            9860      46997   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      47104    0.0            9856      47093   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      47150    0.0            9852      47145   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      47145    0.0            9784       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:        842    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:      46432    0.0            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 08:02:32.189994 np0000039854 memory_tracker.sh[47294]:        532    0.0            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 08:02:32.190246 np0000039854 memory_tracker.sh[47294]:      28290    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 08:02:32.190246 np0000039854 memory_tracker.sh[47294]:      28363    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 08:02:32.190246 np0000039854 memory_tracker.sh[47294]:      28138    0.0            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 08:02:32.190246 np0000039854 memory_tracker.sh[47294]:       1113    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 08:02:32.190246 np0000039854 memory_tracker.sh[47294]:       2181    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 08:02:32.190246 np0000039854 memory_tracker.sh[47294]:        483    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 08:02:32.190246 np0000039854 memory_tracker.sh[47294]:      29900    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:      28484    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:      27748    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:        389    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:       2362    0.0            7092       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vmflufjpmbqkyswwnzymjrcuaheivnbq ; /usr/bin/python3
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:      41357    0.0            6800      41351   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:      41358    0.0            6300      41351   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:        520    0.0            5944          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:      15451    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 08:02:32.190459 np0000039854 memory_tracker.sh[47294]:      47293    0.0            4336      43841   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:      40205    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 08:02:32.190704 np0000039854 memory_tracker.sh[47294]:      40823    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
