Sep 01 22:17:37.047138 np0000043538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:17:37.055206 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:37.055892 np0000043538 memory_tracker.sh[44223]: Tue Sep  1 22:17:37 UTC 2026
Sep 01 22:17:37.056020 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:37.111243 np0000043538 memory_tracker.sh[44227]: [iscsid (pid:32539)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28059)]=901132KB
Sep 01 22:17:37.116953 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:17:57.122307 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:57.123089 np0000043538 memory_tracker.sh[47660]: Tue Sep  1 22:17:57 UTC 2026
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 10339608
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemTotal:       12245840 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemFree:          196004 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemAvailable:   10339608 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Buffers:          172512 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Cached:          9859748 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapCached:            4 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active:          1151368 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive:        9825784 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(anon):     996700 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(anon):   126044 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(file):     154668 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(file):  9699740 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unevictable:      143600 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mlocked:          142400 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapTotal:       8388604 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapFree:        8388336 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswap:               308 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswapped:             68 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Dirty:             86300 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Writeback:             0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonPages:       1088632 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mapped:           197288 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Shmem:            157984 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Slab:             745208 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SUnreclaim:       130328 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KernelStack:        8864 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: PageTables:        11264 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SecPageTables:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: NFS_Unstable:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Bounce:                0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: WritebackTmp:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: CommitLimit:    14511524 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Committed_AS:    2922692 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocTotal:   13743895347199 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocUsed:       28660 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocChunk:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Percpu:             5152 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HardwareCorrupted:     0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemHugePages:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemPmdMapped:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FileHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FilePmdMapped:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unaccepted:            0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Total:       0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Free:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Rsvd:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Surp:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugepagesize:       2048 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugetlb:               0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap4k:      276332 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap2M:    10209280 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap1G:     4194304 kB
Sep 01 22:17:57.124777 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:       5316    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:      41285    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:      41276    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:      30326    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:      59588    0.0            2228      44208   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:      41278    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 22:18:37.183421 np0000043538 memory_tracker.sh[59588]:      53055    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      53278    0.0            2032      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      18514    0.0            1980      18438   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      40284    0.0            1980      39123   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      55858    0.0            1980      54300   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      41286    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      18518    0.0            1920      18438   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btkwuhfkpakpdtpmvcftaxhwnguoxlwx ; /usr/bin/python3
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      32538    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btkwuhfkpakpdtpmvcftaxhwnguoxlwx ; /usr/bin/python3' && sleep 0
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      18438    0.0            1808      18428   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      41272    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      12620    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 22:18:37.183629 np0000043538 memory_tracker.sh[59588]:      18515    0.0            1568      18514   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:18:37.183836 np0000043538 memory_tracker.sh[59588]:      30327    0.0            1300      30326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:18:37.183855 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:18:37.183855 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:18:57.189308 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:18:57.189986 np0000043538 memory_tracker.sh[61844]: Tue Sep  1 22:18:57 UTC 2026
Sep 01 22:18:57.190315 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:18:57.190543 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 9937764
Sep 01 22:18:57.190543 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: MemTotal:       12245840 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: MemFree:          274624 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: MemAvailable:    9937264 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Buffers:          179088 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Cached:          9381092 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: SwapCached:            4 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Active:          1559560 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Inactive:        9291752 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Active(anon):    1342948 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Inactive(anon):   126044 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Active(file):     216612 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Inactive(file):  9165708 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Unevictable:      143600 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Mlocked:          142400 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: SwapTotal:       8388604 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: SwapFree:        8388336 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Zswap:               308 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Zswapped:             68 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Dirty:              8548 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Writeback:             0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: AnonPages:       1434836 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Mapped:           197356 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Shmem:            157972 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: KReclaimable:     606004 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Slab:             736144 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: SReclaimable:     606004 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: SUnreclaim:       130140 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: KernelStack:        8416 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: PageTables:        11316 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: SecPageTables:         0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: NFS_Unstable:          0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Bounce:                0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: WritebackTmp:          0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: CommitLimit:    14511524 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Committed_AS:    3057780 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: VmallocTotal:   13743895347199 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: VmallocUsed:       28196 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: VmallocChunk:          0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Percpu:             5152 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: HardwareCorrupted:     0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: AnonHugePages:         0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: ShmemHugePages:        0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: ShmemPmdMapped:        0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: FileHugePages:         0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: FilePmdMapped:         0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Unaccepted:            0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: HugePages_Total:       0
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: HugePages_Free:        0
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: HugePages_Rsvd:        0
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: HugePages_Surp:        0
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Hugepagesize:       2048 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: Hugetlb:               0 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: DirectMap4k:      276332 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: DirectMap2M:    10209280 kB
Sep 01 22:18:57.191277 np0000043538 memory_tracker.sh[61845]: DirectMap1G:     4194304 kB
Sep 01 22:18:57.192638 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:18:57.204110 np0000043538 memory_tracker.sh[61847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:18:57.204110 np0000043538 memory_tracker.sh[61847]:      43513    3.8          467684          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 22:18:57.204110 np0000043538 memory_tracker.sh[61847]:      60833    1.5          186800      60766   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 01 22:18:57.204110 np0000043538 memory_tracker.sh[61847]:      60799    1.5          186736      60662   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 01 22:18:57.204110 np0000043538 memory_tracker.sh[61847]:      46481    1.1          141552      46480   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 22:18:57.204110 np0000043538 memory_tracker.sh[61847]:      46482    1.1          141464      46480   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 22:18:57.204110 np0000043538 memory_tracker.sh[61847]:      18428    1.0          131916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 22:18:57.204110 np0000043538 memory_tracker.sh[61847]:      28059    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 22:18:57.204110 np0000043538 memory_tracker.sh[61847]:      42796    0.9          116232          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:      11768    0.3           40764      11766   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:      45329    0.2           28284          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043538=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:      41754    0.2           26392          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:       2392    0.2           26148       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:      17320    0.2           25776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:       2181    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:       1283    0.1           19756          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:      46480    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:      41817    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:      58725    0.1           16152      58720   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:18:57.204465 np0000043538 memory_tracker.sh[61847]:      46883    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:      30441    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:      36854    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:      32539    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:          1    0.1           14044          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:      11766    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:      58724    0.1           13260      58720   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:        494    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:       4583    0.1           12500       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-220939
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:       4588    0.1           12308       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-220939.summary.2026-09-01-220939
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:       2395    0.0           12088       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:       1142    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:      60662    0.0           10012       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:      60766    0.0           10012       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:      39123    0.0            9960       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:18:57.204658 np0000043538 memory_tracker.sh[61847]:        853    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 22:18:57.204893 np0000043538 memory_tracker.sh[61847]:      58720    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 22:18:57.204893 np0000043538 memory_tracker.sh[61847]:        557    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 22:18:57.204893 np0000043538 memory_tracker.sh[61847]:      28600    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 22:18:57.204893 np0000043538 memory_tracker.sh[61847]:      28673    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 22:18:57.204893 np0000043538 memory_tracker.sh[61847]:      28448    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 22:18:57.204893 np0000043538 memory_tracker.sh[61847]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 22:18:57.204893 np0000043538 memory_tracker.sh[61847]:       2186    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 22:18:57.205349 np0000043538 memory_tracker.sh[61847]:        495    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
