Jul 17 04:40:28.737210 np0000039672 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 04:40:28.745032 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:40:28.746112 np0000039672 memory_tracker.sh[43852]: Fri Jul 17 04:40:28 UTC 2026
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 10734916
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemTotal:       12245840 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemFree:          321964 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemAvailable:   10733936 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Buffers:          214656 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Cached:          9920820 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapCached:            4 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active:           860328 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive:        9896628 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(anon):     673020 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(anon):      768 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(file):     187308 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(file):  9895860 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unevictable:      143596 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mlocked:          142396 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapTotal:       8388604 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapFree:        8387824 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswap:               352 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswapped:             64 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Dirty:             96000 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Writeback:             0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonPages:        765096 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mapped:           155320 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Shmem:             32444 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Slab:             788100 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SUnreclaim:       133612 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KernelStack:        7908 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: PageTables:         8780 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SecPageTables:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: NFS_Unstable:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Bounce:                0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: WritebackTmp:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: CommitLimit:    14511524 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Committed_AS:    2196088 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocTotal:   13743895347199 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocUsed:       27680 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocChunk:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Percpu:             5056 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HardwareCorrupted:     0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemHugePages:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemPmdMapped:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FileHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FilePmdMapped:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unaccepted:            0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Total:       0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Free:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Rsvd:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Surp:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugepagesize:       2048 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugetlb:               0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap4k:      302956 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap2M:     9134080 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap1G:     5242880 kB
Jul 17 04:40:28.747352 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:      43186    3.1          386620          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:      18134    1.1          135600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:      27707    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:      42468    0.6           74788          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:      11470    0.3           40540      11468   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:      36508    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:      41364    0.2           26456          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:       2395    0.2           26396       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:       2181    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:       1286    0.1           20448          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:      41435    0.1           18412          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:      17025    0.1           18260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:      30124    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:      36544    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:      11468    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:       4591    0.1           12312       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-043232.summary.2026-07-17-043232
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:       4586    0.1           12300       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-043232
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:       1145    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:       2398    0.0           11532       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 04:40:28.758351 np0000039672 memory_tracker.sh[43857]:      38856    0.0           10000       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 04:40:28.758531 np0000039672 memory_tracker.sh[43857]:        853    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 04:40:28.758531 np0000039672 memory_tracker.sh[43857]:        543    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 04:40:28.758531 np0000039672 memory_tracker.sh[43857]:      28191    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
