Aug 19 06:24:56.360395 np0000042370 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 06:24:56.368103 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:24:56.368826 np0000042370 memory_tracker.sh[43652]: Wed Aug 19 06:24:56 UTC 2026
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 10803212
Aug 19 06:24:56.368983 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemTotal:       12245836 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemFree:          350468 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemAvailable:   10803212 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Buffers:          213224 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Cached:          9979084 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapCached:            4 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active:           860528 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive:        9950640 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(anon):     670392 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(anon):      808 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(file):     190136 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(file):  9949832 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unevictable:      143600 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mlocked:          142400 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapTotal:       8388604 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapFree:        8387824 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswap:               336 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswapped:             68 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Dirty:            222812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Writeback:             0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonPages:        762648 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mapped:           158996 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Shmem:             32476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Slab:             770188 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SUnreclaim:       131728 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KernelStack:        8036 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: PageTables:         8812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SecPageTables:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: NFS_Unstable:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Bounce:                0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: WritebackTmp:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: CommitLimit:    14511520 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Committed_AS:    2190652 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocTotal:   13743895347199 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocUsed:       27812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocChunk:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Percpu:             5056 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HardwareCorrupted:     0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemHugePages:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemPmdMapped:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FileHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FilePmdMapped:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unaccepted:            0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Total:       0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Free:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Rsvd:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Surp:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugepagesize:       2048 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugetlb:               0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap4k:      282476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap2M:     7057408 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap1G:     7340032 kB
Aug 19 06:24:56.370415 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:      42987    3.1          387200          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:      18097    1.1          135484          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:      27664    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:      42268    0.6           74004          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:      11436    0.3           40584      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:      36353    0.2           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:      41157    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:       2392    0.2           25564       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:       2180    0.1           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:       1285    0.1           20436          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:      16989    0.1           20296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:      41227    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:      36388    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:      29983    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:      32032    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:      11434    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:        493    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:       4583    0.1           12412       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-062101
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:       4588    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-062101.summary.2026-08-19-062101
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:       2395    0.0           11560       2393   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:       1144    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 06:24:56.381099 np0000042370 memory_tracker.sh[43657]:      38657    0.0            9964       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 06:24:56.381356 np0000042370 memory_tracker.sh[43657]:        436    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 06:24:56.381356 np0000042370 memory_tracker.sh[43657]:        557    0.0            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 06:24:56.381356 np0000042370 memory_tracker.sh[43657]:      28150    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
