Aug 12 17:14:34.489577 np0000041694 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 17:14:34.498467 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:34.499130 np0000041694 memory_tracker.sh[43770]: Wed Aug 12 17:14:34 UTC 2026
Aug 12 17:14:34.499278 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:34.553968 np0000041694 memory_tracker.sh[43774]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Aug 12 17:14:34.559456 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:14:54.564308 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:54.565342 np0000041694 memory_tracker.sh[47042]: Wed Aug 12 17:14:54 UTC 2026
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 10301644
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemTotal:       12245840 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemFree:          184408 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemAvailable:   10301644 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Buffers:          196432 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Cached:          9811272 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapCached:            4 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active:          1292572 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive:        9679648 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(anon):    1141500 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(anon):      860 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(file):     151072 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(file):  9678788 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unevictable:      143596 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mlocked:          142396 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapTotal:       8388604 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapFree:        8388080 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswap:               336 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswapped:             68 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Dirty:             46856 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Writeback:             0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonPages:       1108276 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mapped:           197988 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Shmem:            157980 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Slab:             744464 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SUnreclaim:       131404 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KernelStack:        8688 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: PageTables:        11540 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SecPageTables:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: NFS_Unstable:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Bounce:                0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: WritebackTmp:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: CommitLimit:    14511524 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Committed_AS:    2956228 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocTotal:   13743895347199 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocUsed:       28340 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocChunk:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Percpu:             5184 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HardwareCorrupted:     0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemHugePages:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemPmdMapped:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FileHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FilePmdMapped:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unaccepted:            0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Total:       0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Free:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Rsvd:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Surp:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugepagesize:       2048 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugetlb:               0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap4k:      290668 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap2M:     7049216 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap1G:     7340032 kB
Aug 12 17:14:54.567404 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:14:54.579042 np0000041694 memory_tracker.sh[47045]:      47038    0.0           11660      47021   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 12 17:14:54.579042 np0000041694 memory_tracker.sh[47045]:      46910    0.0           11656      46879   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 12 17:14:54.579042 np0000041694 memory_tracker.sh[47045]:      46719    0.0           11648      46691   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46628    0.0           11624      46611   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user e2b8d8cbd5824e89ac325172af43003f --domain default -c Role -f value
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:       2428    0.0           11544       2426   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:       1175    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46554    0.0           10052       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46680    0.0           10048       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46774    0.0           10048       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46868    0.0           10048       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46964    0.0           10048       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      38692    0.0           10016       2428   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46611    0.0            9868      46554   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46691    0.0            9868      46680   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46785    0.0            9864      46774   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46879    0.0            9864      46868   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46977    0.0            9864      46964   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      47021    0.0            9860      47016   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      47016    0.0            9792       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 17:14:54.579297 np0000041694 memory_tracker.sh[47045]:      46347    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 17:14:54.579576 np0000041694 memory_tracker.sh[47045]:        847    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 17:14:54.579576 np0000041694 memory_tracker.sh[47045]:        540    0.0            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 17:14:54.579576 np0000041694 memory_tracker.sh[47045]:      28185    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 17:14:54.579576 np0000041694 memory_tracker.sh[47045]:      28258    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 17:14:54.579576 np0000041694 memory_tracker.sh[47045]:      46351    0.0            8788      46347   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 17:14:54.579576 np0000041694 memory_tracker.sh[47045]:      28034    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 17:14:54.579576 np0000041694 memory_tracker.sh[47045]:       1115    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:       2220    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:      29790    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:      28379    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:      27647    0.0            7436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:       2399    0.0            7144       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 17:14:54.579712 np0000041694 memory_tracker.sh[47045]:       2423    0.0            6944       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xvqgcsatohydrhhzrzgqulocwyhlgyjj ; /usr/bin/python3
