Aug 27 15:59:07.811139 np0000042995 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:59:07.818706 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:07.819424 np0000042995 memory_tracker.sh[43710]: Thu Aug 27 15:59:07 UTC 2026
Aug 27 15:59:07.819539 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:07.874515 np0000042995 memory_tracker.sh[43714]: [iscsid (pid:32133)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27670)]=901132KB
Aug 27 15:59:07.879785 np0000042995 memory_tracker.sh[43695]: ]]]
Aug 27 15:59:27.884980 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:27.885228 np0000042995 memory_tracker.sh[47892]: Thu Aug 27 15:59:27 UTC 2026
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: memory_tracker low_point: 10328280
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemTotal:       12245840 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemFree:          228196 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemAvailable:   10328280 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Buffers:          207436 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Cached:          9768812 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapCached:            4 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active:          1329932 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive:        9585816 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(anon):    1116508 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(anon):      876 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(file):     213424 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(file):  9584940 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unevictable:      143600 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mlocked:          142400 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapFree:        8388080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswap:               260 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswapped:             52 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Dirty:             87560 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Writeback:             0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonPages:       1083216 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mapped:           198952 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Shmem:            158020 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Slab:             759484 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SUnreclaim:       132080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KernelStack:        8596 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: PageTables:        10888 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SecPageTables:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Bounce:                0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: CommitLimit:    14511524 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Committed_AS:    2879780 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocUsed:       28404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Percpu:             5056 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FileHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unaccepted:            0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Total:       0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Free:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Surp:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugetlb:               0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap4k:      300908 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap2M:     9136128 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap1G:     5242880 kB
Aug 27 15:59:27.886759 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.897406 np0000042995 memory_tracker.sh[47896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:59:27.898042 np0000042995 memory_tracker.sh[47896]:       1140    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 15:59:27.898042 np0000042995 memory_tracker.sh[47896]:      47794    0.0           10024       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 15:59:27.898042 np0000042995 memory_tracker.sh[47896]:      47897    0.0           10024       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:59:27.898042 np0000042995 memory_tracker.sh[47896]:      38718    0.0            9972       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 15:59:27.898224 np0000042995 memory_tracker.sh[47896]:        843    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 15:59:27.898224 np0000042995 memory_tracker.sh[47896]:      46295    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 15:59:27.898224 np0000042995 memory_tracker.sh[47896]:        536    0.0            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 15:59:27.898224 np0000042995 memory_tracker.sh[47896]:      28209    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 15:59:27.898224 np0000042995 memory_tracker.sh[47896]:      28282    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 15:59:27.898224 np0000042995 memory_tracker.sh[47896]:      28057    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 15:59:27.898224 np0000042995 memory_tracker.sh[47896]:       1113    0.0            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:        481    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:      29811    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:       2182    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:      28403    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:      27616    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:        388    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:       2364    0.0            7080       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tbyelkvksaoxittgrxngwnmaakbcemkl ; /usr/bin/python3
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:      41226    0.0            6764      41223   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:      41227    0.0            6184      41223   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 15:59:27.898379 np0000042995 memory_tracker.sh[47896]:      15426    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:        519    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:      47895    0.0            4332      43695   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:      40066    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:      40701    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:      43695    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:      44182    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:      28475    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:      17988    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 15:59:27.898527 np0000042995 memory_tracker.sh[47896]:        969    0.0            3388          1   00:00:00        1 do_select                 dhclient
