Aug 13 10:53:56.618536 np0000041807 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 10:53:56.626305 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:53:56.627355 np0000041807 memory_tracker.sh[43916]: Thu Aug 13 10:53:56 UTC 2026
Aug 13 10:53:56.627448 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:53:56.689524 np0000041807 memory_tracker.sh[43920]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901128KB
Aug 13 10:53:56.695791 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:54:16.700405 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:54:16.701078 np0000041807 memory_tracker.sh[47226]: Thu Aug 13 10:54:16 UTC 2026
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 10315384
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemTotal:       12245836 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemFree:          188040 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemAvailable:   10314880 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Buffers:          218944 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Cached:          9764736 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapCached:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active:          1329304 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive:        9615848 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(anon):    1138512 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(anon):      832 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(file):     190792 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(file):  9615016 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unevictable:      143596 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mlocked:          142396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapTotal:       8388604 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapFree:        8388336 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswap:               208 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswapped:             44 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Dirty:             50096 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Writeback:             0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonPages:       1105216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mapped:           198396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Shmem:            158000 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Slab:             781432 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SUnreclaim:       134716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KernelStack:        8712 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: PageTables:        11360 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SecPageTables:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: NFS_Unstable:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Bounce:                0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: WritebackTmp:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: CommitLimit:    14511520 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Committed_AS:    2941996 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocTotal:   13743895347199 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocUsed:       28612 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocChunk:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Percpu:             5216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HardwareCorrupted:     0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemHugePages:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemPmdMapped:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FileHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FilePmdMapped:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unaccepted:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Total:       0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Free:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Rsvd:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Surp:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugepagesize:       2048 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugetlb:               0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap4k:      292716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap2M:     9144320 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap1G:     5242880 kB
Aug 13 10:54:16.703239 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:      43246    3.3          415684          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:      46173    1.1          137184      46171   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:      18173    1.1          137044          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:      46172    1.1          136744      46171   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:      42526    0.9          116504          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:      27770    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:      10880    0.3           40576      10878   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      45022    0.2           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041807 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041807=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      36479    0.2           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      41476    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:       2413    0.2           25728       2412   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      17059    0.1           21472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:       2203    0.1           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:       1309    0.1           19764          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      46171    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      41539    0.1           18648          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      36514    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      30093    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      46496    0.1           15124      46491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 10:54:16.714551 np0000041807 memory_tracker.sh[47229]:      32199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 10:54:16.714872 np0000041807 memory_tracker.sh[47229]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 13 10:54:16.714872 np0000041807 memory_tracker.sh[47229]:      10878    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 10:54:16.714872 np0000041807 memory_tracker.sh[47229]:        479    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 10:54:16.714872 np0000041807 memory_tracker.sh[47229]:      46495    0.1           12744      46491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 10:54:16.714872 np0000041807 memory_tracker.sh[47229]:      46574    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 10:54:16.714872 np0000041807 memory_tracker.sh[47229]:       4604    0.1           12388       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-104852
Aug 13 10:54:16.714872 np0000041807 memory_tracker.sh[47229]:       4609    0.1           12288       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-104852.summary.2026-08-13-104852
Aug 13 10:54:16.714872 np0000041807 memory_tracker.sh[47229]:      46957    0.0           11692      46929   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 13 10:54:16.714872 np0000041807 memory_tracker.sh[47229]:      47182    0.0           11660      47165   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
