Jul 07 08:30:59.580288 np0000039009 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 08:30:59.589281 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:30:59.589974 np0000039009 memory_tracker.sh[43839]: Tue Jul  7 08:30:59 UTC 2026
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 10815248
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemTotal:       12245836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemFree:          331772 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemAvailable:   10814744 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Buffers:          178220 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Cached:         10050232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapCached:            4 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active:           843732 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive:       10017272 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(anon):     684024 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(anon):      832 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(file):     159708 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(file): 10016440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unevictable:      143588 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mlocked:          142388 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapTotal:       8388604 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapFree:        8388336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswap:               336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswapped:             68 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Dirty:            219276 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Writeback:             0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonPages:        776292 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mapped:           167836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Shmem:             32440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Slab:             763164 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SUnreclaim:       130656 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KernelStack:        8036 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: PageTables:         9452 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SecPageTables:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: NFS_Unstable:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Bounce:                0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: WritebackTmp:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: CommitLimit:    14511520 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Committed_AS:    2195304 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocTotal:   13743895347199 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocUsed:       27808 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocChunk:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Percpu:             5088 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HardwareCorrupted:     0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemHugePages:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemPmdMapped:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FileHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FilePmdMapped:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unaccepted:            0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Total:       0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Free:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Rsvd:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Surp:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugepagesize:       2048 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugetlb:               0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap4k:      278380 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap2M:    10207232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap1G:     4194304 kB
Jul 07 08:30:59.592200 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.603577 np0000039009 memory_tracker.sh[43844]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:30:59.604129 np0000039009 memory_tracker.sh[43844]:      28412    0.0            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 08:30:59.604129 np0000039009 memory_tracker.sh[43844]:       1110    0.0            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 08:30:59.604129 np0000039009 memory_tracker.sh[43844]:      28189    0.0            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 08:30:59.604129 np0000039009 memory_tracker.sh[43844]:       2197    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:      29942    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:      28533    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:      27803    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:        393    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:       2375    0.0            7276       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:       2399    0.0            6908       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gawrwkiealtacdagfsrmupdaecooymcn ; /usr/bin/python3
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:      41333    0.0            6864      41330   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:      38291    0.0            6380      38289   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:      38292    0.0            6380      38289   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:30:59.604261 np0000039009 memory_tracker.sh[43844]:      41334    0.0            6284      41330   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:        525    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:      15622    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:      38289    0.0            5540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:      10606    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:      43843    0.0            4344      43824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:      40192    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:      40791    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:      43824    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:      18179    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 07 08:30:59.604410 np0000039009 memory_tracker.sh[43844]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:      28605    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:       1155    0.0            3296       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:      40810    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:       5497    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:      40800    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:      30057    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:      43844    0.0            2228      43824   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:      40802    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 08:30:59.604575 np0000039009 memory_tracker.sh[43844]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      31911    0.0            2028       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      41616    0.0            1976      38846   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      18380    0.0            1972      18304   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 08:30:59.604764 np0000039009 memory_tracker.sh[43844]:      40811    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
