Aug 07 05:11:32.026588 np0000041274 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:11:32.034420 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:32.035133 np0000041274 memory_tracker.sh[43733]: Fri Aug  7 05:11:32 UTC 2026
Aug 07 05:11:32.035280 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:32.090332 np0000041274 memory_tracker.sh[43737]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27662)]=901124KB
Aug 07 05:11:32.096350 np0000041274 memory_tracker.sh[43718]: ]]]
Aug 07 05:11:52.100578 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:52.101248 np0000041274 memory_tracker.sh[47325]: Fri Aug  7 05:11:52 UTC 2026
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: memory_tracker low_point: 10331188
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemTotal:       12245832 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemFree:          186920 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemAvailable:   10331188 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Buffers:          252548 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Cached:          9748824 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapCached:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active:          1343076 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive:        9602656 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(anon):    1121364 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(anon):      876 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(file):     221712 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(file):  9601780 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unevictable:      143592 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mlocked:          142392 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapTotal:       8388604 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapFree:        8388336 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswap:               296 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswapped:             64 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Dirty:              4052 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Writeback:             0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonPages:       1088344 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mapped:           196060 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Shmem:            158008 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Slab:             780176 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SUnreclaim:       133524 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KernelStack:        8884 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: PageTables:        11244 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SecPageTables:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: NFS_Unstable:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Bounce:                0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: WritebackTmp:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: CommitLimit:    14511520 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Committed_AS:    2881128 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocTotal:   13743895347199 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocUsed:       28596 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocChunk:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Percpu:             5184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HardwareCorrupted:     0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemHugePages:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemPmdMapped:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FileHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FilePmdMapped:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unaccepted:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Total:       0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Free:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Rsvd:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Surp:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugepagesize:       2048 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugetlb:               0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap4k:      280428 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap2M:    10205184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap1G:     4194304 kB
Aug 07 05:11:52.103038 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:      46644    0.0            9984       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:      46738    0.0            9984       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:      46832    0.0            9984       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:      46928    0.0            9984       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:      38655    0.0            9944       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:11:52.115928 np0000041274 memory_tracker.sh[47329]:      46309    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 05:11:52.116121 np0000041274 memory_tracker.sh[47329]:        844    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 05:11:52.116121 np0000041274 memory_tracker.sh[47329]:        534    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 05:11:52.116121 np0000041274 memory_tracker.sh[47329]:      28146    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 05:11:52.116121 np0000041274 memory_tracker.sh[47329]:      28219    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 05:11:52.116121 np0000041274 memory_tracker.sh[47329]:       1114    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 05:11:52.116121 np0000041274 memory_tracker.sh[47329]:      27994    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 05:11:52.116121 np0000041274 memory_tracker.sh[47329]:       2184    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:        479    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:      29758    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:      28340    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:      27608    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:        384    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:       2362    0.0            7124       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:      41267    0.0            6860      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:       2386    0.0            6852       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nlqmbbulaxutbwytzqdvqjdjyineznoj ; /usr/bin/python3
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:      41268    0.0            6220      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:      15421    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 05:11:52.116265 np0000041274 memory_tracker.sh[47329]:        518    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:      47328    0.0            4352      43718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:      40179    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:      40778    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:      43718    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:      44205    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:      28413    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 07 05:11:52.116459 np0000041274 memory_tracker.sh[47329]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
