Aug 27 15:19:24.979017 np0000042991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:19:24.987508 np0000042991 memory_tracker.sh[43705]: [[[
Aug 27 15:19:24.988326 np0000042991 memory_tracker.sh[43719]: Thu Aug 27 15:19:24 UTC 2026
Aug 27 15:19:24.988698 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: memory_tracker low_point: 10815684
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemTotal:       12245824 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemFree:          306468 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemAvailable:   10815684 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Buffers:          206564 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Cached:         10043364 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapCached:            4 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active:           819640 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive:       10047764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(anon):     669100 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(anon):      844 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(file):     150540 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(file): 10046920 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unevictable:      143596 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mlocked:          142396 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapTotal:       8388604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapFree:        8388336 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswap:               208 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswapped:             44 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Dirty:            208992 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Writeback:             0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonPages:        761188 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mapped:           157908 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Shmem:             32604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Slab:             767156 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SUnreclaim:       129524 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KernelStack:        7988 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: PageTables:         9380 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SecPageTables:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: NFS_Unstable:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Bounce:                0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: WritebackTmp:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: CommitLimit:    14511516 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Committed_AS:    2181620 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocTotal:   13743895347199 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocUsed:       27764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocChunk:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Percpu:             5056 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HardwareCorrupted:     0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemHugePages:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemPmdMapped:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FileHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FilePmdMapped:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unaccepted:            0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Total:       0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Free:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Rsvd:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Surp:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugepagesize:       2048 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugetlb:               0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap4k:      294764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap2M:    10190848 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap1G:     4194304 kB
Aug 27 15:19:24.990217 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:19:25.002196 np0000042991 memory_tracker.sh[43724]:      28293    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 15:19:25.002196 np0000042991 memory_tracker.sh[43724]:      28062    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 15:19:25.002196 np0000042991 memory_tracker.sh[43724]:       1114    0.0            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 15:19:25.002196 np0000042991 memory_tracker.sh[43724]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:      29824    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:      28414    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:      27673    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:        392    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:       2363    0.0            7220       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:       2387    0.0            6908       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-datdweqxdwdnaqcbqcvihoqzeydfrxrd ; /usr/bin/python3
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:      41300    0.0            6768      41297   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:      38167    0.0            6380      38165   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:      38168    0.0            6380      38165   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:19:25.002351 np0000042991 memory_tracker.sh[43724]:      41301    0.0            6240      41297   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:        520    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:      15430    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:      38165    0.0            5508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:      10415    0.0            5044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:      43723    0.0            4336      43705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:      40153    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:      40811    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:      43705    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:      28486    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 27 15:19:25.002533 np0000042991 memory_tracker.sh[43724]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:        685    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:      17988    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:       5314    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:      40828    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:      40819    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:      29938    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:      43724    0.0            2216      43705   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:      40821    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:      39228    0.0            2036       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 15:19:25.002725 np0000042991 memory_tracker.sh[43724]:      40472    0.0            1976      38722   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 15:19:25.002933 np0000042991 memory_tracker.sh[43724]:      40829    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
