Jul 07 07:19:03.621187 np0000039002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 07:19:03.628830 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:03.629538 np0000039002 memory_tracker.sh[43721]: Tue Jul  7 07:19:03 UTC 2026
Jul 07 07:19:03.629664 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:03.685034 np0000039002 memory_tracker.sh[43725]: [iscsid (pid:32102)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27741)]=901124KB
Jul 07 07:19:03.689671 np0000039002 memory_tracker.sh[43706]: ]]]
Jul 07 07:19:23.695105 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:23.696150 np0000039002 memory_tracker.sh[47197]: Tue Jul  7 07:19:23 UTC 2026
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: memory_tracker low_point: 10311432
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemFree:          173348 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemAvailable:   10311432 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Buffers:          182084 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Cached:          9835220 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapCached:            4 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active:          1176512 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive:        9795524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(anon):    1006520 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(anon):   126080 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(file):     169992 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(file):  9669444 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unevictable:      143592 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mlocked:          142392 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswap:               324 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswapped:             64 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Dirty:             32616 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Writeback:             0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonPages:       1098420 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mapped:           202468 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Shmem:            158000 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Slab:             755560 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SUnreclaim:       131228 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KernelStack:        8736 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: PageTables:        11252 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SecPageTables:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Bounce:                0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Committed_AS:    2906760 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocUsed:       28488 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Percpu:             5056 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FileHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unaccepted:            0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Total:       0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Free:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Surp:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugetlb:               0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap4k:      278380 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap2M:     9158656 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Jul 07 07:19:23.697864 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.708759 np0000039002 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 07:19:23.709221 np0000039002 memory_tracker.sh[47200]:       1035    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 07:19:23.709221 np0000039002 memory_tracker.sh[47200]:      46509    0.0           10016       2285   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 07:19:23.709221 np0000039002 memory_tracker.sh[47200]:      46635    0.0           10016       2285   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 07:19:23.709221 np0000039002 memory_tracker.sh[47200]:      46729    0.0           10016       2285   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 07:19:23.709393 np0000039002 memory_tracker.sh[47200]:      46823    0.0           10016       2285   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 07:19:23.709393 np0000039002 memory_tracker.sh[47200]:      46919    0.0           10012       2285   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 07:19:23.709393 np0000039002 memory_tracker.sh[47200]:      38728    0.0           10000       2285   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 07:19:23.709393 np0000039002 memory_tracker.sh[47200]:      46976    0.0            9824      46971   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 07:19:23.709393 np0000039002 memory_tracker.sh[47200]:      46971    0.0            9756       2285   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 07:19:23.709393 np0000039002 memory_tracker.sh[47200]:        851    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 07:19:23.709393 np0000039002 memory_tracker.sh[47200]:      46296    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 07:19:23.709393 np0000039002 memory_tracker.sh[47200]:        541    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 07:19:23.709393 np0000039002 memory_tracker.sh[47200]:      28222    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 07:19:23.709528 np0000039002 memory_tracker.sh[47200]:      28295    0.0            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 07:19:23.709528 np0000039002 memory_tracker.sh[47200]:      28073    0.0            8284          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 07:19:23.709528 np0000039002 memory_tracker.sh[47200]:       2076    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 07:19:23.709528 np0000039002 memory_tracker.sh[47200]:        866    0.0            8212          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 07:19:23.709528 np0000039002 memory_tracker.sh[47200]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 07:19:23.709528 np0000039002 memory_tracker.sh[47200]:      29825    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 07:19:23.709528 np0000039002 memory_tracker.sh[47200]:      28416    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:      27686    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:        384    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:       2256    0.0            7116       2246   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:       2280    0.0            6904       2279   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmdtnbpwpdxapaxwdjavrtcssiazzxau ; /usr/bin/python3
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:      41215    0.0            6816      41212   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:      41216    0.0            6212      41212   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:        523    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:      15501    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:      47199    0.0            4348      43706   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:      40075    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 07:19:23.709640 np0000039002 memory_tracker.sh[47200]:      40674    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:      43706    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:      44193    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:      18058    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 07:19:23.709804 np0000039002 memory_tracker.sh[47200]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
