Jul 07 12:49:40.172612 np0000039018 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:40.181379 np0000039018 memory_tracker.sh[43633]: [[[
Jul 07 12:49:40.182483 np0000039018 memory_tracker.sh[43646]: Tue Jul  7 12:49:40 UTC 2026
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: memory_tracker low_point: 10801808
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemTotal:       12245840 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemFree:          414780 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemAvailable:   10801808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Buffers:          170884 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Cached:          9966808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapCached:            4 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active:           824672 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive:        9944980 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(anon):     683288 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(anon):      960 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(file):     141384 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(file):  9944020 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unevictable:      143596 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mlocked:          142396 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapTotal:       8388604 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapFree:        8388080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswap:               336 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswapped:             68 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Dirty:            198824 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Writeback:           156 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonPages:        775244 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mapped:           162868 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Shmem:             32428 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Slab:             756744 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SUnreclaim:       129436 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KernelStack:        8080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: PageTables:         9140 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SecPageTables:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: NFS_Unstable:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Bounce:                0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: WritebackTmp:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: CommitLimit:    14511524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Committed_AS:    2194492 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocUsed:       27776 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocChunk:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Percpu:             4992 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HardwareCorrupted:     0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemHugePages:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemPmdMapped:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FileHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FilePmdMapped:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unaccepted:            0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Total:       0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Free:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Rsvd:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Surp:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugepagesize:       2048 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugetlb:               0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap4k:      284524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap2M:     8103936 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap1G:     6291456 kB
Jul 07 12:49:40.183602 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:49:40.194886 np0000039018 memory_tracker.sh[43651]:      28230    0.0            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:49:40.194886 np0000039018 memory_tracker.sh[43651]:      28008    0.0            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:49:40.194886 np0000039018 memory_tracker.sh[43651]:       1110    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:49:40.194886 np0000039018 memory_tracker.sh[43651]:       2191    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:        486    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:      29758    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:      28351    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:      27622    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:       2370    0.0            7108       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sdfvbatieutvuyyxwgrvpntgerrkgvsz ; /usr/bin/python3
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:      41150    0.0            6836      41147   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:      38104    0.0            6368      38102   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:      38105    0.0            6364      38102   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:49:40.195016 np0000039018 memory_tracker.sh[43651]:      41151    0.0            6196      41147   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:        523    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:      15438    0.0            5652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:      38102    0.0            5540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:      10417    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:      43650    0.0            4336      43633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:      40005    0.0            4232          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:      40606    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:      43633    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:      28423    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 07 12:49:40.195169 np0000039018 memory_tracker.sh[43651]:      17995    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:       5320    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:      40624    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:      40614    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:      29873    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:      43651    0.0            2224      43633   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:      40616    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:49:40.195345 np0000039018 memory_tracker.sh[43651]:      31409    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      18196    0.0            1980      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      41365    0.0            1976      38659   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 12:49:40.195541 np0000039018 memory_tracker.sh[43651]:      40623    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
